<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-3.745240558154513E-005,-8.770976141777014E-006
-3.467114599875682E-005, 9.906872202616666E-006
-4.280776459604251E-005,-9.504910660638121E-007
 1.393845345535908E-004,-1.436665781142496E-004
-2.314083638373348E-004,-1.865124599484937E-004
-1.350420466718570E-004, 1.702191093518921E-004
 3.259327948368103E-004,-2.964348945720550E-005
 1.916950604850523E-004, 1.158899516603958E-004
 4.361539200102438E-005, 1.922581556153267E-004
 1.835215426354695E-002, 1.248718169490652E-004
 9.379614205147968E-003, 5.549768287012297E-005
 3.664791315579644E-003,-6.242220477971913E-005
-2.861476161504782E-005, 5.621356034065703E-003
-1.039843771671153E-004, 7.336054670731094E-006
-1.544253417780402E-004, 1.023807380695987E-005
-6.605160037326611E-005, 1.636120805466133E-004
 1.165176410151317E-002,-9.201127001154229E-003
 2.252552752396930E-002, 2.045667705202101E-002
 4.693431809504284E-003, 5.610707249454239E-003
 6.281067593394326E-003,-1.436933066506460E-002
 1.127575202488392E-003, 5.410897950545578E-003
 2.087001991742523E-003, 7.441321197971675E-003
-3.997442238899310E-003, 2.169457765556710E-005
-4.234163772802614E-003, 5.246394004556736E-003
-2.431183377679489E-002,-7.914319092678538E-003
-7.768005730060267E-003, 1.404371791623157E-002
 1.166939079095936E-003, 6.176398515954190E-003
 7.676647777899565E-003,-2.092498510261619E-002
 2.090667372692698E-002,-3.475991404183781E-001
 1.423924171677880E-001,-4.847771526381236E-002
-3.232947176243916E-003, 1.673488464724610E-001
 2.291262914933204E-003,-1.700780600668212E-001
-2.815394711534761E-002, 3.086047724897205E-002
-2.870975310871473E-002, 3.346584421952262E-002
-1.796499621018543E-002, 3.480779138506858E-001
 1.401590657846828E-001,-4.740822975418380E-002
-1.822938296424814E-002,-9.148483955972692E-002
 4.117000399993597E-002, 7.728751022460570E-002
-3.935365811466144E-002, 7.945387535102097E-002
-1.624187422059502E-002, 8.834654330266421E-002
 2.134366796554016E-004, 7.733354418719960E-004
 1.368455948104790E-003,-1.007589800050353E-003
 5.746262702459143E-004,-6.236141078901650E-004
 9.357362160680852E-004, 6.595766379558546E-004
 1.681924061177500E-003,-2.551773091448645E-005
 2.891107638659659E-003,-4.288016646698703E-005
-7.482264851850029E-005, 8.291245046191879E-004
-2.389961727160022E-004, 3.893612213303267E-004
 1.011098617453488E-003, 1.077368323759514E-003
-9.183054410004123E-004,-2.651110474832421E-004
 1.726649465080917E-003,-9.687548344283266E-004
 6.971197647729381E-004, 1.025496103047299E-003
 7.397184088564742E-004,-3.255848612774640E-004
-1.827674600609966E-004,-9.606097401218968E-004
-1.385411240715806E-003,-2.561953409818453E-004
 1.335524972734698E-003,-4.394385748724973E-004
 2.923641153590873E-004, 1.751420497678713E-004
 1.979918376326002E-004, 4.138452144183994E-004
 2.393100861092887E-004,-3.900920490194032E-004
-5.445167165913869E-004, 7.191688284300167E-004
 5.385572345064766E-004,-1.525504087708975E-003
-7.535628241466473E-003,-4.294000549345135E-002
 1.955145247173695E-002, 3.680718538797231E-002
-8.414073489555193E-003, 4.218985227120872E-002
-1.774950765327176E-002, 3.730726014721527E-002
-1.300227358657013E-002,-1.511682267216671E-002
 6.666598618008404E-002, 2.289728441891468E-002
 9.084576684559703E-003, 1.642797609905732E-001
-4.416603909741118E-004,-7.966101804333493E-002
-1.218746445982544E-002, 1.573037149078481E-002
 6.649725603253208E-002,-2.191591279061254E-002
-8.772438828305329E-003, 1.633254276370685E-001
 7.671599601005512E-004,-7.915233405397507E-002
 9.872994758948939E-004,-1.351545457631907E-004
 2.348474992032586E-004,-2.757741366937702E-004
 1.435158600424959E-003, 1.181518136523527E-004
 2.994538025092992E-003, 1.188378081106913E-004
 6.320803419504013E-004,-5.437896297455657E-004
-4.775161053083230E-004, 1.167217105295140E-004
 1.309979452613886E-003, 7.165617378262898E-004
-1.759839116030112E-003,-4.759085353843091E-004
 3.062378485566039E-004, 1.290204957993847E-003
 4.631008855458850E-005, 2.022833944064130E-005
 5.586879972709882E-004,-2.275795017532153E-004
-3.395795221986272E-003, 1.210574311469482E-003
 1.312159097271720E-004,-2.835395195517040E-006
 3.010833910971051E-004,-2.226085872139398E-005
 2.167948642431285E-004, 1.979331237280098E-004
-1.954477846241149E-004, 1.867611412423922E-004
-2.040482626837579E-003, 2.488699589015781E-003
 1.885400422351725E-003, 5.688497832563671E-003
-4.405418333381767E-003,-3.641341023997080E-003
 7.833488440847441E-003,-8.008241917560610E-003
 8.565161723367208E-003,-3.101458819212490E-003
 2.839875440113156E-003, 5.037984892533980E-003
-4.994460836397563E-005,-2.174522791370507E-003
 2.561803323588379E-003, 7.037267815709273E-003
-5.600995267293759E-004, 1.868233536194511E-003
-7.289471321421717E-004, 2.570302543806679E-003
-1.380261384553875E-003,-5.037668483464102E-005
-1.362478925054457E-003,-1.726546849621339E-003
 1.166084172385613E-003,-1.312331826438270E-003
-1.025089318386791E-003, 1.676608173228046E-003
-6.914363403946312E-003, 2.434380048962524E-003
-1.272397350080165E-003, 1.705098805117230E-002
 6.814405918841145E-003,-1.999389214627063E-003
-3.343925759809880E-004, 1.701744358410178E-002
 3.686911804443698E-004,-7.998417310434075E-003
-2.728114951509868E-004,-8.177652744253099E-003
 1.895986587248267E-003,-3.925755388882949E-003
-3.062106246002609E-004, 4.825482930671491E-003
-2.057207290775810E-003,-4.171626606176301E-003
 1.205982138219790E-003, 4.439758454849793E-003
-1.019261740253105E-003, 4.638190804311251E-003
-2.101380079859240E-003, 4.177387870058836E-003
 9.120228839768246E-004, 4.984367453967240E-003
 2.022701106981244E-003, 4.147493077183411E-003
 6.890317498902756E-003, 2.552748286847683E-003
 8.347356830595894E-004, 1.744203067029682E-002
-8.206030974825191E-004,-1.476108479877770E-003
 6.287208173405535E-004, 1.533066237395196E-003
 2.789344889402023E-004,-8.023720473720698E-003
 1.406927401913499E-004,-8.410091307297252E-003
-6.798637129918678E-003,-2.512584916451586E-003
