 4.484849590580796E-005, 1.545241799167179E-005
-6.157871483510611E-006,-8.711500044632019E-005
 5.477762983197836E-005, 7.393907560254497E-005
 5.031496206491903E-005, 9.002723898502166E-006
-1.860473879522678E-005,-3.412765885488533E-005
 9.599978434470669E-006, 1.295971224497175E-004
 7.558191941637996E-005, 1.613801557585960E-004
-8.054869727149540E-005, 1.263118387471411E-004
 4.688748744986596E-005,-5.996863462386882E-005
-1.550194476923439E-004,-2.697894550613219E-005
-2.702670946684439E-005,-9.027748502030219E-005
-1.239887672521179E-004, 6.065361342276199E-005
-1.351289812008327E-004, 3.551968024931607E-005
-1.709527307506186E-004,-7.017862589486844E-005
 1.062720420340243E-004,-3.422075680654453E-005
-1.932916052250360E-005,-1.044724493427215E-004
 2.315696783137159E-005, 7.700422125775068E-005
 7.975148775614700E-005,-1.303019530453220E-004
 1.707992372906443E-005,-4.160766067380938E-005
 2.134012753507672E-005, 1.429621779600835E-004
 8.098411875852945E-005, 4.908408951956267E-006
-1.282064740693331E-004,-1.451686022908614E-005
-7.272940313272240E-005, 3.110858616465063E-006
-1.596430711980418E-004,-3.334726539038732E-005
-6.632755265973346E-005,-3.903257756508739E-005
-2.586128391804786E-005,-2.874061682275584E-005
-7.231780225940231E-005, 3.300417993113223E-005
-1.281969068550161E-002,-1.631529292419958E-005
 2.605264388715071E-004, 6.478502660526024E-002
-5.250725343349726E-002,-5.599140730583746E-005
 3.126884415286692E-002, 1.136657829307646E-004
 2.009451374813514E-004, 6.449295011103609E-002
 1.290363759073994E-002, 3.882827871713183E-005
 3.125187765512235E-002, 1.086210689823674E-004
 5.235460516801345E-002,-2.114722025503546E-005
 1.700151326896894E-004,-6.465920116888006E-002
-1.273718098203886E-002, 1.376445367202090E-004
-5.213174990649116E-002,-3.703186222938504E-005
-3.105864998016382E-002, 5.270085480200738E-005
 7.318384088008920E-005, 5.139685171650891E-005
-4.744125487480557E-005,-1.479905115481692E-004
 1.720206666772037E-006, 3.948463480072955E-005
 1.787597461182732E-005, 1.207401429520859E-004
 6.187192348680075E-006, 5.954025951912414E-005
-7.813814107189313E-005, 7.573265754365886E-005
 3.073395266642257E-005,-6.446360427614072E-005
 8.021818668243687E-005,-4.071521560171288E-006
 2.159207856803646E-006,-3.819620087938179E-006
 7.276713387840426E-005,-3.353633526294196E-005
 1.429076985308635E-004, 1.155718869287219E-004
 5.481261202203990E-005,-1.225568559933700E-004
 1.047496183088461E-004, 7.228401769144118E-005
-4.292823097655678E-005,-1.574430044704457E-005
 4.247660562933748E-005,-5.189356794238431E-005
 7.162478394505577E-005,-3.443230238330793E-005
-1.186849694040247E-004,-3.536363159367324E-005
-7.236768842666656E-005,-5.993590108288076E-005
 8.214227889185847E-005, 1.039425507849244E-004
 3.094710921127732E-005,-6.124311097975965E-005
 4.588588742722169E-005, 2.766442000514694E-006
 2.639109563250800E-005,-3.165727795578628E-005
-1.195006742951154E-004,-1.837010414552125E-005
 2.409207710206877E-005, 1.422269665220041E-004
 1.034405471009002E-004,-4.850444531669572E-005
-1.572595245361459E-005, 9.686195799712212E-006
-3.932018518831372E-005,-3.287346249741826E-005
-1.191796485611284E-005,-6.980920201497721E-005
-4.307146720237512E-005,-1.150348697177003E-004
-2.039250358325860E-005,-1.272940110344307E-006
 1.648113464918932E-004, 4.128179323495444E-006
 5.735948133266925E-005, 1.288635198052390E-005
 7.548680935365077E-005, 1.445715154201910E-004
-2.744737910482553E-005,-1.882063166775609E-004
 1.194174876886304E-004, 4.156993053385588E-005
 3.246704973821684E-005,-9.022786166733716E-005
 5.634413606338767E-005,-1.767506730652220E-005
-4.036363251529260E-005, 1.099656314088016E-004
-2.278897558104292E-005,-7.895389415953085E-006
-4.205818315974808E-006, 4.810273947217962E-005
-1.262774054037541E-005,-4.356482120013322E-005
 1.095400915499821E-004, 1.031191725997570E-004
-4.740852938310181E-005,-9.428493431379753E-005
-7.117664398499875E-005,-6.231769088949181E-005
-3.651945523840209E-006, 8.705416754102479E-006
 4.195203916000612E-005, 5.288668720623161E-006
-5.347968579915512E-005,-3.154739713601190E-005
 4.273607132042614E-005,-5.694524673502988E-005
 1.971132887677616E-005,-6.181446389323566E-005
 8.349900986452609E-005, 2.318920084003268E-005
 7.925449750257388E-005,-9.460281970294570E-005
 3.853009178291816E-005,-4.224496091884886E-005
-2.809270107678301E-005, 3.477245110623426E-005
 1.441614357643027E-005, 6.225430025936393E-005
-2.140966046450302E-005, 9.953180740908982E-005
 2.290062895071785E-005, 3.035287914440994E-005
 3.231916125416613E-005,-2.547504527837609E-005
-1.061512302590862E-005, 3.544562576643354E-005
 1.517852107099243E-005, 5.198397440633006E-005
 4.214053959092071E-005,-1.674088315545949E-005
-4.752309695356197E-006, 7.547061052949318E-005
 9.110511600894225E-006,-5.261631616276321E-005
 5.988764950959786E-005, 1.931453875837830E-005
-4.785372424639145E-005, 2.334153280698579E-005
-1.137190992465622E-004,-4.919445286585997E-005
 5.019505115316998E-006,-1.251108908382766E-005
-1.061480677595069E-004, 4.223126306736193E-005
 1.862962331010683E-005,-6.114293907351255E-006
-5.477056209676093E-005, 8.417129910729144E-007
-8.183637705423703E-006, 1.136222757989068E-004
 5.170318557862120E-006, 3.903409789975487E-005
 1.224174385065236E-005, 3.383412378027232E-007
-6.618472215934327E-006, 1.506305727307750E-005
 6.373046530404017E-005,-3.478658953527824E-006
-6.693587983050117E-005, 4.133091705003900E-005
 3.804349489137217E-005, 2.003286230301765E-005
 6.451612522675373E-005,-6.958044303379600E-005
-2.198461655328411E-005, 6.329487658937656E-006
-4.015172028085672E-005, 8.863062238422404E-005
-6.200258443327838E-005,-5.881534709539223E-007
 7.110390187876027E-005,-9.249446204814756E-006
 4.740517265781845E-006,-3.899470704157084E-005
-7.074537653964419E-005, 1.883641736940528E-005
 6.223522044928631E-005, 2.353625579469181E-005
 1.088227033165989E-004,-1.188816152732469E-005
-4.936996955946487E-005, 7.734821439234842E-002
-1.535263462926034E-002, 8.424518209494798E-005
-6.261458288691005E-002,-1.504644326251268E-005
-3.730629171158161E-002,-1.735557869015059E-005
-6.262696206066821E-002,-1.495221719638232E-005
 3.734590977767928E-002, 7.637464418474092E-005
-1.535419602726188E-002, 4.701923119478192E-005
-1.741674770633201E-004,-7.733221754625369E-002
 3.732664370573800E-002, 7.775486959567153E-005
 6.263718389078111E-002,-4.906000023467648E-006
-1.161959679306207E-004,-7.733927833162416E-002
 1.533982957721347E-002, 3.165846782100427E-005
 9.487832672934565E-005, 2.332393730117681E-005
-1.575464308226798E-006,-2.737996569397083E-006
-3.153824659821489E-005, 5.909506051456310E-005
-1.908982135472423E-005, 2.447525578585165E-005
-6.081402755864500E-005, 1.852785496105301E-005
-3.862820718483018E-005, 5.313920051849109E-005
 4.247812361493652E-005,-3.916637437715513E-006
 5.162103907115708E-006,-5.525869357814432E-005
-4.526641435082663E-007,-1.816548303331798E-005
 9.152793451992814E-006, 3.191774186183015E-005
 2.959177246673385E-005, 1.708052158865360E-005
-3.011494451480234E-005,-3.301049640838721E-005
-4.839892061569127E-005,-2.857148854608326E-005
-1.513029729636100E-005,-3.787292794644259E-007
-9.865943156648946E-006, 1.377678728987706E-005
-2.038463664036932E-006, 2.436216500510070E-005
-5.592206586450501E-005, 3.389346633869769E-006
 2.110354577676348E-005, 1.017939416970302E-006
 3.007552246935640E-005,-1.308433732077635E-005
-5.243816341688708E-006,-1.732289933553543E-005
-4.764387412992379E-005,-3.208321343036598E-006
-5.015487517989560E-005,-2.583426613636481E-005
 5.211933982329174E-005, 2.722828621314211E-005
-2.963254211305260E-005,-3.696601825159764E-005
-2.314600801682511E-005,-5.211709926588275E-005
 1.755399832992375E-005,-3.422496416799635E-006
-3.239285148138597E-005,-4.012319861647035E-005
-1.008310153565806E-005, 1.028410444161076E-004
 3.410033652488091E-005, 1.975686643463179E-005
 5.519506106102543E-005, 2.262769852690421E-005
-5.477112216231685E-005,-3.311926048764157E-006
-1.788149501410262E-005, 5.284178970183366E-005
 1.916709052942074E-005,-4.016594058968775E-005
 2.035752404871744E-005, 4.126190849484748E-006
-2.843830776419256E-005, 4.497821623038070E-006
 2.524268967778421E-005, 7.321094442446727E-005
 2.115940673685145E-005, 3.400704693202653E-005
-3.841212848651502E-005, 9.382775503006448E-006
-1.342453368479714E-005, 1.184063548657466E-005
 6.364832553656594E-005, 9.463819727832238E-006
 1.998527890227053E-007,-7.015105356082929E-006
 1.573602734382339E-005,-9.818781409176720E-006
-7.469068253699790E-007, 5.770655790188548E-005
-1.298976474708063E-005,-2.170444317836537E-005
 4.218706988349906E-005, 1.490295195266942E-005
 3.498459671183496E-005, 2.720521079917930E-006
 1.690457384033084E-005, 1.039725572234801E-005
-2.143898166409038E-005,-4.661362965690561E-006
 1.053465345820896E-005, 2.724264504019270E-005
 1.027351418863831E-005, 2.944499818390649E-006
 1.271320261985596E-005, 3.140599548279597E-005
 3.805933473858336E-005,-2.039580443603133E-005
 5.736851686755249E-006, 5.522459132997016E-005
 9.744110311168640E-006, 2.201907146716321E-005
-3.316217493995757E-005, 1.186839945331901E-005
 2.548587957167680E-006,-3.992492640149217E-005
 1.500879014963622E-005, 3.778057553870167E-005
 2.959850192278180E-005,-3.063741730321979E-006
-1.053320863085159E-005, 8.431135305544034E-006
-1.815219816169409E-005,-4.078601120040836E-005
 5.666506001407159E-006, 5.223846526199803E-005
-4.646013443358027E-006,-1.225973678928360E-005
-1.746388708082101E-005,-2.606961170913391E-006
-3.496743399725936E-005,-1.325403840516286E-005
-1.937853929368747E-005, 8.440930941588595E-006
 1.746984746391354E-005, 5.024100823024865E-005
 1.168457447442540E-005,-1.586202436485597E-005
-1.587078813552894E-005,-1.483714108600761E-005
-2.832047692924054E-005,-1.630553867793329E-005
-1.324133645338189E-005, 2.389514393553415E-005
-2.528288165811726E-006,-1.438914908561537E-005
-2.128736831085060E-005, 3.726098605591006E-005
-1.714769909822200E-005,-3.667335473559475E-005
 1.682499457811470E-006, 1.504318102128124E-005
-1.203943675465731E-006, 1.669902865177680E-005
-6.107291201558722E-006,-1.808078265545774E-005
 1.372927244799491E-005,-3.261408391071511E-005
 1.649679330064720E-005, 7.689280129270280E-006
 6.427235537923693E-005, 1.016282373947451E-006
-2.939984664757442E-005,-2.526471824925273E-005
 1.182906194622626E-006,-4.799402344884915E-005
-2.962111447355785E-005,-4.087922323670357E-005
-1.255898212540015E-005,-2.588218050176840E-005
 2.311298655098150E-005,-3.254707418682468E-005
-7.793786483684869E-006, 2.414314884734374E-005
 1.900309486736781E-005,-1.090356285648729E-005
 1.629769914211921E-005,-2.450154486526122E-005
 2.041631189092652E-005, 3.129749055268469E-005
 2.344681897418668E-006,-2.809621957173887E-006
-8.472735303922394E-006, 8.107418492299549E-006
-2.184823493375573E-005, 5.425148468935342E-006
 6.038512833610038E-006, 3.327732513893663E-005
 3.634512446345956E-005,-3.345945390837726E-005
-3.870576966528308E-005, 2.121997952272724E-005
-7.904483871611293E-006, 1.731646794962523E-005
-1.545889287786866E-005,-1.953019511026057E-005
 2.350337005161648E-005, 4.206588523196026E-005
-1.805744583612424E-005, 1.535739006742401E-005
 3.657079766093690E-005,-2.205716117742339E-005
-2.838759646870879E-005,-6.690886266716418E-006
 3.273634304357869E-006, 2.718815701654277E-006
 3.863985852565352E-005,-2.301667648882339E-005
 1.318194184502363E-005, 1.553372103399462E-005
 2.707946425426398E-005,-3.743481495223696E-005
 3.204830547500448E-005,-7.894706645774033E-006
 3.862694312462669E-005, 1.628205747583753E-005
-2.050599194544430E-005, 1.405730962991261E-005
 1.486690338455227E-005,-1.229249741513275E-006
 3.056565791134479E-005,-4.239207014074115E-005
-6.116349366819742E-006,-2.509297143936515E-005
-3.048555801194919E-005,-2.813061698440611E-005
-1.318576658508173E-002, 4.477590483709896E-006
-2.215439321487949E-002, 1.907949572529695E-005
-1.318809987868995E-002,-2.513744930679507E-005
 2.212787169741777E-002, 7.073483283394722E-006
-5.394573095547307E-003,-9.933395530649425E-006
-5.217958040114899E-005,-2.737439196877207E-002
 5.423524804747067E-003, 2.145725239015158E-005
-2.863958286417648E-005,-2.733278887374945E-002
-1.338825966145566E-002, 2.924882109531294E-005
 2.251703968823577E-002, 9.052997752299823E-006
 5.509735530221704E-003,-8.965047610748172E-006
 1.231399361318567E-005,-2.775464547079353E-002
 1.323348926485702E-002, 4.346897702406970E-005
 2.218588702588765E-002, 5.009799131346751E-007
 5.419643539339289E-003,-9.211946985415990E-007
-4.254220784950842E-005,-2.735523525727868E-002
 5.621897694004821E-005,-2.461832068430678E-005
 1.193979149938725E-005, 3.458901215004589E-005
 1.168243090341649E-005,-1.746269931504934E-005
 1.702088771123695E-005,-2.884554782639246E-005
 3.624454981901103E-005, 1.392561096957639E-005
-5.073141703924352E-005, 3.174295937731195E-006
 1.910849906114421E-005, 6.671251853376137E-006
 4.419108079784600E-006,-3.037164113252002E-005
-8.750239552502095E-006, 2.665943073305958E-005
-1.948525491742665E-005,-1.056819951790633E-005
 9.037596199931236E-006, 4.384548575187079E-005
 5.047205389280755E-006,-4.730820237652734E-005
 4.446956928449227E-006,-3.925687494705994E-006
 2.018336762479012E-006,-1.377079730531225E-005
-6.424639199980893E-006, 3.559206431789374E-005
 1.353356901042769E-005, 1.663620500098638E-005
 1.977887780183413E-006,-3.810159451988867E-007
-3.245369901464404E-006, 8.696561869785513E-007
 3.153941328111195E-006,-2.236248006101439E-005
 2.817899254251192E-007, 1.881304180303598E-005
-6.502124413300032E-006,-1.222800807701516E-005
-3.523645052954250E-006,-3.297428046812242E-006
 2.086367285574059E-005, 3.399765940481798E-007
 1.290079290936252E-005, 6.561030131231359E-006
 8.383529134419688E-006,-5.545171866393715E-006
-6.738625619052442E-006, 2.322900585926753E-006
-2.285319929686915E-005,-7.250729583492923E-006
 4.366885086419276E-005,-6.172025317217728E-006
-7.835156909226054E-006,-9.910056968114970E-006
-5.288052012335897E-007, 1.963352924703562E-005
-2.495033457965316E-007, 2.057097816337514E-005
 1.389118796753792E-005, 1.404037190393225E-005
 2.209696470185487E-005,-2.123688313847521E-005
 3.504036388518367E-005, 9.225377075667837E-006
-6.110454904625486E-006,-2.789171088721690E-005
 2.200095285240090E-005, 8.696628480802237E-006
-4.018833993124225E-006,-1.757612675001990E-005
-2.190912196256340E-005, 9.066385863089589E-006
-2.397310449446554E-005,-3.164311640636347E-005
-5.874927543984268E-006, 5.884374498310623E-006
-4.340458077567053E-005,-7.718273075313972E-006
-2.272634755419939E-005,-2.688958349028628E-005
-1.614335407903102E-006,-7.459533975421973E-006
 3.418122249458312E-005, 2.496069241327434E-005
-2.006165517052634E-006, 1.266828305711275E-005
 1.001871652833745E-005, 2.736172316038431E-005
 3.805559117392791E-006,-2.607351538580404E-005
-2.784554489437890E-005, 3.456246089041382E-007
 6.896509594208384E-008, 1.244111040567214E-006
-2.589934940317391E-005,-1.527827303497377E-005
 2.140814985160726E-005,-2.075395159352937E-005
-2.387764557124095E-005, 1.373388769482662E-005
-5.374920475647611E-006, 3.239165827750364E-005
-1.472346905102938E-005,-7.766939512518157E-006
 3.933497329901776E-006, 1.575612488208305E-006
 9.869430447190742E-006,-1.490350498920359E-005
-2.608065934691039E-005,-2.569890740831163E-005
 6.712110406209752E-005, 4.127094818564571E-006
 1.550093695926894E-005,-1.692569943860318E-005
-7.292285122938692E-006, 3.395313976399065E-006
-3.375365365562301E-006, 5.282826012507198E-005
-1.292457415810020E-005, 2.571780840496511E-005
 1.127900710063945E-005,-7.876252479422096E-006
 1.609221135705149E-005, 2.719585207929539E-005
 4.840767071644106E-006, 5.355901160139787E-005
 1.180223097090324E-005, 4.870574340233449E-006
-3.212847505829856E-006,-1.290462749787195E-005
-2.497075321765904E-005, 1.498907765215396E-005
 1.357635193746440E-005,-1.288687332523925E-005
 4.076427378735330E-006, 1.797093284577562E-005
-9.376736563264502E-006, 8.616306473200301E-006
-2.157642611502229E-005, 1.777402267856078E-006
 1.479647045665037E-005,-3.447929144465158E-006
 3.270488722245972E-006,-2.741699561942039E-006
 2.116801442608626E-005,-9.716277710202011E-006
-1.040651273373914E-005,-7.352074051941973E-006
-1.101231103546019E-005,-3.291776144966249E-005
 9.851367117674506E-006, 2.046296556786248E-006
-1.203920685928707E-005, 3.613896748311549E-005
 1.370095300366886E-005, 5.633679429663455E-005
 9.823997686545399E-006,-1.303556529321147E-005
-1.178439697047660E-005, 8.932977385242473E-006
 7.743778440004765E-006, 1.722866972313423E-005
 3.315305966481927E-005, 1.048035618162778E-005
-2.289476942797742E-005,-1.340378308312048E-005
 2.744637357066790E-005, 1.389507263299135E-006
 2.607607447529969E-005,-2.370629721213076E-005
 2.743439643101673E-005,-3.203640234832789E-005
 2.074314130078077E-005, 3.947171657599069E-006
-2.038606232704766E-005,-2.480580574858909E-005
-1.358949286161625E-005,-4.107946620530134E-006
 2.759374492597005E-006,-1.071421442089524E-005
 2.776209817685317E-005,-1.740996013075923E-005
-1.566673548549265E-005, 2.382341844256198E-006
-7.037156467976202E-006,-1.439891102595996E-005
 5.664381541150494E-006,-4.378749908879959E-005
-9.227912685140770E-006, 6.586687103994734E-006
-7.151425812469256E-006,-1.031897378327215E-005
 2.348521006806185E-005,-2.858893483111825E-005
 1.201623674027668E-005, 2.114574735929838E-005
 6.146979382318887E-006, 1.622231870939570E-005
-1.634202980783994E-008, 2.131748533304005E-005
 2.465184805742742E-005,-2.768901913240324E-005
-8.637110547689792E-006,-2.660867069573870E-006
 3.302811848100501E-006,-3.605410912287761E-005
 2.249882992313541E-005, 2.462060346567815E-005
-4.278578000072768E-007,-3.147447402052838E-005
-1.975577361302529E-005,-1.408982267488831E-005
 1.316521498130232E-005,-7.323562838655580E-006
-2.880782008714106E-005, 9.129534207806763E-006
 2.660840777268479E-005,-1.648932565774852E-005
 1.466285867822405E-005, 3.618506294563775E-005
-5.782719039654083E-006, 3.149266961981526E-005
-1.016213735434094E-005, 4.593401205151250E-005
 5.003145130814918E-003,-2.016171281961125E-005
 2.997891742751026E-003, 3.114029764944900E-006
 1.236062611953465E-003,-1.346255697560104E-005
-2.594878827481280E-005,-6.140422974833641E-003
 2.986583050184856E-003, 1.281318247342644E-005
 5.013796068759411E-003,-3.589678073889714E-005
 3.837656331721093E-006,-6.177966352951319E-003
 1.202653867615869E-003, 8.169816982462970E-006
 2.009516674434599E-005, 6.168684112688234E-003
-1.212849146658175E-003, 4.589631966557544E-005
 2.760294666435291E-005, 6.138087730076034E-003
 1.228220087294474E-003,-1.885532498682190E-005
-5.025290662313026E-003,-1.606040787457711E-005
-2.997966573470566E-003,-1.489952031028312E-005
 4.996473691635062E-003, 5.018688551913358E-006
-2.992376460379578E-003,-3.066738372879769E-005
-1.207149703431603E-003, 2.227963522349577E-005
-2.073865609925067E-005,-6.155499151115739E-003
-4.976470859648421E-003, 3.536265147676973E-006
-2.960662327588187E-003,-1.143742237925937E-005
-7.671970071113906E-006,-6.167302543256046E-003
 1.205538456465507E-003, 1.414477279565034E-005
-2.957364923342661E-003, 1.769364841002355E-005
 4.974297086916328E-003,-8.199970457724100E-006
-5.349624872556882E-006,-1.223448746659374E-005
 1.126100893469482E-005,-1.797192404251532E-005
 8.643676656690947E-007,-2.778584425297469E-005
-1.468210178819203E-005, 3.990263660428125E-007
-1.584457641833354E-005, 5.705061562334551E-006
-1.174648897612804E-005,-1.076778668351313E-005
 1.704637364441659E-006, 1.453667024980010E-005
 2.841040621711013E-006,-2.231223987972351E-006
 9.412393865954548E-006, 1.970811564626499E-005
-2.841374771203324E-006,-9.364789280007078E-006
 9.286883743993138E-007,-5.185711064829885E-006
-6.488108584979152E-006, 3.833254646447456E-007
-1.021220209762192E-005, 2.550541121069395E-007
-1.973074714383931E-006, 6.720293797188314E-006
-1.452950468349975E-005, 2.008542199686329E-005
 1.848469129498768E-005,-3.879259526852496E-005
 1.134251680659391E-005, 2.094507056603709E-006
-6.567045107497617E-006,-1.618371457876869E-005
 8.636104150489756E-006, 6.075711152764367E-006
-2.322602469845050E-005, 2.076605554517837E-006
 1.077632075358612E-005,-1.386979032868112E-006
 1.146990196238232E-005, 1.174801917663556E-005
-1.231249792743638E-005, 9.967588971019692E-006
-2.862035285861641E-005,-9.936060769880462E-006
 9.946216641442369E-006, 1.426552684127288E-005
 5.116613646020287E-006, 1.382030817945725E-005
 8.190667555173607E-008,-1.198438899989795E-005
 8.028295212736767E-006,-1.061390358006645E-005
-6.914666097086375E-007, 1.705718027917728E-005
-5.578115023987230E-006,-1.015171103537462E-005
 7.376520422550545E-006, 2.589521454389634E-005
 5.706135640683907E-006,-1.902754304719108E-005
-9.317715596881382E-006, 3.273827057790253E-006
 1.517739057169580E-005,-1.880097700504509E-006
-1.627663615054476E-005, 7.778392930690341E-006
 2.496856568408225E-005, 8.282061172717661E-006
 3.011488613197530E-005, 2.062685862239104E-005
-3.002673137566415E-005,-1.157708656970971E-005
 5.314356959590958E-006, 3.840087034252696E-005
 1.521859164706707E-005,-1.308844680362136E-005
 3.470508235027501E-006, 1.110330108370882E-005
 3.886448300441066E-005,-8.100022570961034E-006
-1.270880010284643E-005, 7.181105452100202E-006
 5.678834200565730E-007, 1.816554992875111E-005
-3.112561718347979E-006, 1.111816448971605E-005
 3.842274711966324E-006,-1.783777052478532E-005
-1.264680469965026E-005,-8.457133016348369E-007
-4.822714161210293E-006,-1.326777759943479E-005
 1.787874492548766E-005,-1.653966305557640E-005
 2.493759743931201E-006,-1.982652369973965E-006
 1.990323828902305E-005, 1.996770772267694E-005
-2.803224731007160E-005,-4.657308001774411E-006
-4.081072381478773E-005,-1.125523894703618E-005
-1.602540188376205E-005, 9.140832179409906E-006
-9.020287284883869E-006, 1.843525857641049E-005
-1.969049816735757E-005, 2.413176871075154E-005
 1.183003134136898E-005, 1.742544767631683E-006
-5.061324741678670E-006, 2.693732767192213E-006
 1.517667259797943E-005, 2.881443339603045E-005
 9.286599324805069E-006, 1.477925095754290E-005
 2.027160174572435E-006,-5.460825987743736E-006
-5.827269553095012E-006,-1.262624721507389E-005
-2.377635032678213E-006, 5.020524332716037E-006
 1.435799522605232E-005, 1.853995719243365E-005
 9.033963563892012E-006,-1.929366985964293E-006
 6.612538332053490E-006,-2.005404437911903E-005
 1.342037676307541E-006,-3.266693104786963E-005
-4.441251796210562E-006,-3.902784528507088E-006
 2.311758459570961E-005,-1.443619311300338E-005
-6.653668589447434E-006, 7.898115452466561E-006
 7.110551638638135E-007,-5.738795128737948E-006
-2.825706871771281E-005,-4.708508919543064E-006
-6.598054402479670E-006,-4.563155346750626E-006
-9.784850138498132E-006,-2.661496051451068E-005
 1.666503396958204E-005,-1.874729787563881E-005
-1.103000050921030E-005,-2.839268185317729E-006
 8.895056516352357E-006, 2.192286136319358E-005
-2.536888113851611E-007, 3.086998471887643E-006
 3.839509789630506E-006, 3.130419006121125E-005
 1.456367290299871E-005, 1.780341821311408E-005
 1.268195888935939E-006, 3.508425004823126E-005
 1.310545838493181E-005,-9.235130831148367E-006
 5.449248384163430E-006, 7.826697477596113E-006
 1.529213587480641E-005,-2.706085081226641E-006
-3.058504168537084E-006,-1.967708008741871E-005
-1.522907046454108E-005, 1.090589674907370E-005
-1.204623018855948E-005,-7.854701510155869E-006
 1.440504812295140E-005,-7.189909754557227E-006
-7.386094469349513E-006, 1.298740595147753E-005
-1.147572004736198E-005,-6.429095193189805E-006
 5.255847205904523E-006, 1.926754089107345E-005
 1.112494472520059E-005, 1.557405335700521E-005
 8.022572251590320E-006, 1.366928045934949E-005
-2.569788711269099E-005,-4.080014719433745E-006
-5.671143802252889E-006,-1.163025467593951E-005
 3.072199251967739E-006, 1.991531009124398E-005
 1.320186211802420E-005, 4.728834136088597E-006
 6.559605524131205E-006,-1.340890585735715E-005
 2.149185187650267E-006,-2.605110216813500E-005
 1.038934535417431E-005, 1.930681397262572E-005
 4.842812430391808E-006, 3.884921494226002E-005
-9.088373803944097E-006, 9.575682177098507E-006
 2.417054252641014E-005, 2.224691683473645E-005
-3.161049819471992E-005,-2.516068462916705E-005
-5.853300336942544E-006, 2.055934659789933E-005
 1.076635580486775E-005,-9.034616806871402E-006
-6.467096951904486E-006,-4.234233811900782E-005
 8.178764679473703E-006,-3.249625448414020E-006
-2.154720272981268E-005, 1.612636372541536E-005
 1.083127610885587E-005, 9.370065254243185E-006
-4.618368685232116E-006, 1.518399492428510E-005
 8.107288620761041E-006, 1.231100799588646E-006
 1.636067578809811E-005,-1.926748287387655E-005
-1.694162913440501E-006,-1.334965241161791E-005
-5.827627201683001E-006, 1.555664665943697E-005
 9.355680831662616E-006, 1.123372042040574E-006
-2.483079511847214E-005,-1.079081878409943E-005
-2.163860849079986E-005,-1.006282880159196E-005
-2.517188766614961E-005,-9.266731366854169E-006
-5.639321060889132E-006, 3.362372763847482E-007
 4.143518843766030E-006,-1.346944218508918E-005
 1.037628422880063E-005,-2.349950237506638E-005
 2.461600410821233E-005,-5.646841784230479E-006
 2.353261912103133E-006,-5.805419873035926E-006
-2.169732402152233E-005,-1.545675741170647E-005
 1.280429437038241E-005,-2.740215915813282E-005
-1.832933988776013E-006,-3.046801498245138E-005
 1.914345705060620E-005, 7.410945427608083E-006
-1.599913855008583E-006, 1.892820462507678E-005
