 9.765609147054937E-005,-1.794423114688070E-004
-5.743224791587005E-005, 2.303065295096006E-005
-3.865514659444731E-005,-1.415589443705163E-005
 8.264529683373494E-005, 1.671046506498085E-004
-9.656413874134062E-005, 9.609197209020584E-005
 1.050075190124612E-005, 4.861935115395599E-005
-1.083538268743360E-004,-5.688153584447720E-005
-2.176707476918872E-005,-2.645478964610060E-005
 7.611360953837017E-005, 7.664527258299929E-005
 1.812696941574997E-005, 4.954336287412292E-005
-2.120452652659996E-005, 3.003208638537509E-005
-4.638246278991865E-006,-4.374880048629628E-005
 5.176867206153369E-005,-6.613794589122944E-005
 1.082531540093737E-004,-6.667857623229218E-005
-5.837179559789814E-005, 9.272275936728979E-005
-2.326719612631151E-005,-1.486142347754696E-004
 5.232165248658234E-005, 1.051846310926874E-004
 1.868506685266662E-005, 6.307915298482840E-005
-4.628823180538779E-005, 4.595476751555366E-005
 1.581305001653028E-005,-8.938893325351664E-005
 1.019827723525277E-004, 1.310226046389592E-004
-4.765483806593241E-005, 5.776952948895768E-005
-2.262583519304908E-005, 1.209301830212477E-004
-6.258618741135766E-005,-1.142084013766798E-004
 5.424690298822644E-005, 1.229122715394949E-005
-4.656968320573465E-006,-5.528825697486403E-005
 3.059845002946132E-005,-3.504477273227354E-005
 2.713005709167790E-005, 1.251266411225617E-004
-9.022489243686453E-005,-5.626935973346541E-005
-7.642404494303292E-005, 6.749159900853457E-005
 1.123608859850617E-004, 1.303353701316987E-004
 4.308382092710969E-005,-2.581678705517700E-005
 3.167701104110216E-005,-1.339137902610257E-005
 1.299396731214803E-004,-1.920680815777548E-005
-8.740624561819508E-005, 6.489036122769832E-005
 6.611215912327218E-005,-1.075235250141534E-005
-5.490553395532415E-007, 3.921228170276960E-005
-1.327349886071189E-005, 7.202843760645346E-005
-2.937400171674707E-005, 8.358406887539984E-005
-6.688757612204495E-005, 5.883674851151349E-005
 5.748059695065323E-005, 5.461459787783188E-005
-1.558057374342395E-004,-5.087203945858649E-005
 1.921079689478409E-005,-9.460498888788842E-006
-1.001107465859465E-005, 3.283125980290881E-005
 6.465984436568922E-005, 6.624798810553678E-005
-7.701334423232982E-005,-1.637563558560850E-005
-3.122754568621836E-005, 3.659508915760343E-005
 1.918614560306310E-004,-1.924699926144182E-005
 4.920718153243555E-005, 3.258139821726682E-005
-2.735119453217697E-006,-1.033521472198329E-004
-1.990783523527574E-005,-9.219297157952083E-006
 6.346473170303193E-006,-4.135811011925780E-005
-8.764636382502968E-005,-6.172848634764854E-005
 8.092297004891758E-002, 7.552544859517049E-002
 8.459342778457682E-003,-1.664796261638230E-003
-8.808511848336456E-002,-7.185744297140940E-002
-6.132769331053752E-003,-1.302099972037860E-003
 5.801005512980282E-002, 4.990807997536531E-002
-5.123106291403903E-002, 5.223145545678572E-002
 6.320668593624899E-002, 5.459525530832975E-002
-6.653217612655132E-002, 5.172242167014497E-002
-1.887654483731465E-002,-1.137869996694921E-002
 2.582456176152867E-003,-2.149049418976731E-002
-2.415198178769726E-002,-5.377866017549006E-003
-1.529587096193760E-002, 1.879769237539809E-002
-1.038115973841055E-004, 1.736248706712517E-005
 6.765554789656536E-005, 5.512318310931977E-005
 6.825367223729092E-005,-8.636192698739193E-005
-1.934348715212874E-005, 6.172758728211988E-006
 3.516118104719455E-005, 6.547323883711133E-005
 4.199856538989576E-005, 1.152201244506695E-004
 6.708465281412173E-005,-3.234503154089711E-005
 4.489593375750891E-006, 1.609574025221892E-005
 5.227289756872059E-006, 5.709972400012063E-006
 4.892147050208720E-005, 3.217529165353901E-005
-1.830607557771092E-005, 6.677614879890628E-006
-5.819432440020192E-005, 1.426937672052330E-005
-2.072868554303257E-006, 5.543170453957069E-005
-5.355013534838207E-005, 7.051111449894459E-006
 4.182028474240809E-005, 9.240855284417367E-006
 2.796101909697202E-005, 1.953205494190638E-006
-1.110783798463699E-004,-5.704699282189094E-005
 9.749692350537465E-005,-7.770874038363923E-005
-3.160607671713736E-005, 2.936382526169435E-006
 8.909575264849183E-005, 1.047105376426742E-004
-2.489676595834640E-005,-1.037990529496061E-004
 4.246108219827473E-005, 6.416021279401675E-006
-6.900852719342857E-005,-3.580850076929614E-006
-1.694083502700966E-005, 3.912518060311982E-005
-7.201373188250966E-005,-3.646624602623966E-005
-3.234520655097927E-005, 3.462008540399588E-005
-8.973578406328733E-005,-4.137136290929724E-006
 1.652318884895331E-005, 5.680910729327084E-005
-8.501969657360113E-005, 3.742538307164500E-005
-1.541289469304923E-005,-5.167356622277454E-005
-2.492359029266556E-005,-3.573098806160824E-005
-1.093914251953586E-005,-2.876430714560258E-005
-1.972687196800448E-005, 2.506467567705021E-005
 1.666989180558747E-005,-1.298246870408296E-005
 2.635163322018149E-005, 5.426538380076956E-005
-6.332265788590155E-005, 1.786841331528953E-005
-2.372902942174230E-005,-6.067890984036272E-005
-3.341084943839464E-005, 7.529172442559022E-005
 6.529272516171613E-005, 6.592427198748680E-005
 2.174444841277403E-005, 4.704540595060000E-007
 3.530418310482016E-005,-2.535142859751240E-005
 1.945855618452749E-006,-2.680425379690106E-005
 6.403353820006167E-005, 1.417242665226190E-005
-3.404913148953045E-005,-5.150772881802433E-005
-1.698224741933658E-005,-5.404125604333660E-005
 2.684924919874099E-005, 5.300752350607289E-005
 4.952032834591057E-005,-2.195675901771045E-005
 3.884742321817447E-005, 5.483300768915219E-005
 2.682155740134603E-005, 5.185909721563058E-006
 1.404807173749179E-005, 2.008788334163808E-005
 8.159365339723172E-005, 5.757413969631191E-005
-3.177925980049265E-007,-2.799490356645063E-005
 8.100482403178178E-006, 8.515380856756457E-006
-2.655830269311941E-005, 1.832797486803361E-006
-8.557589923611680E-005,-6.068029501945497E-005
 7.117007370758643E-006, 5.004800517989726E-005
 2.466265674199295E-005, 4.149080005233882E-005
 2.184301542339012E-005,-2.456574265602285E-005
-2.717710808216633E-005, 7.759724288765710E-005
-2.503585323414576E-005, 1.738395428476237E-005
 9.231286971921985E-007, 4.263335623603188E-005
 3.795511290207391E-006, 5.144645474003132E-005
 2.252775385386021E-005, 1.319223329994924E-005
 6.317437743882476E-005,-2.950823806161371E-005
 2.105757802195393E-005, 2.580985567183286E-005
 5.847610315408491E-005, 6.034523854587947E-005
 2.940232923502728E-005, 4.002119736623505E-005
-3.899176119680522E-005,-1.996344200191892E-005
-3.215787386805641E-005, 6.298329064104223E-005
 5.073797519755641E-005,-1.513368868335974E-005
 5.781684282367622E-006, 7.061688219139115E-005
 2.042671330587097E-005,-7.923651262746958E-005
-1.067978923011953E-005,-2.064669864625871E-005
-3.114977275134172E-005,-7.657403449442482E-006
-6.956319165884917E-006,-2.214945337095646E-006
 5.064446621710632E-005, 7.654460211628495E-005
 6.904428763667644E-006, 2.020530206172980E-005
 4.035708324618480E-005, 1.944889140717341E-005
-7.465258069489113E-006, 3.153307118933723E-005
 7.812802987858375E-005, 1.464191074731068E-005
-6.012932374465334E-005, 2.123168148250277E-006
 4.413146633203705E-005,-3.869411462092491E-005
 4.726868381682816E-006,-7.357103588509887E-006
 3.381657530796630E-006, 4.149372808961277E-005
 7.577709418022018E-005, 2.056658442978559E-005
-4.590776491948592E-005,-4.969896743546875E-005
-3.651301060255028E-005,-7.317017969672436E-006
 6.141249253458864E-005, 4.723254714368878E-005
 1.016923671169595E-005, 1.765312124116898E-006
-2.527958439161118E-005, 2.173710662327719E-005
-5.110119071271881E-005, 3.520822002954483E-005
-1.145038763682387E-005,-1.965364458823905E-006
 1.274755182565444E-005, 6.019129984096973E-005
-5.268984436418760E-003, 7.263166594503167E-003
-6.079335773540612E-003, 6.744641529282788E-003
-8.995426680132900E-003,-1.465173459561241E-003
-1.505090248154918E-003, 7.827217874612774E-003
-8.961507283288213E-003,-2.517062067404728E-003
 4.088931153485972E-004,-8.084156384634247E-003
 6.701160085729393E-003, 4.600537461805306E-003
-7.392996483942730E-003,-3.876162282457856E-003
-2.981999321752265E-002,-2.795672597429184E-002
 5.004055850555873E-003,-2.298489561135788E-003
 3.249686276453138E-002,-2.658912893250760E-002
-2.880403354487181E-004,-1.120983651379906E-003
-4.296476247403337E-003,-2.140441703806124E-003
-3.282569599133844E-002,-2.663670262171560E-002
 1.327356423608507E-003,-1.059898138170259E-003
 3.019824717651974E-002,-2.800687300943142E-002
 2.226657036710713E-002,-1.905247357151873E-002
 2.043120845571855E-002, 2.057027327297811E-002
-2.330174927381024E-002,-1.800232132205373E-002
-2.605031590194672E-002,-2.032968091854525E-002
-2.290558313745645E-002, 1.961124882514814E-002
 1.998174895979375E-002,-1.729810545043588E-002
 2.457973006573264E-002,-2.138658544289942E-002
-1.754202551480244E-002,-1.816527801864492E-002
-3.852942526220267E-005,-4.551067926076392E-005
 4.612194171722410E-005,-2.308948303006595E-005
-1.445698663396535E-005, 1.345748900896081E-005
-7.231046489164522E-007, 5.318312195916561E-005
 1.572073247054479E-005, 4.727578603301222E-005
-7.040890316311132E-006, 3.170676385170325E-005
-1.204058306034650E-005,-1.257138326684668E-005
 2.436109561732208E-005, 7.260056999117786E-005
-5.108980577270217E-005, 1.838605501808187E-005
 5.097977543448693E-006, 6.523974392961274E-006
 1.506890155875049E-005,-1.350131315758084E-005
-2.181845672781050E-005, 5.246973733641679E-005
 2.077598246417905E-005, 4.878958611246526E-005
 1.581793222773249E-005, 3.654619429554927E-005
 3.758045846635906E-005,-1.721974324710123E-005
-5.262023570571961E-006, 2.207013630146360E-006
 2.233294310615148E-005, 4.046281182880699E-005
-1.018718555528384E-006, 2.678255095035175E-005
-5.100144478126503E-005, 1.815499697965672E-005
-4.655599059337124E-005, 1.075288858232707E-005
 2.142937704629618E-005,-2.077676938446440E-005
 6.954349457062006E-005,-2.730778191431415E-005
-1.624528735209890E-005, 1.505279259241519E-005
 4.872878033204374E-007, 1.989077517588948E-005
 1.681297655731289E-005,-1.534911022529145E-005
 4.096000524933288E-006, 3.644098477427796E-005
-9.113693960715280E-006, 2.320741182584706E-005
-1.955595670155934E-005, 8.527172116626068E-006
-3.973820241095334E-005,-2.897207304352759E-006
 2.426862820284250E-005,-4.563537893685209E-005
 5.096257966129448E-005,-9.357544804455064E-006
 1.758660500868236E-005,-1.493198282095290E-005
-3.665022726057566E-005,-3.056843581306608E-006
-9.028018152651271E-006,-4.704402480055559E-005
 7.413629773656095E-006,-2.584876577172486E-005
 2.996952706845550E-005, 5.655467955440688E-005
-1.456839273305054E-005,-4.276453114698540E-005
-1.252874549215234E-005,-6.972112395088079E-006
 1.850079188398339E-005, 9.050879622904745E-007
 1.601963632722666E-005,-8.857689466175741E-006
-1.956033222221177E-005, 5.039961607163599E-005
-6.169683460615131E-006, 6.225792210226896E-006
-4.975918031093593E-007, 6.757214913594404E-006
 4.546004113003711E-005, 1.516066499366253E-005
 2.504654438754782E-005, 6.571851661785249E-007
 2.566593203348303E-005,-5.096135303813892E-006
-1.878694021266179E-005,-4.442547788130043E-006
-2.207717963876210E-006, 2.907876186765060E-005
 2.420648825499919E-005,-4.899305782922743E-005
-5.970741898432955E-005, 3.130446671078595E-005
-1.229066161615631E-005, 4.235687662271791E-006
 2.376277944139092E-005,-2.313433458885113E-006
-1.506874033494911E-005, 2.406804978426857E-005
-6.886978442905407E-006, 3.818522185130500E-005
-4.101088991856683E-005, 4.084242848293231E-006
 5.138081766244044E-005,-2.191763170411812E-005
-2.328798535480057E-005, 9.746282281732741E-006
-1.702526968577349E-005, 2.403773251620430E-005
 1.565768183157620E-005,-2.089008339942555E-005
 1.542810100564102E-005, 2.081174043271097E-005
-2.292022431278991E-006, 4.379155830193004E-006
-4.029703653572491E-005,-3.049632735388262E-007
 6.686476762485546E-006, 5.447555024609517E-005
 2.107606516972655E-006, 1.027223523153876E-005
-2.273550795534922E-005,-3.138091807650256E-005
 1.338118561869024E-005, 9.224561936808397E-006
 1.201773655520244E-005,-9.270519107904234E-007
 2.592790746453298E-005,-1.044467248659230E-005
 3.089831167517981E-005,-3.367636059889260E-005
 3.239894221257943E-005, 4.758234625413040E-007
-2.046533426851426E-006, 1.040533755569383E-005
-5.227726287783755E-007,-6.619885855097635E-006
-1.305772701264474E-005,-3.368169363542631E-005
 3.085639671076911E-005, 5.159375396294315E-005
 5.686688569358062E-005, 4.360190800932699E-005
-5.204179635829708E-006, 7.579850454265863E-006
-2.193916780795610E-005,-3.547731749142581E-006
-2.173648926413819E-006, 1.904986848773981E-005
 3.638762177420948E-005,-4.298532249830371E-005
 3.708239772680373E-005,-2.892273343935152E-005
 4.114169547484888E-006, 8.672035376918520E-006
-1.602206967513633E-005, 6.927781102053377E-005
-6.629609748505040E-006, 3.687339248525304E-005
 5.360316023082031E-006, 1.026521223821504E-005
 5.202294080122717E-005, 2.563292176462706E-005
 4.526147956381099E-006, 1.411019894757333E-005
-5.066444520288222E-005, 3.759688718535524E-005
 3.986612125291597E-005,-1.436006334212283E-005
 7.192972246246338E-005, 3.752035797878361E-005
-1.585431612312846E-005,-5.424804084766926E-005
 1.111456659445029E-006, 1.140016121164805E-005
 6.755635760215470E-004,-1.570354851281322E-004
 6.409245978738567E-003, 5.963849079227726E-003
-4.761395919946595E-004, 9.419027381770438E-005
-6.984994040231663E-003, 5.686069422067565E-003
-5.249672266621925E-003, 4.073847696222621E-003
-3.431446561018638E-003, 5.941143751178404E-003
-3.588927206744398E-002,-3.301872003769537E-002
 5.083028648556535E-003, 5.690519363727450E-003
 3.771471375763427E-002, 3.109981949213300E-002
 4.983521433767570E-003, 4.324453762168284E-003
-4.054569202700789E-003, 4.125600209193232E-003
 3.878653433628959E-002,-3.134739170270619E-002
 1.043386172399849E-002,-6.923713297401045E-003
-3.441859157158084E-002, 3.271203025645424E-002
-1.081662802488566E-002,-7.440716912398680E-003
 4.602372915844394E-003, 3.934304016744154E-003
 6.884364749834978E-003,-6.629580106216778E-003
 9.581852815523696E-003,-3.253576943791781E-003
-3.257564693771593E-003,-8.864445450732991E-003
-1.070258697148513E-002, 4.698192516829809E-004
 1.006852574121112E-003,-9.789370194861874E-003
 1.027518525986821E-002,-4.236472332310909E-003
-4.939713881411553E-003,-9.201866430051765E-003
 8.284397185198000E-003, 7.201250888519851E-003
-1.927331657842056E-002, 1.707614568870988E-002
-3.103529098671281E-002, 2.619982042021976E-002
 1.668276720805505E-002, 1.790926486231020E-002
 3.197279182331296E-002,-2.835380705512261E-002
 2.782852755328381E-002, 2.753988463474802E-002
-2.295221922434171E-002, 1.917820458976051E-002
-3.401551608805202E-002,-2.690458634464175E-002
 2.380484236464253E-002, 1.811419380760327E-002
-1.192521071579969E-003,-1.518509230036948E-003
-1.912604589785955E-003, 4.244844543120012E-004
 2.097494869994389E-004, 1.702859968638012E-003
-1.497028169832268E-003, 8.970951188672167E-004
 2.328763978263809E-005, 3.873973546970391E-007
 5.724028746715856E-006, 2.457496639761293E-006
-7.340224661010653E-007,-1.618530040644942E-005
 4.812078777710850E-005,-3.267290018481107E-005
 1.894810944102584E-005, 1.436931609060899E-005
-6.019415268121743E-006, 3.017141113927920E-005
 2.924700385400022E-006,-2.526228714257312E-005
 1.105534404256404E-005, 3.473901918995809E-005
 8.245016433777926E-006,-1.075372096826693E-005
-9.166968831701036E-006, 3.630407002412893E-005
 4.559003090708392E-006, 1.344230913975475E-006
 1.990969691966664E-005,-3.539316669477289E-005
 8.232261137666172E-006,-1.560392119491445E-006
 1.808750423867913E-005, 1.930567643096352E-005
 8.862193886777358E-006, 1.057677129187469E-005
 2.315212627231599E-005,-7.324393439142693E-006
 9.918013098612407E-006,-1.221922203949223E-005
 9.729051304108198E-006,-1.308409021801038E-005
-2.294410247591194E-005, 1.225024884728253E-005
 8.560874886059025E-006,-1.637383329148459E-005
 2.285651242104771E-005,-2.779692113329552E-005
 4.317858471342928E-006, 9.443869395399755E-006
 1.122748917552078E-005,-2.184685739871207E-006
 3.303067052235233E-005,-2.115136450074938E-005
-1.780996551328533E-005, 3.539602773657860E-006
-3.743667993189152E-006,-3.017535703617054E-005
 7.269252678788804E-006,-2.257098699951239E-005
 3.172323075105911E-005,-2.844102510944964E-005
-9.688629918958337E-006,-2.077024080512675E-005
-5.939345427380667E-006,-2.364072878008916E-005
-4.361421511348638E-006, 4.105320990617445E-005
-1.691750681403723E-006,-1.798213146078082E-005
 2.249311803389207E-005, 2.250743753322948E-005
-6.519836546760372E-006,-9.615484064626638E-006
-7.936500428234751E-006, 1.363805403050732E-005
 9.263935525011009E-007, 1.112290634212828E-005
-1.897339283284346E-005,-2.078397855424844E-005
-7.503186018907615E-006, 1.053368032764973E-005
-1.199096344786426E-005, 2.778103488701930E-006
-2.141271667360601E-006,-1.444920006427561E-005
 1.904709862786107E-005, 1.248045830711929E-005
-5.092406148044936E-006, 1.933973245700688E-005
-1.009227287819179E-005, 3.408400368524197E-005
 6.361243796948754E-006, 1.496432585186512E-005
-9.675322010649300E-008, 1.021632453374394E-005
 1.955723627694175E-005, 2.823678322960860E-005
 7.578758296664958E-006, 1.096510535351778E-005
 1.251382197345248E-005,-1.985006671141902E-006
-3.928117813364961E-006,-3.699393520931046E-005
-5.027733876997021E-006,-9.643904190469477E-006
 3.595569606592119E-005, 1.890112510587788E-005
-1.798666705911837E-005, 1.260616781816831E-005
 4.460637683974654E-006,-5.095150373749663E-006
-2.902189353530654E-005,-5.614699344967494E-006
-1.943949392575569E-005, 5.785159544677333E-006
 6.366255910966093E-006, 7.920683911170404E-006
 2.095178902837877E-005,-6.057761085723422E-006
 2.217857230467864E-006,-6.565474099574548E-006
 1.579135552619931E-005, 1.628527085698023E-005
 1.051126544209902E-005, 9.679205563693446E-006
 1.712918078470783E-005,-2.327526201409126E-005
 2.464759852515723E-005, 1.331977429804154E-005
 2.579279186517035E-006, 6.798326457528458E-006
 2.360362756512263E-005,-3.525072969058876E-006
 2.071876564562265E-005, 2.407937129801361E-005
-1.754951358364309E-005,-3.582789369943100E-005
 1.101227036989065E-005, 2.151607818465432E-006
 6.405850633132810E-007,-3.193023136310196E-005
 9.428518446021625E-006, 1.513653764613555E-005
-1.538273085561278E-005, 9.712852183931411E-006
 2.740293662615064E-005,-1.571121720405924E-005
 6.949759535949711E-006,-6.004880885783896E-007
-3.798266711488989E-006, 9.376280482260325E-006
 3.718097712829664E-005, 1.440902300351112E-006
 2.626428036625646E-005, 1.784862906563357E-005
-2.375603181615002E-005,-1.575597563665855E-005
-1.598554163495537E-005,-1.166773905025672E-005
 1.418357189681634E-005, 8.870138401545980E-006
-1.339995154983030E-006,-2.374392293538437E-005
-2.263443265199036E-006,-1.571033374969860E-005
-1.418400015080947E-005, 6.091081476937550E-006
-1.218694128495601E-005, 1.342719820513945E-005
 1.825113979936210E-005,-2.202607927187430E-005
-1.486016839156398E-005, 1.136941955353210E-006
 2.133015894866825E-005,-5.090591956173201E-006
-2.685263144755949E-005, 5.429595402425293E-005
 8.301698815070476E-006,-1.219212399625386E-005
-5.504670542030492E-006, 9.705553749572779E-006
-7.004107173736687E-006,-1.629274458267560E-006
 6.518836549132493E-006,-3.196570412968692E-005
-1.144171269205743E-005,-2.070947505555168E-005
-3.625939373022396E-007,-2.681348329398875E-005
-4.221865179856132E-006, 5.477383514983487E-005
-1.100047029692321E-005,-1.891311786888544E-005
-7.934251727867316E-006,-1.137745577584464E-006
 1.139320731677010E-005, 4.652852340838676E-006
 3.463638359790441E-005,-1.234856693629266E-006
 2.076091046719420E-005, 2.410378327796171E-005
 6.426349772101039E-007, 5.084000172536242E-006
-5.546599032286511E-006,-1.037993833169875E-005
-4.579560627714776E-006, 8.406909776329474E-006
-3.648390342138435E-005,-4.043883799330178E-006
-1.583239585984341E-005,-2.310573668909936E-006
-3.101619935635872E-005,-1.347179590643851E-005
-3.690175631467437E-006,-1.118872747562398E-006
 1.995471301989394E-005,-1.568529752580358E-005
-4.893121373367678E-006, 2.568005239460460E-005
-2.500363695502985E-007, 1.482028051053459E-005
-4.240458821587421E-006,-7.715170197350220E-006
-1.006176412484344E-006, 4.130542112460784E-006
-1.773309567931260E-005, 3.092541661792211E-005
-1.215735514855860E-005,-1.484131799595705E-005
-7.689784061881960E-006,-3.120567214971857E-006
-2.600811248250471E-005, 2.087907397235693E-005
-2.130858014476461E-005,-1.256770551959714E-006
-7.681525092690627E-006, 8.023952667462261E-006
 2.616502151283679E-005, 9.080140908152863E-006
-3.609341398918713E-005,-1.745882628541036E-005
 2.943279898779899E-004,-2.546337060374737E-004
 3.552788913662210E-005, 1.733130967468712E-005
-2.968220301557349E-004,-2.533852884613521E-004
-3.146802295534801E-005,-5.015929562376006E-005
-9.098316160886609E-005,-1.455180312124849E-005
 2.798994606276574E-005,-6.928763829073292E-005
 4.640722416459949E-005,-1.926057583412013E-005
-2.158917052392735E-004, 1.666465859178942E-004
 2.210390784711830E-004, 1.613873757272870E-004
 1.700689112085280E-004,-1.798891773730116E-004
-2.203536087191060E-004,-2.074982274953106E-004
-7.921282737176964E-006,-6.024249323686634E-006
 1.000788802338864E-005,-2.150481229412527E-005
 2.610310749811604E-005,-1.226184861072226E-005
 1.580981787782181E-005, 3.958109351589595E-006
-1.284831049405296E-005, 1.334468045181236E-006
 1.234739482939636E-005,-1.280345433845957E-005
 3.966018858657563E-006, 4.566177917686756E-006
 2.797436370593001E-005, 1.048147169715789E-005
-3.998562398602153E-005,-5.084297240844415E-006
-1.706052831972777E-005,-8.719353199223186E-006
 1.718280032264518E-005,-4.041431612414109E-006
-2.333811221573112E-005,-2.575001951263218E-005
-1.876110304180056E-006, 1.634474309129504E-006
-5.456212588450194E-006,-7.760081612398207E-006
 8.119528456426044E-006, 2.832370372411714E-005
 3.757918602709014E-005,-4.979093726809469E-006
 8.813182136788150E-007, 1.270295208157837E-005
 1.282182398538436E-005, 1.280014639366887E-005
 1.995058245911346E-005, 2.293674661800556E-005
 1.427288390335575E-005, 1.035662745074388E-005
 2.204313914485125E-005, 1.902052710183139E-005
-1.101645016136563E-005,-8.398555259132268E-006
 1.534662628030833E-005,-5.807442484516323E-006
 1.972415743492669E-006, 1.856404330812916E-006
 3.268201262886616E-005, 1.156422396209679E-005
 2.436660338046798E-005,-5.586653720589804E-006
-8.377626791507434E-006,-7.413457967873092E-006
-4.605077495958092E-006, 2.119197607014225E-006
-2.284388072180962E-005, 1.182569248092442E-005
-4.427561262993782E-006, 3.389345814435063E-006
-2.953821433052064E-005,-9.631486344776715E-006
 1.050196678049810E-005,-2.815585053007973E-005
 3.892460196212427E-006,-2.138937222118811E-005
-1.528694435699755E-005,-3.200486874635086E-005
-3.066122642019311E-007, 6.389569710511430E-006
 3.832770312540878E-006,-4.851537573971958E-006
-5.965069761755202E-006,-2.785140407098837E-006
 9.256004183165894E-006, 1.171060656791471E-005
-6.620703234184096E-006, 3.202981059849020E-006
-1.468001384030069E-006,-5.128501888650569E-006
 8.752424668508558E-007,-9.795064452602823E-006
-1.275311087566014E-005,-4.192368124740387E-006
 1.103984642522052E-005,-2.152961944554643E-005
 3.025579180636177E-006, 6.385110204627038E-006
-1.536609693442852E-005, 1.777616081572668E-006
 1.247564201527693E-005, 8.782912876897026E-006
 3.409864255710307E-005,-8.254041435609379E-007
 2.234119444760139E-006,-1.981865479218636E-005
 1.831630967394250E-005,-1.946317890384439E-005
 2.425094694841053E-005, 1.688357851653616E-005
 3.095428485682257E-006, 6.942761397283543E-006
 2.276049028863438E-005,-9.671015859245730E-006
 2.440380813656312E-006,-1.836083810983236E-005
 2.445400025827015E-005,-3.323597565859078E-006
-3.156945612067508E-006, 6.685499923993967E-006
-1.343912742039476E-005, 6.582317934107385E-007
 1.352945141895269E-005, 5.877112159849138E-007
-1.717035504605779E-005, 1.441192083869816E-005
 8.000161004619289E-007,-5.454246097588186E-006
-2.327053561066432E-005,-1.593669311040705E-005
 2.077236247499577E-006, 1.268815568817379E-005
 3.459839793102696E-006, 1.663998128467426E-005
 4.727654598326122E-006, 1.916713962272915E-005
 3.893808376793787E-006,-9.077062935752761E-006
 1.024067326966560E-005,-6.792004167433551E-006
-9.298311086422942E-006, 1.598116373446525E-005
 1.101693634792135E-005,-2.249127269243426E-006
 8.713557027930093E-006,-9.968961877702246E-007
-1.223412410649751E-005, 1.264456983490232E-005
 6.632659837386980E-006,-8.313214003315592E-006
-9.082926017971364E-006, 9.102808182818234E-006
-2.044957753088414E-005, 2.694574396189067E-005
-2.101580607273831E-006,-2.811412068081521E-005
 1.299378623893816E-005, 3.294455760387061E-006
 1.470783072477511E-005, 9.609637784728588E-006
-2.021355294104147E-005,-7.599547530237999E-006
 7.083514394690740E-006,-2.486564622874815E-005
-1.223382290806320E-005, 7.553988025949272E-007
-3.824639736754086E-007,-1.078144827549921E-005
 4.482543190625844E-006, 1.056373849800614E-005
-1.405647711033703E-005, 6.463933506232784E-006
-3.673784340972839E-006,-1.062790837488626E-005
-1.056960112356156E-005, 1.254575534095458E-005
 1.347292568241695E-005, 3.710165123891158E-006
-2.006198197416896E-005,-2.577432786570963E-005
 1.728155093585733E-007, 2.037809195218720E-006
 5.203974601451255E-006, 1.122482056158289E-005
 7.019062795578510E-006,-1.192986617761409E-005
 1.126807158737515E-005, 1.529454194653115E-005
 5.833947452293241E-006,-1.107292457894139E-005
 2.849109574656316E-005, 7.222855996426999E-006
-1.031671264897537E-005, 6.091364917198525E-006
 1.665613449092663E-005,-4.216152858232860E-006
 3.825609068836415E-006, 1.761559644515657E-005
-5.372250433167163E-006, 5.511239018766373E-006
-2.072858177260544E-005,-2.200829790534126E-005
 1.068891439524173E-005,-4.894789949825874E-006
-3.543978148943706E-006, 2.626013074830826E-005
 2.108319016916876E-005,-1.795755074226559E-005
 1.129400989949943E-005, 1.546316108685477E-005
 6.383705314396402E-008, 6.438478724825435E-006
-1.260076810059928E-005,-1.179530970646233E-005
