-9.496272841195719E-004,-6.306586433586392E-004
-3.240095089005586E-004,-4.809251875527352E-004
-2.770468627679553E-004,-6.127961612421345E-005
 1.126678249429120E-004, 2.011402439818288E-004
-9.567975318810297E-005,-3.266439120924560E-004
 4.709241842980592E-002, 8.655086101998960E-002
-4.825598224204562E-002,-8.490961099182107E-002
 7.048074160915510E-004, 2.382425214643621E-002
-4.020273167105634E-004, 2.400028904326269E-002
 5.425138860255649E-002, 4.212999042626486E-002
 5.463583359480446E-002, 4.225314147639386E-002
-5.465608933050974E-002,-4.119830222863746E-002
-5.495686761913186E-002,-4.163757830869588E-002
-3.944803264346696E-002, 7.240524607672895E-002
 4.024158141234269E-002,-7.156976513431230E-002
-2.549573777811253E-004,-2.035080242467375E-002
-5.862262481306548E-004, 2.005681982548640E-002
 4.596651125573516E-004, 2.023012673289920E-002
-6.408453243297758E-004, 2.049659903750749E-002
-4.067355201835418E-002,-7.195093852957839E-002
-3.996314002054982E-002,-7.258767477485881E-002
 4.605104270124734E-002, 3.543728488205822E-002
-4.643371629411752E-002,-3.556137386167117E-002
-4.571501672439544E-002,-3.491961385341139E-002
-4.602975894355926E-002,-3.537559514437118E-002
 4.804962625662795E-002,-8.627919743673078E-002
 9.601406055958084E-004, 2.391270558703668E-002
-3.654842422944518E-004, 2.407170907786578E-002
-4.731470127352919E-002,-8.527481990590643E-002
 1.425794789315593E-004,-1.219983150950639E-004
-1.781504266506075E-004,-4.191346330915500E-004
-8.668937877701199E-005, 2.506338253027288E-004
 5.445396792513059E-004,-3.403457940977787E-004
-1.275505330908149E-005, 1.373933404007942E-004
 3.418802250546517E-004,-2.366036067753891E-004
-1.455337058605942E-004,-9.837441695619326E-005
 4.226501880517462E-005,-3.813093921416512E-005
 1.826682191094567E-004, 1.640016200626133E-005
 1.502299320475044E-004, 6.044460426382133E-005
-3.482593830318856E-004, 3.032257859332532E-004
 4.039556238639674E-005, 1.606210306622637E-005
 3.388992733195652E-004,-3.829293226585682E-004
-7.826246608881474E-005,-2.109928368845739E-004
 2.650119739490130E-004,-6.281264658992362E-006
-3.688224755638699E-005, 3.104262838662200E-004
-2.021626252930094E-004,-4.475177180821781E-004
-7.299125160486022E-006, 4.997695374474588E-005
-6.372405092130994E-004, 1.889710433264626E-005
 5.172322418069914E-005, 5.352095807971920E-005
 1.313431070444981E-004,-3.241654575616820E-004
-2.349903630691219E-005,-1.167827678124498E-003
-3.201409878445616E-005, 1.158699277066593E-004
-1.084313537792780E-004,-9.956443607226043E-004
 3.259991098736975E-007,-1.339187211074776E-004
-7.093226393102811E-004, 2.001719647746584E-005
 1.742070733028747E-004,-8.364147173972598E-004
 7.881739820240458E-006,-5.051115197485577E-004
-6.528733988372028E-004, 7.868490916625490E-005
 1.147493427711254E-004,-5.536885139127633E-005
-1.373375157546144E-003, 6.206805670846315E-004
-2.441667377038038E-004,-4.398227582659425E-004
-5.791360400830626E-004,-5.672893431439602E-004
 3.865422719279350E-004, 2.849434278447248E-004
 2.258568392794864E-004,-1.125452282994502E-003
 1.228042029510639E-004,-7.344470225154850E-004
 5.827819059965325E-004, 9.863063484662480E-004
 7.280011919222595E-004, 6.082277942815043E-004
-1.333994531745100E-003,-2.982872081095613E-004
-4.591072320657342E-004,-9.479048595416984E-005
 4.361326089645191E-004,-5.405054141828593E-004
 8.955263821128616E-005,-2.791775879618660E-004
-2.522850130955355E-004, 6.883031154265730E-006
-1.501261747245671E-004,-1.477824375658639E-004
 2.783048236976161E-005, 2.597038279680014E-004
-2.466048728796935E-005,-1.281824260872531E-004
-1.615199813746296E-004,-1.004391586517823E-004
-5.603065599578318E-005, 1.720213960311595E-004
-1.547346704894849E-004,-8.961628499949444E-005
-1.065012090356219E-004, 1.702125238978225E-005
 2.857717708325756E-005,-2.023257680764461E-004
-1.101895878647151E-004, 1.515667285374502E-004
 7.496653018721084E-006,-1.967713895174453E-004
 6.455829670042240E-005,-4.575832682566842E-005
-5.540751570684587E-006,-2.242599123036639E-004
 1.345407565003432E-004, 1.531020304324876E-004
-2.636278990936059E-004, 6.740197479023565E-005
-1.921195955634581E-004, 2.119990419659772E-005
-1.101619735173483E-004, 2.515818609626835E-004
-3.595712446870842E-005, 3.379910792287154E-004
-1.691685851171063E-005,-2.822442029190960E-004
 1.897126682012829E-004,-4.139333582028410E-005
 4.642414176209627E-004,-1.115116659387282E-004
 2.333472386040900E-004,-7.195582162483021E-005
-2.854695385106393E-004,-1.878721171655702E-005
-1.584334357914917E-004, 1.874134598138065E-004
-2.454224574521618E-004,-3.363026682393011E-004
 3.687237056801356E-004, 1.096203791543831E-004
 9.477937019684572E-007,-1.928654594819466E-004
 1.231436084295080E-004, 9.201908274794657E-005
 1.846585827104119E-004, 6.335388525726592E-005
 4.519057963602797E-004, 1.143418792220251E-005
-2.978537858970861E-004,-8.886073479413715E-006
-9.005885274205393E-005, 2.668727813869694E-004
 1.977208380673583E-004, 7.921692270645938E-005
-4.090993052836155E-005,-2.032697233884909E-004
 2.421178348909365E-004, 1.731881641169454E-004
-8.077461181658762E-005,-2.093970930584744E-004
 3.509622143448587E-004,-2.269104736927594E-004
 4.302081184512663E-004, 1.067497316709564E-005
 5.366112908706374E-004, 2.383898313147216E-004
 3.653517739910452E-004, 7.447679955027048E-005
 1.280350047279364E-005,-3.786512221011639E-004
 5.808018063224096E-005,-2.859627190914936E-004
 4.692465852603513E-004,-2.006500762797545E-005
 7.430046297339204E-005,-2.507648989095242E-004
-6.194014363772943E-005,-8.533513288991528E-004
 4.933203178006234E-005,-9.466506314469339E-005
 3.129660623515197E-004,-1.030653251980854E-004
-2.313616484524480E-004, 4.632670584626587E-004
-1.302062110285322E-004, 1.007484398774932E-002
 3.473215983770210E-004,-1.515763054881198E-004
 5.162193191172673E-004,-1.716322188867708E-004
 1.624529760853445E-004,-1.337263742634546E-004
-7.199610894812978E-006,-2.555742730715153E-004
-1.940919465687917E-002,-3.489211146478430E-002
 2.150683111958653E-004,-4.146545668771817E-004
-4.515854496721073E-004,-2.998779508398277E-005
-3.660477385763448E-004,-2.372857585713567E-004
 3.179438405159752E-004,-3.131369123151076E-004
-6.759424856327849E-004, 4.507396084155046E-004
-1.581227767787574E-005, 9.928443461351203E-005
 1.785990277333598E-004,-5.025344432700339E-006
-2.999755613506672E-004,-5.799686943237920E-004
-2.241258330921370E-002,-1.730161599274237E-002
 1.017677822895932E-004, 3.979341167137546E-004
-8.028346525643607E-005, 2.023517527144120E-004
 3.641445583885861E-005, 8.535024114764771E-005
-1.881638468180522E-004, 2.095147576388766E-004
-1.316825173929528E-005, 2.554431018393914E-004
 7.081674100813065E-005, 6.707956366866868E-005
 6.908760714768723E-005, 3.831070982859556E-004
-2.802486608240509E-004, 3.894311146931919E-005
-2.662119924718204E-004,-1.069585124333567E-004
-7.070042761925932E-005,-2.491647579482748E-004
-1.977139857750434E-004, 3.364054836388567E-005
-4.732767456123437E-005,-2.174660977052543E-004
 4.191672250236760E-004,-1.565366216098891E-004
-2.017057568397408E-004,-4.483791541602985E-004
-1.475898890750936E-004, 7.490684426053112E-005
 1.003191295898641E-004,-1.093300079234493E-004
-3.898990860568097E-004, 6.028771777208176E-004
 7.976347272020925E-005,-9.689940778085053E-005
-2.694672482157890E-004, 1.665926781347855E-004
-4.563535656017208E-004,-7.825314953302295E-005
-1.205022883828047E-004, 1.095589362473349E-004
 2.445702603009577E-005,-3.822549950224449E-004
-2.999629150401043E-004, 1.071154380397433E-007
 4.532736246822875E-005,-1.068244103973107E-005
-3.183921802791565E-004,-1.795495972165338E-004
-2.108942022813759E-004, 1.737359073404814E-004
-1.210822956952802E-005, 2.008402852007769E-004
-2.447028270726771E-004,-4.179130967895017E-005
-7.019499286899570E-005, 2.035585697815647E-004
-2.163138211465138E-006,-8.016215255713919E-005
-1.400343769054338E-004,-7.335262793133808E-006
 6.681539799539455E-005,-1.310600056394315E-004
 2.938379453380071E-004, 2.484561658160847E-004
 8.902837449453738E-005,-1.567969609436921E-004
-3.847605231580096E-004,-3.200394228214630E-004
-4.113164901453453E-004,-1.250858916003940E-004
 4.395618715564196E-005, 3.570459068638109E-004
 3.207262457460726E-005, 1.156424912162718E-004
-3.882875911788429E-005, 4.551544119161479E-004
-1.180390824891297E-004, 1.772326333147585E-004
-1.199422849695535E-004,-1.770068861715090E-004
-4.039712332234158E-004,-8.435886154906378E-006
 2.117223185223404E-004,-9.391152010348246E-005
-4.916827295576352E-004, 9.179166154794470E-005
-8.533008179155843E-005,-3.584806985068575E-004
-1.352318993688786E-004, 3.661923506848866E-004
 2.245457129648797E-004,-4.836036786939908E-005
 2.109026564719793E-005, 9.990369780404992E-005
 1.137291727057275E-004,-2.695805632572293E-004
-6.656593488051539E-005,-1.217435895744461E-004
-2.564906378845903E-004, 1.261201554882531E-005
-3.209967871457230E-005,-2.491510970151378E-005
 5.347165580542483E-005, 5.508951492073806E-005
 1.022836268083660E-004,-1.330235786884108E-005
 2.179044847902466E-004,-4.167372870905290E-005
 2.262580531309423E-005,-1.463881248278733E-004
 1.392720115599712E-004,-1.518415198872145E-004
-2.821023067859401E-005,-8.559586962977880E-005
-2.062580887773823E-005, 7.608445484355618E-005
-6.333537761961158E-005, 4.034768666598327E-005
-6.498032399911075E-005, 5.373763911019112E-005
-5.263765272892463E-005,-1.129644851017100E-004
 3.601923049115024E-005, 5.944704903619600E-006
 2.795295492684734E-004,-1.755422366109778E-004
 1.386245296178634E-004, 1.034990500739038E-004
-2.756549162756689E-005,-1.228071630491468E-004
-1.203799497510530E-004, 8.605198832606024E-005
 1.598095102307553E-004, 7.887133341426625E-005
-5.010027057294211E-005, 1.034529914943300E-004
 9.645496953980134E-005,-1.995454766065400E-004
-5.712061806120798E-005,-1.790703996565466E-004
 1.262382393871021E-004, 1.182744345964917E-004
-9.782943479875893E-005, 3.726451899020130E-005
 7.358170869464596E-005, 9.750574967449304E-005
 5.463998193942230E-006, 1.235037420863038E-005
-1.278263743210674E-004, 1.016559544451194E-004
 1.093266521940282E-004,-8.371517886311606E-005
-8.869054615256877E-005,-9.568188985947733E-005
-7.963548497331690E-005,-9.520428655572493E-005
 7.683994967833105E-005,-5.058245319857041E-005
-3.607088242244752E-006, 5.994409716326848E-005
-9.353268251564545E-005, 1.623502489156650E-004
-9.582436347537137E-006, 5.595672763509278E-005
 2.857413547339631E-005,-4.361386127522944E-005
 1.061760153247429E-004, 3.235599025593053E-005
-1.978375171848750E-005, 8.336045605637746E-005
-8.253368450181745E-005, 1.163529394914441E-004
 3.741652432103782E-005,-7.949156206082828E-006
-1.268566944841946E-005,-2.077335867565738E-005
-1.773567848942994E-004,-6.486599372946971E-005
-4.958772053742485E-005, 8.354759708512621E-005
 6.307840182434713E-005,-1.929573238353856E-004
-1.615293324826950E-004, 1.085804649893937E-004
 3.540788700298981E-006, 2.007475214274950E-004
 1.243571982167738E-004,-5.051235472098799E-005
-1.390318852388584E-004, 5.659007506055622E-006
 9.699931214537215E-006,-3.245616094916008E-005
 8.845527926221603E-005, 2.484355009626171E-004
 6.793261882177700E-005, 2.159617569613845E-004
 5.226581902789274E-006, 1.465485237902219E-004
 3.121271686270237E-004,-2.497834730458812E-004
-1.766479633033510E-005,-8.463126933515014E-005
-2.403671692919258E-005,-6.665063290191343E-005
 7.557902788000069E-005,-2.115012483807010E-004
 1.036636051349916E-004, 2.114250295140081E-004
-1.507286126776944E-005,-1.934808562221858E-004
-1.866914865774719E-004,-1.430494492513917E-005
 2.398680462362609E-005,-2.669913656665259E-004
 2.425832722156931E-004, 1.020170581462347E-004
-2.672860444566850E-004,-1.806568166892025E-004
 1.910867084157048E-005, 1.444749525058532E-004
 1.468250328078612E-004, 8.003204587817410E-005
-1.021606553103428E-005,-1.130926492358359E-004
 1.764518421014438E-005,-7.485225501595042E-005
-4.735955946384746E-006,-1.927086800405805E-005
-1.713571106995470E-005, 6.611072653830282E-005
 7.920933618405711E-005, 1.289554317906481E-004
-4.746259354842387E-005, 1.001323001287359E-004
-3.447571829524727E-003,-2.381355773580097E-003
-3.600712777047251E-003,-2.827499439627245E-003
-3.028340246052840E-003,-2.315099329352993E-003
-3.189753855698332E-003,-2.796383076799133E-003
 6.198587748445895E-003, 1.093317873928482E-002
 6.165883214942434E-003, 1.094187169286674E-002
 9.221126779955638E-005,-3.207807958713342E-003
 1.353201370696921E-004, 3.012040401178215E-003
-1.509677614449990E-005,-3.030663552842124E-003
 1.305174602493196E-005,-3.061804585377414E-003
 6.241989250988227E-003,-1.085203024497468E-002
-6.137430020683553E-003, 1.108561506917773E-002
 1.789650383190894E-004,-1.541113974450102E-003
-8.640350133051294E-005, 1.293100798720158E-003
-2.282241303144405E-003, 5.573287420571833E-003
-3.046452118135676E-003, 4.698862321060096E-003
-3.527232269579282E-003,-4.942611415839532E-003
-2.799300692467631E-003,-5.676456529788597E-003
 1.727908399160159E-004,-1.415143186950331E-003
-2.065494590732357E-004, 1.513442423691671E-003
 7.063805417086894E-003,-5.538212989279622E-003
 7.049823161205642E-003,-5.601574512522796E-003
 7.023739935447628E-003,-5.535207330742365E-003
-6.977169835949162E-003, 5.521771919974473E-003
-2.097674952583282E-006, 2.026365553684282E-004
 8.413397553727023E-005,-8.413617479421645E-005
 3.124182495928796E-005, 8.534858312870434E-005
 5.382037152296706E-005,-7.461894694334319E-005
-2.596036902564576E-005, 1.070393834265686E-004
 1.093955470856859E-004,-2.360156452983294E-005
-3.008150634325930E-004, 1.407034335388925E-004
-1.000973226883973E-005,-9.991509258512518E-005
 9.442124220493178E-005, 3.391640308019553E-005
 2.472507074393036E-005, 6.192124184848096E-005
 2.137893585702846E-004,-1.400831749656140E-004
-9.501183765010062E-005, 6.509526590226990E-005
 2.127287632259918E-004, 1.339051734133020E-004
-2.934944141042205E-005,-4.853953036969994E-005
 1.286053375438725E-004, 7.665236242656945E-005
 2.565430190224242E-005, 1.020348461744798E-004
 1.477835202763294E-005, 1.994066655567652E-004
-1.277768850682234E-004,-5.502423814627233E-005
-1.652281557744199E-004, 1.599236023463331E-004
 1.623020353239766E-004, 1.785078413240206E-005
-1.275009051878546E-004,-1.624084876833563E-005
 4.472176914271810E-006, 1.416783975706490E-005
-1.012975535294760E-004,-4.185489418456942E-006
 9.440938896172879E-005, 9.539301150031491E-005
-8.492614580770718E-005, 1.513849904844791E-004
-1.500011591828736E-004,-5.884748086107078E-005
-1.829570590629546E-004,-6.644921849289943E-005
-1.007781011129349E-004, 4.044821708151683E-006
 1.047470165354854E-004,-1.233659483820924E-005
 1.300271121185378E-004,-1.299550515095286E-004
 1.405305748151905E-005,-4.228449699618518E-005
 8.417256161187779E-005, 2.019919466908935E-005
 2.044345580627736E-005, 8.172569071873109E-005
 1.065180195274125E-005,-2.253670143309399E-005
 1.026572549897918E-004, 3.086775342121389E-005
-2.103575042688755E-004, 9.216531576618374E-005
-9.468462226487129E-005,-1.483757430111298E-004
-2.081689495073527E-005,-7.946617207496435E-005
-1.455031455393832E-004,-1.111784739119538E-004
 1.086244897659475E-004,-7.972605933196812E-005
-1.136780853051250E-004, 7.831467569032881E-005
-1.429981584105344E-004, 6.936405269061493E-005
 3.022852248806500E-005,-1.001514181022804E-004
-6.298202827914587E-005, 1.021158102190151E-004
-1.360652601723406E-004, 7.049845462310723E-005
 2.120259867549522E-004, 2.177958934443160E-005
-1.477450006614174E-004, 7.723412308873082E-005
-4.415145485570106E-005, 3.773000020872784E-005
 5.310342072079240E-005,-1.080955481973703E-004
-1.009315483246419E-004, 1.144427932671113E-004
 2.758126351448361E-004, 6.468620193355557E-005
-6.559117602002645E-005,-2.291480688814082E-004
 7.413686048376325E-005, 5.375233764422987E-005
-4.205855648901937E-004,-1.127444540589314E-005
 1.012474610780260E-004, 3.559862960660496E-004
-8.398968616595986E-005, 3.717435560072516E-004
-7.631231349902273E-005,-2.485330840254037E-004
-7.634947841453820E-004,-1.228456383117630E-004
-1.188921971823591E-004,-1.394147808055009E-004
 4.806754225972868E-004,-1.153735779088282E-005
-1.360001484263759E-004, 1.583520688348306E-005
 3.857804461960131E-005,-1.024651565876950E-004
 3.514308248835112E-006,-5.039216611028693E-006
-1.519053672625963E-004,-1.012855494747228E-004
-5.524141201926064E-005,-9.710388219942149E-005
-4.356357802454314E-005, 5.452480743353384E-005
-5.172370326858371E-005, 4.270685199794840E-005
-8.724800276158622E-005, 8.078170391818809E-005
 9.746705474010454E-006,-9.955624080783959E-006
 1.049220496542113E-004, 2.335211964073075E-005
-5.240196873488294E-005,-1.972501417465375E-005
 1.328060885989777E-004,-4.313171579177322E-005
-2.294956618617194E-005, 6.422401551331007E-005
-2.397900257594752E-005,-9.227186908001161E-005
 3.943657803014283E-005, 2.880184343306354E-005
-2.147504525396203E-005, 5.199010866745421E-005
 5.515946203144912E-005, 1.308929523820788E-004
 4.926527474776199E-005, 2.900536903292914E-005
 1.423107380187722E-004,-2.010053226249476E-005
 9.639484293469488E-005, 6.742951545493447E-005
 4.244419749055158E-005,-7.950457401098980E-005
-1.473286549449242E-005, 2.397592609477766E-005
-4.398834993814467E-005,-6.693156563040333E-005
 2.524488453003029E-004, 2.403157643396704E-004
 3.673918724647468E-005,-8.098070620303870E-005
 2.469727874709065E-004,-2.512206610154281E-004
-8.799019465910943E-005,-8.602195539241248E-005
 3.941745692344011E-005, 1.739852744526454E-004
-1.309116576766562E-004,-3.131577881619188E-004
-1.731118524689583E-005, 1.070636736639559E-004
-1.127898632215304E-004, 2.035830340463957E-004
 1.326477018672711E-004, 7.291643472800391E-005
 1.079480094994949E-004, 3.993703485880624E-005
 1.453630079682275E-004, 1.809485118323599E-005
-1.074792120463316E-004,-2.427365659760659E-004
 1.897949011716905E-004, 1.220867351066606E-004
 8.035234096896414E-006, 2.010974289074380E-004
-9.858864451484267E-005, 8.132801288352989E-006
 1.566833915141717E-004,-1.243245022384752E-004
 3.968888846452543E-005, 1.823157562812063E-004
-2.258495553679836E-006, 6.616901408977379E-005
-1.826130486066527E-004, 1.003731404620993E-004
 8.460366234118246E-005, 2.974665309804816E-004
-2.432053019126662E-004,-1.655136420431900E-005
 9.125135800614754E-005,-3.073599065416496E-004
-1.165490185104799E-004,-9.841676929430698E-005
 1.857208620135191E-004, 8.582925896278067E-005
 3.662065848281518E-005, 1.015544260951100E-004
 4.403035288681195E-005,-5.813067977180379E-005
-8.908522453451236E-006, 5.772772728801761E-005
 6.636159874426113E-006, 4.205597757307369E-005
 1.214114734219502E-004,-9.062315843559849E-005
 3.152078145574508E-005, 1.319764300139244E-005
 3.353069847864845E-005, 7.662359572562865E-005
 5.900290065684384E-005,-1.195250534934628E-004
 6.735238661190350E-005, 6.978506257897109E-006
-1.188164133141287E-004, 3.773564853857661E-005
 8.721551664094091E-006, 2.925260688923754E-005
 6.553943856436389E-005, 9.848375775182854E-005
-1.094339378499229E-004,-4.719688180064564E-005
-1.564375573015489E-004, 5.154768387771396E-005
 9.771475893533695E-005,-1.484103927795715E-004
 1.035865041095182E-004, 5.200420819264559E-005
-1.751967025000259E-005,-2.819040198509029E-006
-3.463514188980668E-005, 6.014801894040370E-005
 5.723032336725966E-006, 2.155058533772107E-005
-6.031076460295827E-005,-3.299030059198353E-006
 2.134762724676032E-003,-1.734498841483208E-003
 2.151305400094148E-003,-1.782429767864316E-003
 2.204049449078480E-003,-1.750732199161859E-003
-2.194639895292678E-003, 1.699104362228090E-003
 2.178477118836782E-003,-1.772109492450102E-003
 2.212548012065079E-003,-1.772584503382692E-003
-2.220701809574036E-003, 1.595283042366431E-003
 2.285602385322908E-003,-1.754903454231204E-003
 5.273330383911450E-005, 9.953117098933711E-004
 4.431984542551079E-005, 9.700091112013396E-004
-1.925999408582574E-003,-3.452483080970793E-003
 1.817457426881470E-003, 3.492303325366336E-003
 1.973330911214183E-003,-3.527218718661699E-003
 1.976592363962920E-003,-3.320667838870031E-003
-4.715232328259182E-005,-8.707490688182447E-004
 2.686876342788906E-005, 1.007353513367555E-003
 5.039759471927844E-003,-4.177703413796853E-003
-4.874242746503301E-003, 3.773131116828923E-003
-5.494093749708917E-003, 4.103828849666744E-003
 5.240643639182111E-003,-3.792919013720641E-003
 8.988029186409672E-005, 8.222020800507113E-005
-7.362565081535275E-005, 2.073303656335880E-003
-2.135734209965868E-005,-2.306117199591368E-003
-4.920804578784824E-003,-7.968499531198199E-003
 4.403222709409205E-003, 8.317402765778177E-003
 3.235443445551582E-005,-2.316775039769423E-005
 4.724119083580529E-006, 4.973672346486136E-005
-4.073054100661820E-003, 8.300187464363193E-003
 4.421935540677302E-003,-7.538435649844000E-003
 2.666943486269382E-004,-2.223248632495942E-003
 4.337622137986059E-005, 2.348033621701127E-003
 7.292007414367704E-005,-5.354805160429191E-005
 4.095621274354451E-005, 5.510013011790028E-005
 1.649657820891159E-005, 1.036445149083476E-004
-4.413784519572739E-005, 5.584625621754582E-005
-3.738856911095746E-005,-1.500289865819336E-006
-6.250680152089474E-005,-8.556093162789760E-004
 1.345197064293565E-004,-9.702538362724727E-004
 1.886466953741240E-003, 3.594443974565510E-003
 1.931045315468968E-003, 3.491686564648714E-003
-1.939087402437242E-003, 3.301776788657016E-003
 1.901972925663748E-003,-3.372948746968583E-003
-1.007417994039090E-005,-9.941137304463102E-004
 6.015192362180023E-005, 9.921618067548702E-004
-7.641458565766199E-005,-1.680853336076186E-005
 6.183883878649313E-005, 1.216193247968862E-004
 3.561916872537919E-005,-2.846404628617938E-005
 7.436914566654007E-005, 1.260221583306339E-004
 1.509335238792289E-005,-8.805282024895859E-005
-2.440748732006805E-005,-5.269738514874643E-005
