 6.437058077649782E-007,-1.549786943991941E-006
-2.879495114368690E-006,-1.011470234252345E-008
-3.438986753337245E-006, 1.134908520889012E-006
-5.354895964430909E-006, 2.819725586387868E-006
 2.753030285018635E-006,-5.379388051884128E-006
 2.342938962000472E-006, 2.457933088953753E-006
-2.117619396408536E-006,-7.120242073184505E-006
-2.088075344499416E-006,-1.741163171298277E-006
-1.643055233308997E-008,-4.128209985967556E-006
 5.892542264970057E-007, 1.596535757448631E-006
 1.342563483362146E-006, 5.536332681904496E-006
-2.707538197865663E-006,-1.899475975899919E-006
 8.504021474293590E-007,-2.056512705370053E-006
 2.878999695286139E-007, 8.967443286692698E-007
-3.620071301414176E-006, 1.657199168414378E-006
-1.173009057561478E-006,-6.540287266229165E-006
 2.563856916046032E-007, 3.834945825583283E-006
 2.049470497855542E-006, 1.849984010014960E-006
 5.187049671564032E-006, 1.287793184291584E-005
 5.870218541337591E-006,-9.662067726871024E-006
-6.423955264840382E-006,-5.998617813622291E-006
-5.694551078850732E-006,-4.396742761061424E-006
-6.368164094664107E-006, 7.696667896885661E-006
 5.490550068915073E-006,-3.045142560244294E-006
 2.961798243325180E-006, 9.304191833938895E-006
-8.312482306830888E-006, 8.343215937648504E-006
 6.416271749329168E-007,-1.896039918282233E-006
-9.454886175659229E-007,-1.092223027761352E-006
 2.677708701468087E-006,-1.385659844057552E-006
 1.193206242331090E-006,-6.967410035752789E-007
-2.060708274939611E-007, 1.275110167474627E-006
 1.385205992518764E-006,-7.181719518303741E-007
 7.341893984439083E-007, 2.979672931556601E-007
 3.595177194522973E-008, 1.350674270570287E-006
-1.623171586575574E-006, 4.514699849223411E-007
 2.887886044005071E-006,-1.185151461427501E-006
 1.550331882364722E-006,-4.599814191534217E-007
 1.306106410296737E-002,-1.788325407710140E-003
 1.306198070485793E-002,-1.784786936764242E-003
 1.346813553103738E-002, 3.587250203579874E-003
 1.347150616774332E-002,-3.587191049515357E-003
 1.347040528231312E-002, 3.587750874607581E-003
-1.347105560319605E-002, 3.589205288186095E-003
 1.306274169234980E-002, 1.789766490605019E-003
-1.306250318159644E-002,-1.787053408337171E-003
 5.269142479650074E-002, 2.093830318309876E-003
 5.269506125978660E-002, 2.091605711730571E-003
 5.269411255612986E-002, 2.091694456310401E-003
-5.269418454091793E-002,-2.092760376305834E-003
 2.020004626037144E-007, 1.536164086975950E-006
 6.368915385242209E-007, 8.358812264079175E-007
-3.709789211071417E-007, 5.397387307224590E-007
-1.706651190562081E-006,-1.113453166910976E-006
 1.067968005630138E-006,-2.093606724076590E-006
-3.800527069709627E-007, 9.362805137199130E-007
-1.053898559400478E-006, 3.705666120100614E-006
-1.873302326636400E-006, 5.258726078898798E-007
 1.203700576196670E-006, 2.156075368697902E-006
-1.084182223002916E-006, 1.814748848653766E-006
-3.856488083316545E-006,-1.466342080009153E-006
-1.031116804003456E-006,-3.283905853805845E-006
-9.775004515598024E-007, 5.965165804934383E-007
 9.829189680496212E-007, 2.002654976002535E-008
 1.830792710507707E-006, 3.232324488739729E-006
-2.460439627511118E-006,-1.513527558710918E-006
 1.644126159244879E-006,-5.678007020451366E-006
-2.896595673042342E-006, 2.372951894773662E-006
 1.837195227626287E-006,-1.205600672106115E-006
-2.032581100656257E-006,-1.409871969580634E-006
-7.191577648895352E-007, 5.831968909787168E-007
-2.666303244081595E-006,-2.606829310142158E-007
-2.585764821018627E-006,-7.567411339564672E-007
-4.886413846637357E-007, 4.465858863877557E-008
 1.471210817697272E-006, 5.675224820451663E-007
 1.017224331669207E-006,-1.658815171435412E-006
-1.353558439049762E-006,-2.814131118761933E-006
-1.891252483995471E-006, 4.404198160870425E-006
 1.372565689278289E-006,-3.962325634164318E-006
 1.667294287496018E-006,-8.144963461535386E-008
-7.997132043447735E-007, 6.462334046380897E-007
-2.989201453853336E-007,-1.978737245249740E-006
-2.226919560153381E-006, 6.920024818228376E-007
 8.323725980274551E-007,-2.191440330591205E-006
 6.352363235827720E-007,-1.660441100250559E-006
 6.282254449234119E-007, 2.841601469388949E-007
-1.818122978805798E-006, 5.304521715343234E-007
 1.907578275409949E-006, 3.154457032918579E-007
 1.018175239492443E-006,-1.863000035223914E-006
 1.510167661259323E-006,-5.666462795130887E-007
-1.437173292090409E-006, 5.652567835312680E-007
 9.744453263449830E-007, 1.188474475665064E-006
 4.175552585457659E-007, 7.519300982551709E-007
-5.314096870340985E-007,-4.130377535105768E-007
 8.912403973883618E-007,-9.783015835145646E-007
 1.215673715328287E-006, 8.493993181483794E-007
-7.715270435460780E-007,-2.598742323779049E-006
 6.415294809406657E-007, 5.659318848580504E-007
 1.451659797092425E-007, 1.080920449795122E-006
-5.017050708012619E-007, 8.737558230535642E-007
 1.283857430515683E-006, 4.111524020768058E-007
 2.632913497374307E-008,-5.465191598585152E-007
-8.139639127379493E-007, 1.043620121237429E-006
-7.411942814685504E-007,-4.570411088250911E-007
 9.769897953386794E-008, 2.538796336229034E-006
-1.059725204569771E-006, 3.928849533018626E-008
 7.315659137409739E-007, 5.105494249880801E-007
-3.966673912297008E-007, 2.717628634408160E-006
-2.204544601684084E-006, 7.705676291884689E-007
-7.535244656524438E-007,-4.333710170477485E-007
-2.210564661327996E-006,-1.597870933516929E-006
 9.398251793937629E-007,-1.136505773485313E-006
 3.101205013529009E-007, 5.412046195811561E-007
-6.054487221855887E-007,-3.031172711217366E-007
 1.614151476829456E-007, 2.238866175739725E-006
-8.850880174793873E-008,-2.322543959335982E-006
 8.706335360777716E-007, 1.542330142431765E-006
 1.017072992909521E-006, 4.115817799796860E-007
-5.296734252931413E-007,-4.029398381458381E-007
-1.126979858328768E-006,-8.845079720249034E-007
-3.401185812564270E-006,-8.029321137401648E-007
-1.114699443618734E-006, 2.865605869451091E-006
-6.380919916536711E-007,-5.516116347835522E-006
 1.974918488806408E-006,-1.603059787750509E-006
-1.705651180886351E-006, 4.428948032260194E-006
-4.573113195786087E-006, 4.951367437425518E-006
 2.712009425170283E-006,-1.207289255589165E-006
 5.310161143401267E-006, 7.204488860275846E-006
 2.083507821045569E-006,-4.262082414614181E-006
-6.301713690618028E-007,-6.329566271956215E-006
-3.446088124791966E-006,-2.856624028494417E-006
 5.133185576525734E-006, 1.186779018328967E-006
-2.909737172086477E-007, 4.255600922030930E-007
-7.896398738178770E-008, 4.380693576848926E-007
 2.498388959460655E-006,-1.534236159077262E-006
 1.852739421991183E-006, 2.231250866906613E-008
 4.678641092200898E-007, 1.789596569259292E-007
-9.862434806888364E-007,-1.507693689416855E-006
-3.398095573048058E-007,-3.115005865642093E-007
 6.678690792885709E-007, 1.171676661082430E-006
 6.499719072127553E-007,-5.737712079395720E-007
-4.243061296193159E-007, 4.487502140707262E-007
-4.697967808485474E-007, 7.328728436837173E-007
-6.431618300544874E-007, 2.311050348660697E-007
 1.076524008495117E-007, 1.506599041962176E-007
 1.834093018466698E-003,-2.508643555072869E-004
-1.832870311596206E-003, 2.493640426464065E-004
 1.887529729133649E-003,-5.019819568439393E-004
-1.888588063462535E-003,-5.018374239313094E-004
 3.434322462419641E-007, 1.814291944066686E-006
 7.390443604602309E-003,-2.942502317480597E-004
 7.391393860585420E-003,-2.946225100207493E-004
-7.390189699382542E-003, 2.929060064373070E-004
-7.390801216152802E-003, 2.945650911836213E-004
 1.833146162014899E-003, 2.487392540348008E-004
 1.888065179705433E-003,-5.030703273998106E-004
-1.887735258915744E-003,-5.031676242163476E-004
-1.832150369939907E-003, 2.518531210322854E-004
-5.891649260724972E-007, 1.227042134237991E-007
-1.879961376125735E-006, 1.415547877099718E-007
 1.650020486471749E-006, 2.366979057441343E-007
 1.134220828734102E-006,-1.974758113796300E-006
 9.656085041433172E-007, 1.609947999758500E-006
 6.920124625748589E-007, 3.591723493345194E-007
-3.544653350061358E-007,-2.042084644998461E-006
 3.492886748414663E-007, 3.841477940356893E-007
 1.257443574556563E-006, 5.448455283084701E-007
-6.402915984256200E-007, 6.548368944644987E-007
-3.280952489052906E-007, 6.641669979235917E-007
 7.821473878280146E-007,-3.365489332309737E-007
-4.955683618682240E-007, 7.579620127949458E-008
 1.842607128830503E-006,-5.831464524523817E-007
 3.302134259773170E-007, 5.840056075056092E-007
-3.226264788097194E-007, 2.209447443509566E-007
 4.094041676254202E-007, 3.903249017079991E-007
 2.284782839240918E-008,-9.396045187790998E-007
-6.514602799601509E-007,-6.860427399219767E-007
-1.742171119968753E-006, 4.045095596988572E-007
 1.710452905720802E-006, 1.098995347600040E-008
 8.662351222770546E-007,-4.744989570073689E-007
-7.655489079717141E-007, 7.026982906567198E-007
 6.684626504927807E-007, 2.921073580958794E-006
 1.068036667408123E-006, 8.366477638609934E-007
 4.879820274837274E-007, 7.535224721636372E-007
 7.950479760846014E-007, 1.140519485432109E-006
-5.264282441971395E-007, 1.435394555505002E-006
 8.907487905516991E-007,-7.597619302798163E-007
 2.574855013149740E-007, 1.138967965781047E-006
 1.180001844858101E-006,-2.028806341944576E-006
 6.958100261217357E-007,-8.732103124541042E-007
-3.190439038607267E-007,-1.457880505046457E-006
-5.817315683848805E-007, 6.605005310006615E-007
-1.008085243399202E-006,-8.241553782552722E-007
 8.121868468602519E-007,-3.447727256602586E-007
-5.178024246088611E-007, 4.474408375873378E-007
-1.809342315185133E-007,-8.636279880625164E-008
 9.879855892805071E-007,-1.138633539882959E-007
-4.933842610427455E-007, 3.675442747884614E-007
-7.298296957901607E-007, 7.179996619293724E-007
-6.106288445151018E-007,-1.257933361240235E-006
 8.944122314542269E-008,-7.351445224482378E-007
 1.805860145510370E-006, 5.023321053064575E-007
-1.161007246205560E-006, 9.344225606646757E-007
 2.386102120248022E-006, 1.688793760110936E-007
-8.924298137080390E-008,-8.359956195867991E-008
 3.148520805651267E-008, 7.919083676319365E-008
 1.495244174648038E-006, 7.221770319817549E-007
-1.326391280597343E-006, 2.432110355629158E-007
-2.750770982279427E-007, 1.153790153854245E-006
 7.857476304522897E-007, 7.332443665583832E-007
 7.171981552237856E-007,-1.458754090117147E-007
 4.336566867426851E-007,-6.147812139523235E-007
-3.278294701320247E-007,-6.405876225096513E-008
 1.231460062637086E-006,-2.802067071397369E-007
 1.574297431135648E-007,-1.161067221420113E-007
 3.571202283136603E-007,-2.987315955780121E-007
-1.805389042008390E-007,-4.984290732026448E-007
 8.144494950044600E-008,-8.711748635975272E-008
-2.251310473657579E-007,-3.530480207377549E-007
 2.372460089089670E-007,-1.490361319893403E-006
-1.977506320474434E-007,-2.276408058739059E-009
 4.814268727693346E-007,-2.318771517325612E-007
-1.830867392723785E-007, 8.951006008561381E-007
 7.555909476315496E-007, 6.219854766615524E-007
-6.059248307071979E-007,-4.150198556095435E-007
-3.898052213780415E-007,-4.313079438141869E-008
-1.283430942344711E-006, 7.602176422155492E-008
-6.861690255328230E-007, 1.517732830521380E-006
-1.772530287545735E-007,-1.497678272019698E-008
 3.323599885700531E-008,-8.291503274890127E-007
 8.541322477334521E-007, 2.620446400112395E-007
-1.053202304046551E-006, 5.151328802246569E-008
 5.129440690968809E-007, 4.482091266668132E-008
-1.181978824837909E-006, 2.761735972596191E-007
 2.951185129776931E-007, 3.823230263559388E-007
 5.247129383450012E-007,-3.671056950006874E-007
 1.365683585944863E-006, 2.369208209014414E-006
-1.001365741752237E-007, 1.059175640526058E-006
 8.495643216848834E-007, 8.036044815090208E-007
 1.390366340344336E-007,-5.774445889925453E-007
 1.063688173713501E-006,-5.963962182138407E-007
-4.119310512465860E-007,-1.131468443940695E-007
-1.244558487540835E-006, 1.492647638558352E-007
 4.816684193814459E-007,-8.647522584851813E-007
-2.672641908017160E-007,-9.227651298613551E-009
-2.521050884701068E-007,-4.568324920622072E-007
 7.159695800394877E-008, 3.852366356811022E-007
 1.793328453343524E-006, 9.892428085474216E-007
 5.114767624977790E-007,-9.341256112012138E-007
-6.668406110358276E-007,-9.534175510888884E-007
-3.874437754112329E-007, 2.368834637229249E-007
 1.195619989605524E-006, 1.940789760642446E-006
-1.658545148956940E-006, 6.275971335051455E-007
-7.571799284412495E-007,-7.228050638866755E-007
-3.058460635722248E-007,-1.509869843814926E-007
-7.651117281731473E-007,-3.843130482427714E-008
 1.613595148560745E-006,-3.271862237801986E-007
 1.834164897736931E-007,-1.092112260046566E-006
 6.608927155357707E-008, 1.226063359931646E-006
 6.380712264194942E-007,-1.769828545729112E-007
 3.082518570757015E-007,-8.880378805554136E-007
 5.551295483658086E-007,-9.113867764162564E-007
 4.210065842988769E-007, 6.743764355345160E-007
 7.236188104293325E-007, 3.471530608115344E-006
-1.380149283018371E-006, 1.188949496154825E-006
-6.752954546583872E-007,-8.541806596104895E-007
-1.455202948217944E-007, 1.010209810869930E-006
 7.651720526778133E-007,-1.345366396077935E-006
-2.828478843937017E-007,-1.075105512406325E-006
-8.022766041043903E-007,-1.529674872491118E-006
-1.042237817130160E-006, 1.510356004782433E-006
-9.823478565742173E-007, 7.710771323635461E-008
-1.302356045107436E-006,-9.309111430591572E-007
-4.173845486551017E-007, 1.112325422396068E-006
-1.043020135028789E-006, 1.116267177602403E-006
-6.885066475489794E-007,-1.062090639626565E-006
-5.531003392404837E-007,-6.225831739233395E-007
 2.839783188047358E-003, 1.126146921308995E-004
-2.838627440690227E-003,-1.137959747798870E-004
-2.838744237245123E-003,-1.140301741571946E-004
 2.839547860722148E-003, 1.134783610002046E-004
-3.544305575658717E-003,-4.838511317226728E-004
 3.543590353008224E-003, 4.852490749938340E-004
-3.652380589462362E-003, 9.729527681723847E-004
-3.652882144047975E-003,-9.731302634145229E-004
 3.653625666804085E-003,-9.731331206974001E-004
-3.652523753937515E-003,-9.719495143309469E-004
-3.543559914712378E-003, 4.844949159598251E-004
-3.544655238047407E-003, 4.838079775064077E-004
-7.255520657211762E-004,-1.930208969396500E-004
-7.242646034567826E-004, 1.930885029451917E-004
-7.037298022685226E-004, 9.604591163614895E-005
 7.040936515142410E-004,-9.666478591678094E-005
-7.040813054388225E-004,-9.526765421352750E-005
 7.026940717033511E-004, 9.634658666763448E-005
 7.243309152907215E-004, 1.933803318038218E-004
 7.253095951733848E-004,-1.937880363689690E-004
 1.429370506706721E-002,-5.689979000738968E-004
-1.429438475017144E-002, 5.688714169448355E-004
-1.429488068057728E-002, 5.684255351712029E-004
-1.429243916019210E-002, 5.677412668068411E-004
 3.893554860494002E-007,-1.333341920548660E-007
-4.063358499041795E-007, 1.587201997519842E-009
 4.408580208723554E-007, 4.321910459338151E-008
 8.326389702923842E-007,-2.410156983253188E-007
-1.185957361053878E-006, 1.819373606835785E-007
-2.995713430556007E-006,-5.493794135568531E-006
-1.664741216565521E-006, 4.109039183280546E-006
 1.823323139461469E-006, 3.101406515166723E-006
 1.425790185579890E-006, 2.400084345352764E-006
-1.174741108578988E-007,-1.576296727859337E-006
-1.134178190359142E-006, 3.439594484834726E-007
 1.242664346789736E-006,-1.589959817006587E-006
 2.186715936823556E-007,-2.670835117418784E-006
-2.973516778725033E-006,-4.603653286731500E-006
-3.639926163159548E-006, 3.741682229679605E-006
 6.253202083494328E-007, 1.715557561512363E-006
-1.995681623318879E-007,-5.658941077288829E-007
-2.344566668398089E-006, 3.708703907557789E-006
-1.577870237518626E-006,-2.021488849581232E-006
 1.316938566788362E-006,-7.259455048278480E-007
-1.957292184509860E-007,-4.454891036822014E-007
-3.040406968941138E-007, 8.909227249369807E-007
-4.661128131378011E-007,-1.539583096663852E-007
 2.233226274250144E-007, 7.310767337468301E-007
 1.105235076666390E-006, 1.679349404391038E-006
-1.809621891161536E-007, 8.872824410922297E-007
-1.639291518749687E-007, 3.278407230735952E-007
 1.486582136549618E-006, 1.080923163978932E-007
-7.565952034662156E-007, 3.848309476482831E-007
-2.204344185830259E-007,-7.050457959588204E-007
 6.460555040713235E-007, 4.509600013218931E-007
-1.274451764244125E-007,-1.441548620549882E-007
-3.267098842775085E-007,-7.067655790940500E-007
 3.415767819209162E-007, 4.225346306179233E-007
-1.425466404453255E-006,-9.411199427837269E-007
-4.427734429302076E-007,-1.088088158483878E-006
 3.349664850110598E-007, 2.369559078715253E-007
 2.550419475460718E-007,-1.099819659734553E-006
-6.312483701723019E-008,-3.785297174716669E-007
 4.447227038195514E-007,-1.316875207311944E-006
 1.628884472842898E-006,-1.193688325844933E-006
 2.082519638964732E-006, 4.065132729689143E-007
-9.803417282905227E-007,-9.229701344021346E-007
 7.104080597509507E-007,-1.285182464081819E-006
 8.897908682264721E-007, 5.681778612089880E-007
-6.219330330661315E-007, 2.537263215637609E-007
 5.562309792579116E-007, 2.575815174121014E-007
-6.186131015020652E-007,-8.695967966352097E-007
-2.394736416810494E-007, 2.543539848680192E-007
 1.692918222248357E-007, 2.879450077693670E-007
 1.606235808705381E-007, 2.403777711321118E-007
-1.684175687349379E-006,-6.424326235416541E-007
-2.922346701345280E-006, 4.334747016717738E-007
 6.325922183917602E-007, 3.305225213470253E-007
 9.999296898509871E-008,-1.101934195295563E-006
-9.139118745400573E-007,-2.956943597092234E-007
 1.532580836183489E-006, 5.608833171988733E-007
-1.064022734021126E-007, 1.907093387775651E-006
 1.007397066552195E-006, 4.129842492209772E-007
 6.993727759445010E-007,-1.271003151717029E-006
 1.106054331979032E-006,-2.555523691951808E-006
-9.228329719129490E-007, 1.158608301634552E-006
 1.852090106296350E-007,-5.173462184051545E-007
 5.423467755413040E-007, 6.695087555261275E-007
 9.733430574643599E-007, 6.832388177027892E-007
-8.078307796325423E-007, 1.959628383774567E-008
-3.019151454867297E-007,-1.609352795950039E-007
-6.747558862530624E-007, 2.955996046490125E-007
 2.334092157061496E-008, 9.987546118075810E-007
 3.244192859768904E-007,-1.929734721562568E-008
-4.577784053314744E-007, 6.612952979860604E-007
-8.243116881140908E-008,-3.393119844354155E-008
-6.880322745670293E-007, 4.803112142568499E-008
-4.418509351358105E-007,-5.292755307187932E-007
 6.023718665214863E-007,-1.147753553865099E-006
-3.384097174305475E-007,-9.850946342738105E-007
 1.107443593424462E-006,-1.274477054628308E-006
 6.523576439894816E-007,-3.183422583637255E-007
 1.112113415761788E-007,-3.275426633642772E-007
-1.294978252397603E-006, 8.370713162122483E-007
 2.002325859570328E-006,-6.795542165344381E-008
-1.470950673358308E-007,-1.940882453463549E-006
-9.489518992366201E-007, 1.165880091256534E-006
 8.614957095017501E-007, 4.430902708018277E-007
 1.822470033624282E-006, 2.900893746978442E-007
 4.706273496211414E-008,-5.295972570001175E-007
 1.203229154788150E-006,-7.338477845107696E-007
 3.353089850028283E-007,-6.632450073726256E-007
 1.086628972019168E-007,-6.209334140741367E-007
 4.573168085070270E-007, 5.385637764611120E-009
-6.977601219408988E-007, 4.727954949485611E-008
-6.173864630801589E-007, 5.795035431525442E-007
 4.367128486129847E-007, 1.281903547935249E-006
 1.183357515941494E-007, 4.858122022193085E-007
 2.410571164983563E-007,-1.254354487747629E-006
-4.336374541505121E-007,-6.140241279330180E-007
 5.346813373953292E-007,-1.051945735606163E-007
-8.199251734272735E-007, 1.333135961558202E-006
-2.984374071755736E-007, 8.275105502666591E-008
-9.621402372765345E-007, 7.849395028780810E-007
 7.626996856193613E-007,-1.042561562844224E-006
 1.418793648010857E-007,-4.725137148155640E-007
-7.599371786479335E-007,-2.486773945596544E-007
-7.861838013827790E-007, 1.325294195866576E-006
 1.327044648380776E-007,-9.728984119051986E-007
 1.461955086520369E-007,-5.057163572749689E-007
 6.511373177593288E-007, 1.176356905400560E-006
-9.506883581803361E-007,-7.721358192645558E-008
-1.741337746039697E-007, 2.829335084280629E-007
-2.774704329499656E-007,-1.350602998202928E-006
 4.072171132528021E-007,-5.825514185652316E-007
 9.008807014115282E-007, 4.155101330522080E-007
-1.024713056011737E-006, 5.355034268537052E-007
 1.201471775814228E-006, 3.134727644510364E-007
 5.867553057606091E-008,-6.955130528203084E-007
-2.185908657240237E-007,-4.089597267841254E-007
 6.004209525830003E-007, 3.106194215308543E-007
-5.014278466317846E-008,-6.418880354622288E-007
 1.035239735191197E-006, 1.006656103882811E-006
-7.569394118918305E-007, 1.696601889647327E-008
 3.575933153334112E-007,-3.408209183365879E-007
 1.343302296438508E-007,-1.460753550585623E-007
-9.368556485891392E-007,-9.921961056724380E-007
-1.103443043613696E-003,-2.947009048741249E-004
 1.103904163304352E-003,-2.936545837776665E-004
-1.070950487756505E-003,-1.466416679974665E-004
 1.071981510614574E-003, 1.466816607246594E-004
-2.686980683090958E-003, 1.077918345537695E-004
 2.686670505836650E-003,-1.067013796797075E-004
-2.686237288505935E-003, 1.072326311526132E-004
-2.686228556782291E-003, 1.062600765470882E-004
 2.687898546505387E-003,-1.075868894612238E-004
-2.686537769004665E-003, 1.068274642559792E-004
-2.685796519276430E-003, 1.069181164046784E-004
-2.687402993284859E-003, 1.069050019061660E-004
-6.861378921666171E-004, 1.824682237214517E-004
 6.871420089791053E-004, 1.827759721224120E-004
-6.664614712503476E-004,-8.991067133428924E-005
-6.655218568094290E-004,-9.057466259895726E-005
 6.660281522708270E-004,-9.176948880247351E-005
-6.669081491902877E-004, 9.122993681577516E-005
-6.860599222502233E-004, 1.824638828701203E-004
-6.872791511810411E-004,-1.825693739520512E-004
-1.422451890977091E-002, 5.661035319212301E-004
-1.422329546926044E-002, 5.648802703101457E-004
-1.422284870070515E-002, 5.661907490962200E-004
-1.422336220685057E-002, 5.647058393833948E-004
-1.071683104044806E-003, 1.479583824326215E-004
-3.636160429600831E-003, 9.686200989863027E-004
-3.635206008267433E-003,-9.682022436176417E-004
-3.526477640340950E-003,-4.818049512623722E-004
-3.524009871801212E-003,-4.835578967448592E-004
-1.104669201678410E-003,-2.945943181528814E-004
 1.102827223753223E-003,-2.941685751999506E-004
-3.525635390865822E-003, 4.811976933813006E-004
-3.526066273390930E-003, 4.811343933433473E-004
-3.634639202229741E-003, 9.685315202806077E-004
-3.634788517074453E-003,-9.682970429920067E-004
 1.071345890776978E-003, 1.450806127102631E-004
-4.321830719791996E-003,-1.715783885099355E-004
-4.321304722981670E-003,-1.714403992679892E-004
 4.320949302233651E-003, 1.716529043010327E-004
 4.320454472174192E-003, 1.713855253687460E-004
 6.873445528009876E-004,-1.837366419207097E-004
-6.856838850029513E-004,-1.829952849788902E-004
 6.659220800407610E-004, 9.150534500761973E-005
-6.660211268369277E-004,-9.136836225511975E-005
-6.659643287234608E-004, 9.080601988494604E-005
-6.657979404742333E-004, 9.087747649084803E-005
-6.862613979923807E-004, 1.834670084920323E-004
-6.862376352727368E-004,-1.829959307319924E-004
-6.102699006773890E-007, 4.038422404220842E-007
 1.755405835444712E-007,-7.366641360852645E-008
 3.623598218276538E-007,-1.181369365860463E-006
-7.074771204391548E-007,-9.600851092673907E-007
-1.679312242056869E-007, 5.552014756914384E-007
 8.108587323290934E-007, 1.177451214572028E-006
