<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.559151225631787E-006, 1.339549948703876E-005
 1.712120505583197E-005,-4.723942572233137E-006
 5.832629985035218E-006, 7.560692325176616E-006
-6.550965064526735E-003,-2.171383645948917E-002
-3.035065610038767E-002,-2.032524016026264E-002
-7.065183065358257E-003, 1.403663883165406E-002
-2.017653503377487E-002,-1.319934401811342E-002
-2.338218875403892E-002, 3.581810689945143E-003
-3.117350590526511E-002, 3.046226543560915E-003
-3.405253797377177E-005, 7.260776596370969E-005
 1.685528575241544E-005,-4.251144032765412E-005
-2.086522593488205E-005,-5.334801335833143E-005
-7.927595941457817E-005, 2.890050246474351E-005
 2.701632466240801E-005,-5.230835003030223E-006
 1.423157154566069E-004, 3.044402473315685E-006
-6.843510271505893E-005,-2.902805192671458E-005
-2.206196549088799E-005, 9.420139065745920E-006
-1.789418741893417E-005,-4.406085827739833E-005
 2.816048417477538E-005,-4.598172655363833E-005
 5.743816544056289E-005, 8.055505417264442E-006
 1.091096302430472E-004,-2.084140342098063E-005
-7.646034252682869E-005, 3.092581639275867E-005
 4.247202384625729E-005,-5.280901643137928E-005
 7.327357251065237E-005, 5.008247072168014E-005
 5.963827982064769E-006, 2.394532507485070E-005
-6.532608356937500E-006, 4.222827116771020E-005
 2.560704605545909E-005, 4.923489645881669E-006
 6.670899620473098E-005, 7.596293778210784E-005
-1.433548404360792E-001, 9.389646474380067E-002
-1.663314102579140E-001,-2.537603973586523E-002
-5.034117418534007E-002,-9.980118866554734E-002
-5.034506850751649E-002,-9.971406300714111E-002
-2.218942167560148E-001,-2.155814547994173E-002
 2.216999191553387E-001, 2.167825748325379E-002
-1.433672815570978E-001, 9.382762832131822E-002
 1.664056599427214E-001, 2.543327164733934E-002
-2.160066539677303E-001,-1.443029347822262E-001
-4.658627279786380E-002,-1.544387800529010E-001
-4.670343806781248E-002, 1.541729069116255E-001
 2.159326724133386E-001,-1.446261444972195E-001
 3.994789622343554E-004, 8.457802531472786E-005
-6.606468346203638E-005, 1.409813500233276E-004
-1.692160349681880E-004, 1.778328193559776E-004
-7.475839338126657E-004,-2.608341950827804E-004
 9.260991406882805E-006, 3.512884431593502E-005
 4.524484552080229E-004, 5.016347483628843E-005
-1.066595807198712E-005,-3.614790636286582E-004
-1.452481083204560E-004, 2.768376524735568E-004
 1.554002137913074E-004, 2.500173059539774E-004
 6.038237198241192E-004,-3.687992599171208E-004
-1.816530826980801E-004,-7.302398424453109E-005
 1.038938410236503E-003, 1.327758603873245E-004
 1.403761654289010E-004, 2.201481040884465E-004
-5.181679595810561E-004,-4.661067888353828E-004
 8.584825136930180E-004, 2.372983148594044E-004
-2.169053145120707E-004, 1.719748273621502E-004
-7.969520071551422E-004, 3.549405308205761E-004
-2.685594547514620E-004,-1.313789318317356E-004
-3.787949766464176E-004,-6.552621031342225E-005
-7.651703739757703E-004, 7.962320889734226E-005
 9.116213419953646E-004, 1.589460025464787E-004
-1.312141524305110E-005,-1.280675912404059E-004
-9.152555563268587E-007, 6.050503024259495E-005
 8.497797597453589E-005, 3.004937465591026E-004
 1.499948019229273E-005, 3.856479613785140E-004
-9.268343697943042E-005, 2.447934094643704E-005
-3.980530832250894E-004,-3.250074535157597E-004
 4.497971653421672E-004, 1.489782451683124E-004
 5.423216548017394E-004,-4.768703033905571E-004
 4.606574915394712E-004,-5.291359467350669E-005
 2.271828280870994E-004,-4.473095705055950E-004
 4.303676042542807E-004,-1.057069331595562E-004
