 2.447106321687651E-005, 6.864777808854658E-005
-5.855773147815863E-005, 1.151492473984763E-004
-2.087383477461062E-005, 3.807586043763630E-005
 1.216967014061914E-006,-4.804565894619167E-005
-1.092602120050321E-005,-2.339604820815606E-004
-7.135398858534292E-005,-8.343974183043777E-005
 8.513411638823166E-005,-1.340869148062876E-004
-3.210595646905201E-005, 5.137647671579541E-005
-9.498808079544055E-005,-4.513114281015138E-005
-8.864095508824529E-005,-6.962853233882649E-005
 8.788194865108214E-005, 1.799741743476485E-005
-1.859147320555426E-005, 3.161369322794846E-005
-5.177069923765510E-006, 4.280146741375016E-005
 1.077661180103387E-004,-1.593703318317416E-004
 1.061634963553303E-004,-4.620064777036768E-006
-1.492659850378754E-004, 8.586735582927979E-005
-7.610431802642864E-005,-7.257074907711364E-005
-1.467715011602575E-005,-7.015499866964848E-005
 7.927730514832083E-005,-2.042878937029287E-005
 1.258772653432460E-004, 6.592858674557832E-005
 1.819534277328125E-005,-3.927743713578627E-005
-1.006620966128643E-004,-2.887181141857919E-005
 7.233479122732180E-005,-1.508930822941414E-004
-1.854158110732450E-005, 3.789187044584091E-005
 3.689871670953602E-004,-7.657393080089915E-005
 1.422790633595438E-004,-6.850908412061398E-005
-1.552419043865847E-004,-1.125407283552003E-004
-2.724802714193419E-004,-4.696046460538007E-005
-1.112185550424482E-004,-9.222145731403989E-006
-6.127242460098970E-005,-2.077716211549861E-004
 4.015038888611225E-004,-6.272597234526559E-005
-9.639098761050013E-005, 1.461078655505355E-004
 5.809007276402892E-005,-2.275277776108097E-004
 4.215847831919956E-005,-1.686293223799593E-005
 3.537508574418926E-005,-1.016194512693863E-004
-9.587323218119236E-005, 4.101210590440545E-004
-2.689524285409106E-002,-1.515944107500842E-002
-1.191724812616050E-004,-2.725921443782355E-004
-1.535131866160721E-004,-3.491589333791408E-004
 3.198222172249649E-004, 7.531400254099659E-006
 3.781978983175017E-004, 4.140719165150155E-005
-1.969991577993356E-002, 1.109729036636359E-003
-9.581488325387249E-006, 7.793695461085612E-005
-1.572597363245027E-004, 7.912221028706328E-005
-2.918695695061904E-004, 2.921195348072712E-004
 7.221709707968867E-005, 3.264374438327039E-004
 8.596860511693842E-005, 3.045450281394882E-004
 7.668760541879964E-005,-1.011051948456479E-004
 9.562864336203797E-005, 1.320267053020162E-004
-9.572173054456159E-005,-1.176186548454762E-004
-1.445101113278248E-002, 3.078472541812446E-002
 1.331978212207656E-005, 8.174445771988178E-005
 3.051265667772122E-005, 2.334598221162460E-005
 3.309229316319694E-005,-2.590429497401103E-005
-1.839945007505698E-004,-2.911692870670523E-005
 6.869704086602065E-005,-2.122517661741729E-005
-3.472391074292839E-006, 5.431710562878558E-005
 2.955205562975627E-004, 1.863867392271911E-005
 7.573855605710075E-006, 1.634737255692278E-004
 5.704162655574508E-005,-1.687480082015532E-004
-1.436445062699658E-004, 5.527875471010644E-005
-1.404141648998885E-004, 5.453898552352313E-005
-8.859196527658851E-005, 1.193016579864808E-004
-2.055960989391037E-004,-6.465943312827335E-005
-1.202545398448473E-004,-5.698129559963166E-005
 4.021047751737481E-004,-4.710092132777416E-005
 2.172697836385864E-006,-8.058087073510388E-005
-5.367720465977197E-005,-1.044154622225079E-004
-2.858292064034237E-004, 3.339202209739197E-005
 1.852485066653433E-004, 1.619368847935211E-004
-5.718046700304003E-005,-4.052979633394423E-005
-8.388890168866461E-005,-2.329482040922607E-004
 3.539511839792732E-005,-5.435566016868632E-005
-1.974076174174859E-004,-1.353075661221812E-004
-1.787895589699995E-004, 1.711355984080478E-004
-1.052829442017585E-004, 7.085217759084653E-006
-2.048196936612800E-004,-6.443869471013536E-005
-1.211747153564200E-004,-1.055429471631130E-004
-5.076066470696614E-005,-1.220552357019872E-004
 1.121122315940103E-004,-1.274178608269907E-004
-1.323534986408525E-004, 3.079234030127033E-005
-1.269422008749574E-004,-1.451757924590298E-004
 8.804970141595663E-005,-1.552523014133593E-005
 1.002328842922405E-004,-2.091258279688709E-004
 1.493222417838935E-004, 2.340932843627502E-004
 1.805206596648258E-005, 8.466605866153400E-006
 7.705643464049103E-005, 6.178690385069709E-005
-6.998796960900885E-005, 4.370263134050517E-005
-6.815008181050885E-005,-6.765354481046196E-005
 2.057199721407334E-004,-7.869745175977508E-005
 6.008807778085348E-006, 1.854793136963331E-004
-2.669250514518026E-005, 1.102437656764863E-004
 1.089386108621376E-004, 1.056709310306146E-004
-3.348956852978445E-005,-2.050054807762335E-006
 1.880747258647581E-005, 1.675833810430525E-005
 1.749108497780698E-004,-2.048507222258781E-004
-1.619605086644965E-004,-5.045124311303778E-005
-6.625634849629863E-005, 1.049640527737538E-004
-4.539605535617659E-005, 1.243948474520013E-004
-4.472587174113353E-005,-8.196799656789964E-005
-2.220457936310753E-004, 6.482636662971459E-005
 4.152949163390866E-006,-7.816455931867772E-005
-6.570557741968075E-006,-9.310487997578542E-005
-5.597967696377391E-005, 2.337952250538531E-005
-2.841619439974086E-005, 3.166386794067555E-005
 2.838827158344516E-005, 8.703878489835156E-005
 8.329309106607728E-005,-4.540632023992595E-005
-3.502830694219035E-005,-2.830270216303116E-005
 5.316491657698827E-005, 7.212576927672436E-005
-5.190534186688145E-005,-1.975423682623451E-006
-1.460375797124618E-005, 1.048239663489470E-004
 6.266253523544972E-005, 3.113041789073292E-005
 1.322919631181681E-005,-1.039821134327222E-004
 2.186850008690082E-005,-8.835988256879825E-005
-6.588359944700384E-005, 1.299830701005650E-005
-2.236826401047499E-005,-2.455761868569044E-005
 4.684510107503150E-005,-3.962262355251223E-005
-2.366627152585480E-005, 1.213541004389613E-005
-2.594542482795139E-005,-1.028555397086729E-004
-1.159340271128734E-004, 4.922676413829733E-006
-1.544872714193943E-004, 6.919253211544089E-005
-2.216255554687845E-005,-2.458986290223334E-005
 8.738740429886562E-006, 9.270509105035958E-006
 4.955384802786046E-005, 4.750811739268515E-005
-8.626621909758856E-005, 1.419753999681072E-006
 4.125820833982498E-005,-6.242076850236585E-005
 2.726509190033506E-005, 3.296870805932745E-005
-4.656362304036089E-005,-8.332035805260369E-007
-3.299183824331283E-005,-5.624426948361446E-005
 5.844108782331082E-005,-1.525621966175443E-004
 8.196846740304765E-006,-4.662219317091420E-005
-4.934051375770176E-005, 1.168545265843531E-004
-5.763403378644272E-006,-9.810453827245385E-006
-5.127406088824853E-006,-4.941903701628727E-005
 2.709116830660475E-005,-8.656428730217011E-006
 2.927820929328219E-005,-1.029635721503206E-005
 1.716583065856164E-005, 5.168811253563739E-005
-9.276655617399106E-005, 8.823879649462113E-005
-6.997348772246023E-005, 6.289082958461481E-005
-6.299543951961038E-006, 3.165288896210936E-004
 8.285872753055545E-005, 5.757133163711806E-005
 1.700412411836987E-004,-1.060582890720481E-004
 1.783281607974661E-004, 6.619414586036980E-005
 9.375024328906456E-005,-7.487394659778656E-005
 3.640838689954179E-005,-1.339258493047003E-004
 3.409234199344086E-005,-3.767156229802086E-005
-1.471285466318542E-005, 4.250086649433272E-005
-1.368199781262689E-004,-1.291955006204334E-005
 3.135572117142807E-005,-1.382159553268368E-004
 2.965829941096880E-005,-2.291352082893952E-005
 9.271603050312730E-005,-1.014990748308631E-004
 5.467736308337410E-005, 1.021613063297615E-004
-1.558329115356553E-004, 7.121508162182384E-005
 7.524803265700600E-005, 2.382397979155581E-004
 1.772930684897785E-004, 5.079431365460338E-005
-1.638370087445441E-004,-5.629143533378589E-005
 7.813562377197232E-005,-4.287486059652642E-005
 1.222939295795196E-004, 1.088609412412602E-004
-1.553854653506112E-006, 3.135291333530463E-004
-1.815481667630397E-004, 5.004559754550730E-005
 8.378254166925550E-006,-4.352161427839651E-005
-9.933414530379831E-005, 1.629924730522702E-005
-1.304022462483196E-004, 3.850184873610560E-005
-5.499982156100738E-005,-3.498223173183568E-005
-4.270670781358534E-005,-1.032420783879302E-004
 2.372099956186916E-005, 5.297905287749121E-005
 1.831871725367163E-005,-8.147622168642034E-005
 2.897388418149064E-005, 9.946812881053248E-005
-1.278102140285418E-006, 2.276356954667028E-005
-2.227020209567114E-003, 4.492660170708032E-003
-2.342778093280988E-003, 4.449332832083273E-003
-1.980542900285127E-003, 4.658053254135391E-003
-2.045519251237301E-003, 4.641420910311328E-003
 6.287519975105447E-003,-3.841333195976079E-004
 6.201933921624697E-003,-2.331163442856786E-004
 8.389467327675676E-003, 4.855683919039122E-003
 8.392196248409693E-003,-4.788446978424791E-003
 8.365224161264929E-003, 4.622100301896409E-003
-8.367033155089590E-003, 4.743637351744896E-003
 6.198335038449719E-003, 3.568186343883997E-004
-6.313079691085926E-003,-2.541280429207726E-004
-3.798878155901128E-003, 2.076862050480414E-003
-4.105545773591850E-003,-2.164584021324388E-003
-3.046134689287769E-003,-1.331167308320331E-004
-2.967427043420998E-003,-3.868882302034327E-004
-2.812851319117726E-003, 4.853358299443839E-005
-2.833989549656856E-003,-2.699953835263540E-005
-3.753792757537978E-003, 2.270150148224434E-003
-4.168951862445282E-003,-2.185461102662378E-003
 4.536000426054865E-003, 9.766095147247434E-003
 4.542457672485780E-003, 9.764643790554792E-003
 4.473645460833215E-003, 9.751012371208193E-003
-4.531623913193636E-003,-9.629026967550922E-003
-5.541296608330155E-005,-1.143402404553085E-004
 3.958299239360483E-005,-9.692063212252090E-005
-1.851835660596171E-005,-5.771428663123828E-005
-7.571510410494980E-006,-5.119333165881720E-006
-8.211913166021106E-005,-8.768240690750528E-005
-1.158628911927194E-004,-2.331538020118045E-005
-4.139542724886359E-005,-4.827374434822971E-005
-6.632552411010343E-005, 5.163941163362354E-005
-7.948947465840637E-005, 1.603463059466236E-004
-5.060991157653695E-006, 2.445818981087653E-005
-2.307926468770518E-005,-5.187781712056631E-005
 9.023388567488909E-005, 5.125279490788778E-006
-7.235186957486352E-005, 7.038621961103071E-006
 2.061189133384235E-004,-7.555401241791517E-005
 1.170654526270479E-004, 1.027435107990599E-004
 6.719147924452135E-005,-2.947391222624012E-005
-6.290030446229329E-005, 1.634520708608330E-005
 1.012935958895127E-004, 5.724061537975946E-007
-3.360580061310805E-005, 7.656633598908186E-005
 8.417017761739394E-005,-1.602321820070785E-007
 3.256130854361947E-005, 5.570323666420705E-005
-4.551737657903540E-005,-2.694957104407280E-005
 1.384490440721729E-005,-3.615230478233027E-005
-8.793498309001987E-006,-7.161658709471853E-006
-1.372832105276499E-004, 1.327088421328019E-005
-1.530252407833365E-004, 1.332101351181064E-004
-5.790874962311998E-006,-2.860716778496267E-007
 1.577492787799911E-005,-9.537160140341968E-005
 4.131776554392292E-005,-1.122228200935055E-004
 4.453949286866899E-005, 5.638987919143137E-005
 1.254129613800363E-005,-2.669336473218840E-005
-5.134034878103039E-005,-2.668729463334761E-005
 2.219168419417635E-005, 2.466277229343062E-005
 5.235597784717736E-005, 1.530602163389239E-005
-7.409056385327442E-005, 5.675319812079779E-005
-4.830600353267916E-005, 7.342181201572071E-005
 1.295831999851401E-005, 1.386280502171781E-005
-9.181649252684658E-005,-7.097289403696069E-005
-2.267878659095671E-004, 2.163589803912168E-005
 7.156390734567894E-005, 5.440065008383717E-005
-1.046873049535231E-004,-7.686549259306721E-005
 1.773679325395298E-005, 4.363168635186543E-005
-1.657661902742568E-004,-1.142368007607130E-004
 5.221500257274331E-005,-6.694845645964083E-005
 4.837726122065074E-005, 4.002942820503911E-005
 5.199813590424887E-005, 4.604864292664172E-005
 1.737583629003736E-005,-8.164376542855989E-006
 1.380082450385105E-004, 7.125628285472751E-005
 1.504018078806973E-005, 2.558047745323613E-005
-4.570185173414371E-005,-5.146642794228007E-005
 5.539897685801082E-005, 6.222634737510494E-005
 9.892564528082869E-006, 2.158056170692993E-004
-2.597811525103389E-005,-3.132880113445452E-004
-1.320634337556410E-004,-5.111910634093847E-006
 2.477946209790559E-005,-5.666759554952050E-005
 2.461883770765353E-005,-9.972482723237893E-005
-2.150694715692877E-005,-1.380057660430147E-004
-1.284629670815542E-004,-7.542792625995115E-005
 1.076895613721004E-004,-1.209493257137320E-004
 4.049146793414192E-005, 9.215033137786855E-005
 2.204470060780675E-004, 2.832604482913071E-005
-1.370168108395342E-004,-5.943852219705229E-005
-1.150592332562454E-004,-4.292123171977078E-005
-5.288921421234591E-006,-2.634199052336742E-005
 6.040795317886963E-007,-6.733189520271021E-006
 1.357481527567261E-005, 3.595038191631083E-005
-1.198002461363644E-006,-4.541119938185376E-005
 3.979770172695420E-005,-2.080398898711257E-005
-2.961108712168693E-005,-4.060166061855049E-006
-3.198659183771375E-005, 3.301096398121888E-005
 1.907555097596321E-005,-3.670611262004745E-005
-4.380853598602886E-005,-3.100333774149354E-005
-2.562460049530583E-005, 5.969514442269887E-005
 2.273492569502420E-005, 6.352168600366238E-005
 2.431470396690969E-005, 1.196406882285855E-005
 4.894870892897370E-005, 2.806154880367106E-005
 3.587191673425068E-005, 5.367793145060128E-006
-7.828245431894230E-005, 5.792653349319885E-005
-3.206313617305280E-005, 7.464548620998110E-005
-2.607345396616994E-005, 2.844998802975912E-005
-2.245775720670807E-006, 3.526738673337770E-005
 2.572134447418587E-005,-5.715470239367500E-005
 2.016445913209739E-005,-3.704916625852502E-006
 1.562871951094215E-004,-1.284674948795673E-004
-2.338508379242149E-004, 5.324155688813181E-005
 8.480531001157750E-005, 2.213552349238878E-004
 1.871394356503619E-004,-3.242565828780988E-005
 1.458516096247222E-004, 2.823439217816465E-006
-1.514567046182298E-004, 1.543976250629187E-004
-2.604290746481614E-004,-1.174400206445631E-005
-6.194121716198132E-005,-1.941854734016626E-004
 4.037737487774103E-005, 3.112844016798812E-005
 2.593610266224543E-005, 3.561275909445724E-005
 6.115101143645947E-005,-1.362505755356802E-004
-1.313694769438880E-005, 1.437463254393428E-004
 9.968640552130139E-005,-1.546789165777041E-004
 7.233440532433099E-005,-1.392770577338673E-004
 8.592495789760191E-005,-2.936003938355790E-004
-1.546882514333961E-004, 2.190874453618679E-004
-8.130328605919515E-005, 1.017420589041277E-004
-6.059467034633691E-005, 1.214490285070797E-004
 8.565594221799062E-006,-1.262525304191379E-004
-9.922500570054880E-005,-1.142922450625800E-004
 3.772461369844978E-005,-7.288833054810718E-005
 5.708624536596441E-005, 7.779449000179446E-005
 1.524507052825653E-004, 2.442464363925590E-004
-8.316569454930162E-005,-2.998078245286602E-004
-6.821374053734690E-006, 9.330536875561974E-006
 1.408587780716231E-005,-4.003825950614266E-005
 4.727372998619627E-005, 8.993250736753813E-005
-4.375540092678735E-005,-5.954094960682778E-005
 3.217322650205519E-005,-4.765324530381528E-005
 5.443727831725445E-005,-7.265527634758334E-005
 4.256643946049352E-006, 8.684961380879929E-005
 8.786221100785130E-006, 4.470833182126298E-005
 8.822199542339866E-005, 1.143857066096746E-006
-4.601406001707327E-005,-2.779568704744976E-005
 7.010590282691077E-005,-1.031741435455247E-004
-6.923144359329522E-005,-6.103566141381519E-006
 4.838770993973941E-005,-4.627825373294070E-005
 8.450635289614412E-005, 1.143637647532862E-005
 7.550048779132698E-005, 5.727783731370169E-005
-4.027313761344924E-005,-1.872643964892416E-005
-4.421412374685164E-005, 3.820381739326264E-005
-4.842208330096034E-005,-3.404343940622410E-005
-1.674530563538226E-005,-2.706904636224712E-005
 3.612913601505011E-005, 9.551506790909562E-007
 1.419997230441303E-003, 3.081853104299928E-003
 1.393671094711716E-003, 3.092641491862640E-003
 1.425170365854726E-003, 3.018523718531003E-003
-1.481877904566660E-003,-2.983765804730358E-003
 1.439601924306291E-003, 3.055985191373037E-003
 1.437970548244287E-003, 3.039846061031074E-003
-1.464167728804899E-003,-3.031471265446089E-003
 1.472375073495746E-003, 3.071819963608116E-003
-2.651379657199728E-003,-1.537450772309147E-003
 2.641062707278757E-003,-1.477734606354326E-003
-1.942645420275936E-003, 1.740130165060996E-004
 2.008896354958622E-003,-7.781748107892751E-005
 1.934852110087753E-003, 1.027990448719954E-004
 1.905033601473489E-003, 1.384094853906412E-004
 2.634828890596850E-003, 1.524113326513679E-003
 2.638885925228501E-003,-1.507406101139893E-003
 3.246658457438119E-003, 7.143666733805768E-003
-3.180578556774066E-003,-7.107947537715107E-003
-3.474602217584625E-003,-7.080347710117642E-003
 3.379276254501893E-003, 6.943517600564484E-003
 1.368691293992445E-005, 6.351510203662664E-005
-6.303891100160571E-003,-3.420852700335693E-003
-5.960776884203447E-003, 3.357706062898489E-003
-4.442721325765717E-003, 1.256301561203616E-004
 4.549865775952751E-003,-5.292604843651260E-005
 1.251775540859549E-005,-5.148228051095822E-005
 5.356322830388421E-005, 2.070837657969127E-005
-4.669459078311308E-003,-2.046799708258198E-004
 4.590792639699618E-003, 4.825149090228152E-004
 6.347418897098634E-003, 3.507422104519205E-003
 5.976163558902983E-003,-3.489638246777523E-003
 6.453125973292418E-005,-2.750221439188032E-005
-4.658475805362044E-005,-7.925914975035839E-005
-5.963510731170190E-005,-2.928159187492411E-005
 6.557970594703496E-005, 8.249399589040259E-005
 1.027981050378351E-005, 5.802270956906959E-006
 2.687115473065965E-003, 1.465987192043724E-003
-2.573321629493438E-003, 1.528015030047181E-003
 1.953700770030722E-003,-8.045695658234034E-006
 1.980496215563764E-003,-6.628132430681720E-005
-2.018576622227685E-003,-1.799051696408610E-004
 1.956180089246793E-003, 2.077858504235717E-004
 2.657584737192603E-003, 1.570995818779035E-003
 2.569699335345449E-003,-1.451862934971218E-003
 5.751581743400758E-005, 6.972640923543391E-006
 2.285470789185975E-005,-9.069617256337276E-005
-1.679832283710767E-004, 1.059674308965974E-004
 5.329114349469183E-005, 1.955196441304002E-005
-6.473118146308990E-005, 4.212224234804194E-005
-9.233253243687953E-006, 7.809563487663145E-006
