-6.755916121150922E-005, 2.518967837114212E-005
-2.610571033010012E-004, 7.537873037461807E-005
 1.165267183093598E-005,-7.454927393487382E-005
-1.570607429325791E-004, 2.320467668243749E-004
-1.463714328029277E-005,-3.017477862322655E-004
 7.008934597917371E-005,-1.087749796052108E-004
 7.397624315425910E-005,-1.715845162204372E-004
-1.975474398838352E-003,-1.829620206908886E-002
-2.718389432411915E-002, 2.290172108910703E-002
 8.619348805573209E-003,-7.966163031729775E-003
-1.331829846375102E-002, 9.106066442429199E-003
 1.538757578444170E-002,-1.252723093047810E-002
 1.758898981133403E-002,-2.839758895383606E-003
 2.044161756569618E-002, 2.934610783135966E-002
 4.501862575014192E-003, 1.090484911876144E-003
 4.303958292398818E-003, 1.381611851206381E-002
 1.107960497960201E-002, 1.925396447800976E-002
 4.817510403191746E-003, 3.908384475125309E-002
-1.110979399332138E-002, 4.084382657113190E-002
-2.589181659308478E-006, 3.823072313654855E-005
 6.762709387572182E-005, 2.974167713573119E-005
-8.884170915801155E-005,-1.426749345557326E-005
 1.449947337744832E-004, 1.278701722069395E-004
 9.826601220229280E-005, 7.214977609972407E-005
 2.564262137843693E-005, 1.513824039130501E-004
 4.128122701991690E-005,-9.237253253326624E-005
-1.073141147692923E-005,-1.359532915474602E-004
-1.732673698328880E-004,-1.357804995138519E-004
-9.912122731490061E-005, 9.292981068929483E-005
-7.402801833458684E-005, 5.651551560502341E-005
 6.492704049626517E-005, 7.523872942184100E-005
 4.679624044585901E-005, 1.398222169453056E-005
-4.013987124918844E-005, 8.371799548514348E-005
 3.634323854355276E-005, 6.873662900933693E-006
-5.960988133902151E-005,-2.749395047570925E-005
 1.068308121292405E-004,-8.324996634681580E-005
 3.565324180046417E-005, 1.137078845563192E-004
-1.137037651288524E-004,-6.600120141107085E-005
 1.567429751413344E-005,-9.148495183914284E-005
 1.292319344343852E-005,-7.358555372811629E-005
-1.480164276193607E-005,-2.560234023743601E-005
-1.947915959083658E-004, 5.108076154711791E-005
-9.295235032641370E-005, 6.611046555096093E-005
-1.265713193356523E-005,-5.905438830353347E-005
-4.895118429691760E-005,-1.945733646277128E-004
-4.744060548026661E-005,-2.209032132347980E-004
-1.530932177745688E-004, 1.915823452748734E-005
 1.075622094366199E-005,-1.644180690438020E-004
-1.924054163272837E-005, 2.319828291841933E-005
-5.609473152809921E-006,-2.928798779825067E-005
-3.241408020000938E-005,-1.678363025374692E-005
 6.090126937782088E-005,-1.521987392872375E-004
-1.520827278434657E-004, 1.318499037856756E-006
-4.499010745404366E-005, 1.703605053819323E-004
 5.742128892542827E-005, 3.418243712253801E-005
-6.231555651406625E-005,-1.412314901928616E-004
 3.021439210871218E-005,-1.795666670474222E-005
 3.878205044711773E-005, 8.971746827400388E-005
-2.264243285586273E-005, 4.866107556938530E-005
-7.343364199012676E-006, 2.339784457627490E-005
 5.868610275556300E-005,-6.515980064569502E-005
 1.937060677503735E-004,-7.004718460677803E-006
 2.663958228264079E-005,-8.047118306234001E-005
-6.740573816799262E-005, 7.222215779863297E-005
-7.688644806271251E-005,-8.358771077287195E-005
-2.122336385152931E-005, 1.367532472126512E-004
-1.054309288667038E-004,-7.378959044814817E-005
-2.623615391266885E-005, 1.009238523751669E-004
-1.864502809025177E-006, 5.059872846026879E-005
 1.468235441255852E-004,-4.325521612241571E-005
 5.167818439347334E-005, 6.206609705428922E-005
 2.729219295471542E-005,-7.154573851890125E-005
 8.027332066658563E-007, 5.079228552309551E-005
 4.526551781527374E-005,-1.398023092061990E-004
 1.371156303457287E-004, 1.314973107676355E-005
 4.055248071575152E-005,-9.734813997076839E-005
-6.084578767094343E-005,-1.438940398327867E-004
-3.977666846175347E-005,-1.161331391623224E-004
-2.243498978120373E-005, 6.739150188238952E-005
-1.124191786072128E-004,-9.327429562816264E-005
 8.293847488925366E-005, 2.349301740321904E-005
-9.012960940357057E-005,-1.745399111443447E-004
 5.896409014251661E-005, 1.293819669882759E-004
-6.707980502787661E-005, 2.638591017020380E-004
 5.078179307503700E-005,-2.099374959341559E-004
 5.314047134775029E-005,-3.766717363363461E-005
 3.066386252973302E-005,-8.407896239479766E-005
-1.359921203698153E-004,-1.490874924302710E-004
 6.491744375299046E-005,-1.529338695999862E-005
-8.623457247849960E-005,-1.036829770109434E-004
-1.720920456814124E-004, 1.095070047386816E-004
-9.450407110052223E-005,-4.846165838750765E-005
-1.383479832975816E-004,-1.125746446856964E-004
 5.017727480138653E-005, 8.681004910864366E-005
-6.727167992846180E-005,-1.752290360697221E-004
-9.757314368828653E-005,-8.864267951303914E-005
-1.586336089865839E-005,-9.122559837378190E-005
 2.201411679265356E-004, 8.309931419587122E-005
 1.151819223959125E-004,-5.682910514101893E-006
-7.502312672522458E-006,-4.127113660670645E-005
-4.650668201930627E-006, 2.657789171125953E-005
-8.890652068584103E-005, 8.780036004563573E-005
-4.972074650446550E-005, 1.174855497158672E-004
-1.489869369525341E-004,-1.052484078461762E-004
 1.289521375094326E-004,-3.213123161779250E-006
-4.895960464903600E-005,-1.128993978460677E-005
 4.647767764926020E-005,-2.022501447840640E-004
 1.196465151903775E-005, 8.636537285958176E-005
 1.589133315966139E-006, 2.273583416103692E-004
-6.429441766872886E-005,-1.159092721463687E-004
-3.803613425836693E-005, 2.375948301642795E-005
 5.572470989064254E-005,-2.883731667770550E-005
 8.681454760284773E-003,-3.710146336457133E-002
 1.028682898551030E-002,-3.233538377573859E-002
-5.947347454177477E-003,-3.610438973569886E-002
 9.926997085030214E-003, 2.286735560947317E-002
-2.112190429234205E-003,-2.948280026697628E-002
-8.444158566579771E-003,-9.456751649137602E-003
 1.799525910959552E-003, 1.878639203552015E-002
-5.576368911050488E-003,-4.766994627464421E-003
-6.394146772006377E-003,-1.961361436118132E-002
 2.251299808779950E-002,-1.616352130008219E-002
 4.530336479691546E-003, 5.312288085876534E-003
 1.023776754861828E-002, 6.573507225128044E-003
 1.319111523427883E-002,-9.446771606385403E-003
-9.162580541080496E-003, 8.370375298819068E-003
 2.317273309155093E-002, 2.237058582612787E-002
-2.899006585727511E-003,-1.193352342420534E-002
-1.432077504304135E-002, 2.416867521685356E-002
 1.844367781320080E-002, 7.526122326977480E-003
-5.414431390426860E-004,-1.243678597094109E-003
-5.793915982767846E-003, 2.804166297201848E-003
 1.383825898177852E-002, 1.047178301502318E-002
-1.242516523381496E-002,-1.017899122304252E-002
-2.043572818267422E-002, 2.506372475404882E-002
-1.148141042093389E-002, 2.357143980886170E-003
-4.627723420663642E-005, 7.761473365463046E-005
 5.108241733525979E-005,-3.555748346712393E-005
-1.513343643921590E-004,-1.620585057395222E-004
-6.318186887513507E-005,-1.144913658344433E-004
-8.256985548644088E-006, 1.413902316645519E-004
-7.104605589104220E-005, 1.324780548440654E-005
 3.706014482196234E-006, 2.053065444496611E-006
-2.379630249105334E-005, 4.695497100030056E-005
 1.414845679554105E-006,-1.428586852597778E-004
 1.905982472717318E-005, 6.824992960302646E-005
 1.085873953235110E-005,-6.870954232614457E-005
 1.106748664268084E-004, 7.764392596006565E-005
-3.111675401255438E-005, 1.068401936602021E-004
 1.584268670582831E-005, 6.733830401392636E-005
 8.945430969827274E-006, 3.349650008454878E-005
 1.448910715706997E-005,-8.708302357229933E-006
 3.871174206147666E-005,-5.397928975419829E-005
 1.177878308192804E-005,-1.834726318110643E-005
-9.462045808245745E-006,-1.095209689323734E-007
 7.956072144698744E-005, 1.483311670970772E-005
-5.169392906908071E-005,-1.802999704810152E-005
-6.539366502407738E-005,-7.983916577761199E-005
-2.124738592786057E-005,-5.865649779225073E-005
-1.767483415297851E-005,-2.291928690954738E-005
 5.530816508725201E-006, 4.826957877566050E-005
 4.998270880045578E-006, 1.512531243291097E-005
-7.312670819693612E-005, 8.126750810371936E-007
 2.624755136084477E-005,-5.843228141676527E-006
 4.501639690098926E-005, 5.132874666276709E-006
 2.321069021689739E-005,-4.686536182269203E-005
 7.603502193009561E-005,-4.201155748604467E-005
-3.200114400193840E-006,-1.299961391790099E-004
-3.126968298489428E-005,-2.613810194183410E-005
 3.007426918718715E-006, 1.501494111487332E-004
 6.132698565772363E-005,-9.240051412287423E-005
 1.342220538204839E-005, 2.140494806210822E-005
-2.766355538259036E-005, 4.092776866689016E-005
-1.021133832262163E-005,-1.632785653995670E-005
 9.270275564252353E-007, 1.951717973323583E-005
-1.283112432051018E-005, 7.104080916474643E-005
-1.612588753757473E-005, 2.412546266835214E-005
-8.845462904684679E-005,-5.407571333290750E-005
 2.552262004336884E-005,-1.571567047269089E-005
 4.631765764034657E-005, 7.136380856099015E-005
-3.273950682059570E-006,-9.781057584470680E-006
 4.803223602715599E-005, 1.128179774343694E-004
-8.543313265943149E-005,-8.143928169256995E-005
-2.400704868158453E-005, 5.947970208438911E-005
 8.907225261604891E-005, 9.068359201553373E-006
-4.363386454605919E-005, 4.999046279235339E-005
 9.763678019818633E-005,-9.443719688921665E-005
-4.690935551173316E-005,-3.013275781705042E-005
-4.629714753743203E-005, 1.649393265514383E-005
-3.744818610225000E-005,-2.775655239185927E-005
 1.378332324540614E-005,-3.384422797212376E-005
-3.139390546638950E-005, 2.712610165140180E-006
 2.034384207812215E-005,-5.350144357934964E-005
 5.092658724745420E-005,-1.221410200098148E-004
-1.048021428639454E-004, 9.280884571926527E-005
 5.994928325436903E-005,-3.985191317092342E-005
-1.210423042404744E-004,-7.248401629486359E-005
-8.337539896032926E-005, 3.527824008472040E-005
 4.710245015866965E-005, 9.403558350781434E-005
 1.212523133216454E-004,-3.758913177256351E-005
 3.184955129837639E-005, 7.811028915457083E-005
 4.256265976740658E-005,-2.580159352453004E-005
 2.404504172277247E-005,-4.394879480065930E-005
 2.599848647455242E-005, 7.875668034906962E-006
-9.307317856398637E-005,-3.393767546104665E-005
 1.231132611322845E-005,-6.952201868984599E-005
-2.705655840850459E-005, 6.726192455439530E-005
-1.596612046184580E-005,-5.265258238305563E-005
-3.463980597941137E-005,-2.297048158760477E-005
 2.913746429945670E-006, 9.697398864121713E-005
 4.391687827406275E-005,-4.139577958476293E-005
-6.966968384245197E-005, 4.003053690868163E-005
-5.209921497062842E-005,-8.591287346459113E-005
 5.714273110101502E-007, 2.039447929602204E-005
 3.589384633110199E-005, 3.834056176607521E-006
-8.644913279846519E-005,-1.277380930216870E-005
-3.396244577565451E-005, 3.296479229830599E-006
 1.444155797163913E-005,-6.392427862732792E-005
 1.380561866390555E-005, 4.302200720006318E-005
 3.461347135045638E-005, 1.909565470813633E-005
 1.263012447651118E-004, 1.736540422912201E-005
 5.936188003047759E-005,-5.823696575108271E-005
-3.212081514731136E-005, 1.084599211005632E-005
-1.559089727983114E-005,-2.723753489088967E-005
 2.700165389384707E-005, 6.459653112315742E-006
 1.661023395625126E-005, 2.140228228846024E-005
 3.742171991414987E-006,-1.672900097058370E-005
 9.077903517948007E-003,-7.653153898631701E-003
 6.749505106927173E-004, 6.267425601381281E-003
 4.645723012451482E-003, 3.189820413447471E-003
-2.683575070963625E-003,-2.685052933627791E-003
-1.232493920726207E-003,-2.665495339130331E-004
 1.171921761891116E-002,-1.818469797382211E-002
 1.253804861951144E-002, 3.770490541307509E-003
 1.510807176508232E-003, 8.798753398320751E-005
-3.635554499958401E-003, 1.391232422054602E-003
-6.911332914193710E-003,-9.844119983575112E-003
-5.969157629417616E-003, 1.051836497595587E-003
 9.905405704527038E-003, 7.818625648415638E-003
-9.715752997430074E-003,-7.829139793548826E-003
-1.419025459786708E-002, 1.872605155864865E-002
-9.703108895325607E-003, 5.758708793739367E-005
-5.181989969343887E-003, 4.123761800546674E-003
-3.796145346497098E-003,-2.574940265689872E-002
 7.195980155412765E-003, 1.460413946594179E-002
 6.640014171204111E-003,-2.675904489461626E-002
-7.287567173075070E-003, 2.483509677393326E-002
 1.895261992271844E-003, 1.158877534424660E-002
-3.519576084105597E-003,-5.885673562745356E-003
 2.345121485165144E-003, 2.318857367113115E-002
-6.638773630610292E-003,-9.416961511691913E-003
 4.225322100085796E-003, 4.364429763624817E-003
 8.102248560364541E-003, 5.231569705110138E-003
-3.124633587158174E-003,-1.313717831585586E-002
-1.691147486971361E-002, 1.301472133705992E-002
 1.717207219081673E-002, 1.572761180509593E-002
-5.028512275315766E-004,-1.007976424430585E-002
-9.060708045486320E-003, 6.434612420244017E-003
-6.280477960505774E-003, 5.792591870300970E-003
 3.741798867395538E-003, 1.377024233176539E-002
-1.619209571226208E-003, 1.302555347551369E-002
-3.674699882049650E-003, 6.466411533681419E-003
-1.492570972608518E-003, 4.675676159005462E-003
 2.227181565991914E-005, 9.225737035038036E-008
 3.509228373285058E-006, 5.241996720428800E-006
 3.190625011852153E-005, 9.656834670466273E-006
 5.509855355993539E-005, 1.703506845634269E-005
-4.177566440405677E-005,-7.714639127811277E-005
-2.880913923933841E-005, 6.117119325570707E-005
-2.167343859304891E-005, 5.209034465331190E-005
 5.747564963317886E-005, 7.656723786966250E-005
-2.454172926013213E-005, 4.869646818903623E-005
 9.484978650732308E-006,-1.209136776559980E-004
 1.661131005362312E-005, 2.870360966404687E-006
-1.054704988838640E-005, 5.742688346563174E-005
 1.534542428346719E-005,-3.809235347923200E-006
-5.181000941925650E-006,-7.277390453304302E-005
-1.890646440799274E-005, 2.589872498959096E-005
 4.997603606488363E-005, 1.398957218329611E-005
-4.176406841806528E-005,-1.756461908901550E-005
-1.812470379635690E-005, 4.291657635404293E-005
 3.682635793677043E-007,-8.884402798729905E-006
-3.570677971213170E-006,-1.112218037200035E-005
-3.772410181474155E-005, 8.627873660377643E-005
 4.833989851615315E-005, 6.011061171660172E-005
 5.745764509021409E-005, 5.997113770167660E-005
 2.353028577801438E-006, 4.564192313879791E-005
 8.278144143541071E-006, 4.430837936892520E-005
 7.207815750062722E-005, 1.152335305029363E-005
-7.878640625858903E-005, 8.789223256268297E-006
-2.893765069388816E-005, 1.055475531608668E-005
 4.146061950739770E-005, 5.981045556397764E-005
 4.809281151111071E-006,-1.377476952134552E-005
-7.773810948055247E-006, 3.274593438946098E-005
-7.063112502184130E-006, 5.968906453755525E-005
-2.587336399378371E-005,-5.355560517921856E-005
 1.110176491467257E-006, 6.086852523964551E-006
 9.715538534320858E-006, 1.664826070237873E-005
 5.256975710258893E-005,-5.280145682133982E-006
 3.270730339600535E-005, 1.514552846846371E-005
-2.480132770906524E-005,-2.683336536342422E-005
-1.888842085782147E-005,-1.134668214761354E-005
 2.359723842785675E-005, 3.117884425655803E-005
 4.350876807133706E-005,-7.749670913837430E-006
-8.009643309664313E-005,-9.851588312653687E-006
 5.306441984918665E-006,-2.970275520698555E-005
-7.952680582220562E-006, 4.381704935132301E-005
 1.412972421991899E-005,-1.921658351845240E-005
 2.401224014051053E-005, 2.506177702229653E-005
 4.280542274079440E-005,-4.011695832033203E-005
 2.987953739896470E-005, 4.480260208830947E-005
-1.641298238330166E-005, 9.666646208924280E-006
-2.781856642310764E-005, 1.980835367968966E-005
 7.649386179573186E-005,-5.197909411354106E-005
-4.265881119853631E-006,-2.118204524936565E-005
 6.966596837970248E-005, 1.869594338797552E-005
-4.197385667737657E-005, 6.194686414748937E-005
 1.930760494081563E-005,-3.256311480464650E-006
 3.521600455574919E-005, 1.762723513629740E-005
-6.210042565731594E-006,-6.509125355358745E-006
 2.995644444641040E-005,-2.391706948004610E-005
 1.413334293113522E-005, 7.215967500186377E-006
 1.482313319091383E-005, 2.698512143986572E-006
-5.006123444465018E-005,-3.284283237630162E-005
 2.163635637159673E-005, 7.186176725216223E-007
 6.785451284597721E-005, 2.441814853426969E-005
-5.815267661852570E-006, 1.999143955714280E-005
-1.133857528612996E-006, 8.644232813212892E-006
-5.546716831898983E-005,-8.108943294676624E-007
 8.766096450222224E-005, 3.286078626727847E-005
 3.206830640488255E-005,-9.785377065740253E-006
 4.470643274983060E-006,-2.228969100343751E-005
 8.434823528629514E-006,-9.869264579021896E-008
-5.167054473254720E-005, 5.259678230714609E-005
 2.092404301299239E-005, 3.328244493917946E-005
-2.613908553812257E-005, 2.876829803412204E-005
 4.180972090134834E-005, 1.657367748107265E-005
-3.519421308722315E-005,-2.677047807126967E-005
-1.916976560875577E-005, 1.615446764607948E-005
-2.335655199532199E-005,-3.556860500005856E-006
-1.410132806421547E-005, 1.943574130301081E-005
 2.581140029645229E-006,-2.665358643726144E-005
-6.067662150469815E-006, 5.279407123336369E-005
-6.650175003124509E-006, 5.388451106174259E-006
-1.213165789639095E-005,-2.007353179602842E-005
 2.238844753041077E-007,-3.078709329008420E-005
 1.323079277428242E-005,-6.572453330898354E-006
 3.750485814509293E-005,-3.248390445624230E-006
-2.924293760857130E-006,-1.442827735749872E-005
 1.572365539127461E-005,-5.103091070680265E-006
-2.300325359675262E-005,-1.946406747362944E-005
-9.011547026027254E-006, 1.365421348212185E-005
-1.436999003603407E-005, 3.722424066579186E-005
-2.400977225164681E-005, 5.093548509390876E-006
-3.353385248149011E-005,-5.836195899752575E-005
 2.228631236277456E-005,-1.477515004193334E-006
-2.366709846692363E-005, 3.776325121773441E-005
 1.220879825700895E-005,-3.078498189057858E-005
-7.882591592641481E-006, 8.669072084203393E-006
-2.570345610307852E-005,-1.205865214812782E-005
 2.033561376985678E-005,-3.812242913873623E-005
-6.899179508529869E-006, 5.940787700139125E-005
-3.034081621401326E-006,-4.374960021839354E-006
 9.282861846210426E-006, 1.837442948092320E-005
 3.725343098495729E-005,-1.702964198788531E-005
 3.256396675548904E-005,-2.129424754683359E-005
-1.181925986352825E-005,-3.064140714378801E-005
 4.328585075522852E-005,-6.238885744642074E-005
-4.313677567283005E-006, 1.666338251249395E-005
 5.222492397261767E-006,-3.856026660877020E-005
-5.595914290408590E-005,-2.242207475624853E-005
 2.436826479393000E-005,-4.613904977402845E-005
 4.214327357331049E-006,-7.254979781759085E-005
 6.304570233887520E-006, 1.007602926504267E-004
-2.202838013075255E-005, 1.277401218857345E-005
 1.940910076080149E-005, 9.937310936362212E-005
 4.423978274030281E-005,-2.245085695686446E-005
-4.761791032636102E-005, 1.118370672933087E-005
 8.601402237050944E-005,-1.254136669865022E-005
 2.993664083988913E-005,-1.560134793439145E-005
-1.351474900905097E-003,-9.115466035687902E-004
-8.529368472019704E-004,-7.988260988752520E-004
-2.673132619984161E-003, 2.230596805589498E-003
 1.994514168994588E-004, 1.831250214335076E-003
-1.122987334218868E-003,-4.039493728899455E-003
 4.213301569337995E-004,-3.887963132347147E-003
-1.101949788478349E-003, 1.905303226548917E-003
-4.687101776844543E-004, 1.390798355458260E-003
 4.194997948886354E-004, 5.014391578094707E-005
 2.013844676189204E-003, 2.879756962325590E-003
-1.742017639613842E-003, 2.788295664010166E-004
-1.503769294645686E-003, 1.219781068373489E-003
 2.028648525621113E-005,-1.443252601541003E-005
 1.987278240120067E-005, 1.435280895480764E-005
-1.980838103500884E-006, 6.508209976246899E-006
 1.124302010971894E-005,-4.204890308173923E-005
-7.698671939805270E-007,-9.513620800890691E-006
 2.818138930226958E-006,-5.325531345261163E-006
 1.796979480501559E-005,-4.085552161899761E-006
-4.246484670088700E-006,-1.542792012657369E-005
-3.738178590745650E-005,-3.668776487743468E-005
-2.636778746236587E-005, 7.346774607912989E-007
-1.204555352432413E-005,-5.816088142483790E-005
 2.364023737606310E-005, 3.705043648912193E-005
 2.207306117851592E-006,-7.979594638107556E-005
-3.607655683091638E-006,-3.818377308913536E-005
 5.507669834009041E-006, 1.923312902669598E-005
 2.910977768230974E-005, 1.620104439494941E-006
 1.610453923744471E-005, 1.811168755351556E-005
 1.281742268884316E-005,-1.350908327994815E-005
 4.878256432904218E-005, 9.718933469405473E-007
-1.977001606805173E-006,-1.800333434605447E-005
 4.730921710248818E-005, 1.676298173472390E-005
-1.778046188458905E-005, 2.345339134996304E-005
-8.459689750491343E-006, 3.744541351633908E-005
-3.540144742866704E-005, 1.885892951432566E-006
 4.627949581430432E-005, 1.763924004465938E-005
 7.852050407277831E-006, 1.397025088800184E-005
 5.954103818001978E-006,-1.873790066230682E-005
-4.523781352157442E-005, 3.805549997931291E-005
-2.440361343188779E-005,-4.134634898056085E-005
 2.245257807449736E-005,-2.004320999319204E-005
-2.322220288861306E-005,-2.035943070440426E-005
 1.538885493740083E-005,-1.146054329380364E-005
-1.110239961790363E-005,-3.315001600141757E-005
-2.678597410104068E-005,-3.619013428900921E-006
-3.453038833802666E-005,-1.415302929258267E-005
 6.478512112479122E-006, 2.147395751278602E-005
-1.236954747456791E-005, 6.723200096865324E-006
 3.020572564939796E-005,-1.199796409406323E-005
 8.832913960240949E-007, 2.458169041582789E-005
-3.852626981600597E-005, 3.719448130258113E-005
 3.505338669685274E-006,-1.965140073835868E-005
-1.049233669193885E-005, 2.292473474644603E-005
-2.230155403166943E-005,-1.339526325521578E-006
-1.820491467513603E-006,-1.550798220319443E-006
-1.962501993169875E-005,-7.267531329613169E-006
-2.172334720458539E-006,-2.506467260798187E-006
-1.589745589282074E-006,-2.972108835727100E-006
-1.459065294564502E-006, 5.624655736268203E-006
 1.478658103882206E-005,-4.359060100473821E-005
-1.026780253661199E-005,-1.011993872560348E-005
-4.567513317273738E-005, 1.530038830431140E-005
 7.410749923583885E-005,-1.856196545039918E-005
-1.570806842853257E-005, 7.354280011361161E-006
 8.969751454410705E-006,-1.197877024940173E-005
 2.068632451516050E-006,-2.500918521067946E-006
-3.291389403607156E-005, 1.510575846336094E-005
 3.105433306553466E-005,-6.182297913650833E-006
 1.994961523314256E-005, 8.150324983811205E-007
-2.405356539328333E-005, 1.871863383059929E-006
 3.079835364081246E-005, 2.230146902952699E-005
-1.288577642346344E-005, 2.347716835660844E-005
-9.155222257097099E-006, 3.526861574965763E-005
-2.407099864377665E-005,-8.616546549121692E-006
 1.964487351935174E-005,-4.871951043276640E-006
 7.517688616914556E-006, 1.397122461298703E-005
 2.549109963006759E-006, 1.612942598378206E-005
 2.680178581913620E-005, 3.620031981052676E-006
 2.581921240306517E-005, 1.355515230162608E-005
 2.661149695120771E-005,-1.345503341111099E-005
-3.276256900952692E-005, 2.174350434312408E-005
-3.947184176584113E-006,-4.843520634623220E-005
 1.271054919204731E-005, 4.798070615689836E-005
-3.890370993044096E-005,-3.548473401413504E-005
 1.050251128808942E-006, 5.427525210857478E-006
 2.405564349460841E-006,-3.676929023879278E-006
-1.106914584276158E-005,-2.885465049765793E-005
 3.797916370294353E-005,-5.007928754984898E-005
 6.688862898395261E-006,-3.302953833108695E-005
-1.950104870312488E-005,-2.886148785876788E-005
 5.450937858557864E-006,-1.661064108583363E-005
-1.740610201237357E-005,-5.156883581590126E-005
 8.419993876748101E-007, 5.567417398593068E-006
 1.853294875912832E-005, 1.935821277471915E-005
 8.657386694940361E-005,-1.674205503738593E-005
-4.919727205708108E-005,-4.157180082046845E-005
-2.312092310289980E-005,-5.495492480251873E-005
-6.389300731175614E-006, 2.905293186132356E-005
-4.775502835122818E-007, 6.984958651485140E-005
-7.384958231073652E-006, 8.464749309942521E-006
-1.755729033334763E-005, 1.531492750166371E-005
 2.427054105719738E-005, 2.367084984402749E-005
 5.792460075499358E-006, 2.183153554221778E-005
 4.402706618323773E-006, 2.310610910584670E-005
-1.497895416642495E-005, 7.686609742608078E-006
 1.244797582437802E-005, 4.070806448030310E-006
 2.676709983879246E-005,-2.095480147421176E-005
 2.976938698477803E-005, 2.042155116334803E-006
-4.605876856616871E-005, 3.544859872599608E-005
 3.126819318061190E-005, 2.508732067711790E-006
-1.781770182472385E-006,-3.088728844949607E-005
 2.563183879294292E-005,-4.464588920479133E-005
 4.097620065399434E-006, 2.885790534424717E-005
