-9.670256391488234E-010, 7.172372221760990E-005
 4.854362760634283E-005, 7.585250142511544E-005
 7.942903417718712E-006,-1.649301372936635E-004
 1.363036024301862E-004,-1.877848530759231E-004
-4.452402324583654E-005, 3.008866428276256E-004
 1.525396676269998E-005,-2.582943074369076E-004
 4.744785195680987E-005,-2.148170859404791E-004
 3.131752463784396E-005, 4.435121572019508E-005
-1.295377526884159E-005,-1.183105178067658E-005
 1.224162486968953E-004,-1.221574187856460E-004
-1.920130905336842E-004,-1.295660879133408E-004
 1.106132100993800E-004,-1.435109123497824E-004
 7.680186204167463E-005,-1.119259574134248E-005
 2.376472271223385E-006, 1.613012992753796E-004
 8.147328266966723E-005, 1.019291955275728E-004
 8.608249907885747E-005, 5.066329819359314E-005
-1.971986122588450E-002,-9.468736810991637E-003
 5.582199872698464E-003,-7.117585246157160E-004
-8.913461144399292E-003, 1.790167867614467E-002
-2.233831277513387E-002, 6.904558750795044E-003
 9.152246151426281E-003, 7.405231183652657E-003
-1.788683528971744E-002, 7.439097191657929E-003
 9.929260197731013E-003, 6.408773187563943E-003
 2.215656344077357E-002, 1.761399977078246E-002
-3.030299213967612E-002, 3.749746455758258E-002
-2.863606783471341E-002,-3.489812383495860E-002
 1.457048372149361E-002, 1.817444342549174E-002
 9.928978538569114E-003,-1.193323476843026E-002
-1.096312211816609E-004,-8.326431859972185E-005
 2.349611151615390E-005, 1.191963331560838E-004
 7.877215438392498E-005,-1.157739432067245E-004
-1.493731283122010E-006,-7.923602150749790E-005
-8.426158348791086E-005, 1.179266886355168E-004
 4.817406534341463E-005,-7.127469013573388E-005
 1.367182215108975E-004,-1.119769830548381E-004
-2.393577661804873E-005,-3.409484139405033E-005
-5.742681580311983E-005,-9.911075660161596E-005
-1.859143390879567E-005,-4.133657353103826E-005
-7.831191991780956E-005,-1.060271126722118E-004
-1.370576233084499E-005,-8.126965959688809E-005
 1.564405685995882E-005,-6.303232693208717E-005
-3.134465721318890E-005, 3.607624056172665E-005
 6.184579248167801E-005, 1.627432383287239E-005
 9.888299939568872E-005, 3.980500994603759E-005
 3.796327030237496E-005,-6.173979490953469E-005
-2.619424340832248E-005, 1.477085163395151E-005
 5.263259426990569E-005,-6.802340620656584E-005
-6.732450633287135E-005,-4.401194131680256E-005
-1.459750849183635E-004,-4.736737189466806E-005
-1.159207237886386E-004,-1.035594735082429E-004
-3.353075162586134E-005, 5.784211812947791E-005
 7.397318018517320E-006,-1.417503124021309E-005
-3.216410567011051E-005, 5.732059120331406E-005
-4.065685142601750E-006, 1.082695779478381E-004
-7.612120169770128E-005, 5.566421874349191E-005
 1.748578957301491E-005,-5.196761857554419E-005
-6.265597311534800E-006, 9.916414415968384E-006
 1.825530821647405E-004,-9.478308330251672E-005
-6.612038815304924E-006, 4.366680358896871E-005
-3.981445018283147E-006, 1.851378228258624E-004
-8.853010950265981E-005, 1.313779717425773E-004
 1.264539958388878E-005,-2.163043366851155E-004
-1.835907714269325E-005,-7.611418972977838E-005
-4.990692835104151E-005,-3.328681531287986E-005
 8.901526542497932E-006, 3.417825896393837E-005
-2.708230500447918E-005, 4.418864053352518E-005
-1.328295852487134E-005,-6.715189871967859E-006
 5.430684392883231E-005,-8.087082595317316E-005
 5.194877932056184E-005,-2.933023559733133E-005
 6.904697012616617E-005,-3.349779963673725E-005
 2.780054877848999E-005, 9.745495006963737E-005
-4.000458783219037E-005, 1.516775286150499E-004
-8.018174320652072E-005,-8.215318057306240E-005
 7.750974425317209E-005,-1.391106200028024E-004
 1.262273576667751E-004,-1.951210329668600E-004
 6.529616698777653E-005, 8.670496137860601E-005
 2.151052765849646E-005, 5.990815518780820E-005
-1.586876781509812E-005,-1.739926649943948E-004
 4.008135092568822E-005, 1.289012226859876E-004
 1.320784014063673E-004,-1.271694661369845E-004
-5.473202411212884E-005, 5.524473183688378E-005
-1.277119146607457E-005, 9.381530759366708E-006
 1.413964396428013E-005,-3.006956550110486E-005
-6.319202908880103E-005, 1.208790594204851E-004
-5.855488361003105E-005, 2.332378809917967E-007
-2.555995682000430E-005,-1.467379831933344E-005
-1.120300166659943E-004, 7.420910296748108E-005
 5.362250632592462E-005,-3.650214834988902E-005
 8.861611194065730E-005, 3.371681230479353E-005
-1.642240664141549E-004,-6.576069053021632E-005
-3.671571913969619E-007,-4.805730966811362E-005
 9.355559110278343E-005,-1.314250595639576E-004
-2.567483473277023E-004,-2.534190267977454E-005
-3.549587178035535E-005,-2.229311482062317E-005
 1.400303458394009E-005,-3.340166841995583E-005
 6.609438181019576E-005, 7.263567470089415E-005
 3.220350210270597E-005,-1.063844352686590E-004
-6.037273653229777E-005, 1.183905275363534E-004
 2.199347065754859E-005, 3.896736912840243E-006
-1.174405523485309E-004,-8.132810270088597E-005
 2.393333688515061E-005,-9.331584679995916E-005
-8.736960435301950E-005,-1.706077230892289E-004
-1.183436832664993E-005,-5.062919903910049E-005
 1.383752944910490E-005, 4.167593016651534E-006
-2.120535229488866E-005,-7.521375792061760E-005
-6.186723509679424E-005,-8.048166480032042E-005
 1.252070281461240E-004, 4.203064118909787E-005
 4.982444610706464E-005,-7.489497062984152E-005
-3.410857523237133E-005,-1.265191407066255E-004
-3.368876267430033E-005, 5.544631811247158E-005
-1.453702264278090E-005, 7.794302265481357E-005
 3.187272152678675E-005, 2.462818509075624E-005
 1.398105892487418E-005, 1.552031310521778E-005
-1.805763606885553E-005, 2.677630203788860E-004
-4.094076477977050E-005,-2.216167401045448E-005
 7.131496413681748E-005,-3.068765918144927E-004
 3.488781374164579E-005,-6.933188842503763E-005
-1.003353255483501E-004, 1.258463388609434E-004
 3.595390614776956E-006, 5.036313976539964E-005
-2.038988083983079E-006,-9.932419991270068E-005
-3.569462504522544E-005,-1.206063960488603E-005
-3.249753440832361E-003, 3.605757833828819E-003
-1.359433481919458E-002, 1.641474149924362E-002
-7.355460571080680E-003,-9.311816613547659E-003
-2.158467439304945E-002,-2.656760127264519E-002
-1.705381076894247E-002,-2.127945543877233E-002
 2.657616215347378E-002, 3.269716474096138E-002
-2.406738343440139E-002, 2.968400865483358E-002
 2.751371319975916E-002,-3.378076092147803E-002
-1.559136229897674E-002,-8.203239344106850E-003
-8.063710311030247E-003, 2.337708394412602E-003
-1.145580574284103E-002,-1.605158382622601E-002
 2.040097032461194E-002, 9.086653723118213E-003
 1.726859282201841E-002,-3.044472575205184E-003
 3.818405409754156E-003,-1.378722495960530E-002
-1.243802375812354E-003, 1.009267927555835E-003
 1.755341201204540E-002,-8.413731235918211E-003
-1.157684116717380E-002, 6.457746994210227E-003
-1.331552944995098E-002,-5.140697208879094E-003
-1.698438700952012E-002, 1.620002885803208E-002
-2.018936341592851E-002, 1.351018495405139E-002
 1.165549136128294E-002,-3.462130241814793E-003
-4.137046852494936E-003, 9.427944291594194E-003
-5.359302336643551E-003, 3.991849449610365E-003
 1.677593590447013E-002, 7.301831568542470E-003
 3.875667052661969E-005, 2.146745525051032E-005
-8.997754517655888E-005, 8.070162919099030E-005
-1.316460479668021E-005,-3.653017186240485E-005
 7.196619936355778E-006, 1.193569339559033E-005
 1.062918367137468E-004,-4.670309580344798E-005
 1.132864967441968E-004,-9.858444623458733E-005
 3.770142035875571E-005,-2.869265438309703E-005
-4.183637265528755E-006, 8.532282416751545E-005
 5.539378826682322E-005,-3.981964713578184E-005
-1.083198200286659E-005, 3.447027477090986E-005
-1.323048395354044E-004, 2.692795769566917E-005
 6.044252463313871E-006, 4.882505502866963E-005
 7.803132419121544E-005, 4.795256611274928E-005
 3.033918855578506E-005, 2.596429398202612E-005
-8.937168176073866E-006, 6.325739321974699E-006
-5.808836985516935E-006, 5.392243292701014E-007
 1.715265205167015E-005, 5.899435251628486E-006
 6.574442592423196E-006, 2.218862901978979E-005
 5.261781533666932E-005, 2.137197787255095E-005
-5.640418697229408E-005, 1.335974235371680E-006
 3.113452558087826E-005, 1.503643031041685E-004
 6.006784030946321E-005, 7.222691322255202E-005
 5.483994158339481E-006, 5.377467451733897E-005
 6.147008716886907E-006,-1.505075152661529E-004
-9.200387335581579E-006,-3.761275111733951E-006
 3.124649876406738E-005,-6.305487402406110E-005
 3.724355626680134E-005, 1.521500974030622E-005
-1.462924463849418E-005,-1.303600932052446E-004
 2.167597942204587E-005, 5.642291127642758E-005
 1.317447970407857E-005, 1.423284278338727E-005
 2.918052174020101E-005, 5.847742875206121E-005
 4.808471960200984E-005, 4.850336276013590E-006
-3.525483766558345E-005,-1.094438470099713E-004
 9.901515559938839E-006,-3.224692958161421E-005
-1.790652506504942E-005,-3.347390937894428E-005
-6.199653531952679E-005, 1.152303662712985E-005
-8.643182922454234E-006,-5.774151417285138E-005
 5.805125903546692E-005, 6.926955599679250E-005
 6.345984871235626E-005,-3.725602564517573E-005
 2.050207058505599E-005,-2.916753988099650E-005
-1.315591284146039E-005,-1.200629220377393E-005
 2.103555847713039E-005,-6.898714998007524E-006
 4.070227658320583E-005, 1.743588455204553E-005
 1.739045457831966E-005,-1.480465408249572E-005
 8.539931690136432E-005, 2.510634995681698E-005
 3.910088471760936E-005, 2.751324306030045E-005
-1.256246779393592E-004,-3.629130811781059E-006
 4.090745150130465E-005, 3.361762592028086E-005
-4.435662813408109E-006, 6.616568770614511E-005
 2.890106069761965E-005, 6.353967597635153E-005
-1.029126112592168E-004, 4.447472182236826E-005
 1.584361590457037E-005,-1.666133936456954E-005
-4.423739771981922E-005,-2.074448616592145E-005
-2.964627250337208E-005,-6.297323932656773E-005
-2.883797825161166E-005, 2.671751289152546E-005
-2.298758040091651E-005,-1.390670232739150E-005
 3.446234668382294E-005,-3.169859607930281E-006
 9.356304838845231E-005, 2.167549988131068E-005
-9.149991130977208E-005,-1.976929780734899E-005
 4.016925236799682E-006,-5.118741748456131E-005
 7.755541374944421E-005, 6.583453382715825E-006
 3.313716991950448E-005,-6.935312418785704E-005
-4.385179996086560E-005,-4.339750131019635E-005
 3.789908360255338E-005, 3.713809376575323E-005
 3.405642687413578E-005, 1.014288884881040E-005
 9.398465587145944E-005,-1.426779124348165E-004
-2.692410373688476E-005, 5.058797645352380E-005
-1.492970300242107E-005, 6.791785226390564E-005
 9.087292710480416E-006,-5.459550578932245E-005
-3.470442946871858E-005, 3.244372249814452E-005
-5.411067335421899E-005, 6.955349448992170E-005
-4.725410162494088E-005, 1.996937023783525E-005
 2.723773239171525E-005,-1.822875352982780E-005
-5.153268513133816E-005, 5.605248278520860E-005
-4.581817496870587E-005,-2.459038176041455E-005
-6.363955385649191E-006, 3.184294494342547E-005
-9.761416534540993E-006,-5.553310170577965E-005
 1.600976642320701E-005, 4.483092417651243E-005
 3.597103703861217E-005, 4.893947101275586E-005
 1.972448041245091E-005, 1.014042178117528E-005
-1.948857274402450E-005,-2.560283200700284E-005
-1.669274544264858E-005, 1.256450866934260E-005
-2.016492951634655E-005,-5.842969562689039E-005
 7.173130479203973E-007,-4.356883963422456E-005
 3.558535275941417E-006,-3.513092005421689E-005
-1.836119621732344E-005, 1.780076322862814E-005
-4.214834993673919E-006,-2.877511116899983E-005
 1.925300942912140E-005, 3.356593295401210E-005
-8.595563489026708E-006, 3.686624860586540E-005
-1.979098922139551E-006,-4.588597613742873E-005
 3.669968611832887E-005,-1.152970647959850E-005
-1.863959570888791E-003, 2.161710032536384E-004
 6.612496533876458E-003, 3.245478271483472E-003
 7.446435933930688E-003, 2.422246680741113E-003
 3.026588024637844E-003, 5.968147916780767E-003
-7.438316975821340E-003,-5.890263747970342E-003
 7.558898973687913E-003,-4.439061327803150E-003
-1.046538858783136E-002,-4.356938818415567E-003
 1.321681741813828E-002,-1.165046956897544E-002
-1.459808790490885E-002, 1.049707877178786E-002
-3.321203727925540E-003,-2.094942861560552E-003
 5.992130807965582E-003,-2.437519209737646E-003
 7.315045644663493E-003,-3.471335813213107E-003
-4.372006962789001E-003, 5.863041406128186E-003
-5.002806562789508E-003, 3.546905059186179E-003
 1.191540969574261E-002, 5.138028676396090E-003
-3.165694495549035E-003,-2.564530977641395E-003
-7.226839840284752E-003,-9.011054139105626E-003
-1.705819035911221E-002,-2.084482573434922E-002
-4.154868845131213E-003, 4.968748965318447E-003
 8.304672831248498E-003,-1.005617664969038E-002
-1.844775912349132E-002, 2.289094113901979E-002
 1.981866405476268E-002,-2.442117369580177E-002
 1.098478322034722E-002, 1.386021178688997E-002
 1.895263086268047E-002, 2.325996421382739E-002
-7.099412101163565E-003,-1.169378431260983E-002
 1.469626466052824E-002, 5.627061856131079E-003
-1.195149597103230E-002,-6.008274325453729E-003
 4.803601800203482E-003,-1.230859848119356E-003
-2.126089775180864E-003, 2.602114097860048E-004
 1.277325977165050E-002,-6.100256775452913E-003
-1.335666548113962E-002, 3.260976535212025E-003
 4.101542070865339E-003,-1.063928782062867E-002
-3.353067308945842E-003,-4.004655101073978E-003
-4.845887979021033E-003, 6.121746179946871E-003
 9.621615358934457E-003,-1.173608580301602E-002
 1.023344425017284E-002, 1.260782451075906E-002
 9.506088656559938E-006,-1.752959624841286E-005
-7.763934894069025E-005,-3.071792706718633E-005
-1.148419651055998E-005, 1.056763744369666E-005
 4.550809294088646E-005,-5.602437057454455E-005
-1.992975565752433E-005,-2.933282143703248E-005
-2.672169743091450E-005,-7.097297343645393E-006
-4.737086231225344E-005, 2.450225829809154E-005
 6.238745463778848E-006,-9.365767748455531E-006
-3.800839839274636E-005,-3.788882058893534E-006
-3.523066867889332E-005, 4.970087011224596E-006
-1.773806049157587E-005,-2.686395351314226E-005
-4.871313897403810E-005,-2.512659112602879E-005
 1.276598234231915E-005,-8.104310192695356E-005
-1.080400259712343E-005,-1.327101107916545E-005
-1.091932437871595E-004, 2.820296900373849E-005
 1.104869235024889E-006,-2.691782928422832E-005
-1.938254144680339E-005, 8.207971953453385E-006
-1.773494304803729E-005, 1.295349700184054E-005
 2.136417745068819E-005,-2.650147912232555E-005
 8.273453433387757E-005, 1.337803073804767E-005
 1.536203346286362E-005,-5.844512417831450E-006
-7.441969366082701E-005,-4.253448090931380E-005
 4.595652062352310E-006,-1.774795786231096E-005
 1.827867487263302E-006,-7.063738479605065E-005
 4.282328694502084E-005,-1.202683078705910E-005
 6.476056918812969E-006,-9.960758655245619E-006
 2.395789266687069E-005, 5.226550551217380E-005
 6.302911087373258E-005, 1.371566487944780E-006
 2.812836639678432E-005,-1.514148950742176E-005
 7.337186349617643E-007, 3.178035636071609E-006
-3.138656012941761E-005, 1.582545289937603E-005
-1.571702746875131E-005, 2.392935421675710E-005
 4.135473582136970E-006,-4.283533673389586E-005
 2.400938849179898E-005,-2.099711827778591E-005
-1.322036019721096E-005,-8.419543324952400E-006
-3.061635578544861E-005, 4.779261242780240E-005
 2.230683119954863E-005, 5.542261008282215E-005
-1.251265239928300E-005,-6.755455140792318E-005
 2.564113324053225E-005, 1.870862807799626E-005
-1.137388518371311E-005, 1.692547784648517E-005
 2.610213626418971E-005, 7.002414194901227E-006
-2.571345938897527E-005, 4.450299171902353E-005
-2.784482780644314E-005, 7.009076047274985E-005
-2.856719798629716E-005, 4.088023686971347E-005
 5.076475641358504E-006,-3.741456094662651E-005
 3.098358826679315E-005, 4.055619561197613E-006
-1.157526762902116E-005,-3.233136954849949E-005
-1.231427504527315E-005, 3.667793092009915E-005
-3.353769269845956E-006, 4.417711495433023E-005
 2.941112020001771E-005, 2.819415374347724E-005
 3.568264836131963E-005, 4.394914605900305E-005
-3.468568523090136E-005,-3.615205483854470E-005
-2.093524923140978E-005,-5.016300475138559E-005
-2.639737182365502E-005,-1.220412131274914E-005
-9.967099336812398E-006,-1.082592689008661E-005
 1.393449125660357E-005, 3.903554229802839E-006
 1.696508960908500E-005,-4.278158861173608E-006
 1.893567812687484E-007,-1.784398696795226E-005
-4.020098190897766E-005, 2.076024786192268E-005
 4.936366764755554E-005,-3.749926760820708E-006
-1.840637812731851E-005,-6.317676794854711E-005
-1.090978049209987E-005,-8.454033999659346E-005
 3.653459904257074E-005, 4.986763002823756E-005
-8.206506618277239E-006,-2.998989137661209E-005
 2.880923689771671E-005, 5.181938506188722E-006
-4.462016002683067E-005, 3.064656415156615E-006
 1.794614767129348E-005, 4.176304596620563E-005
 2.670081937783214E-005, 3.704906950783799E-006
-1.229868424554895E-005, 4.444145999412588E-005
-1.076085887746238E-005,-8.392833725934601E-006
 2.733954747383121E-005, 2.538184184836527E-005
-7.421316219301658E-006,-3.934936589817041E-006
 1.668156223895621E-005,-3.674786316856179E-005
 5.126527749549183E-005,-5.606403433880850E-005
-1.784308228478082E-006,-1.725538315988654E-005
 7.967926209008939E-006,-2.331905872447755E-006
-1.402374110245110E-005, 1.031179267431332E-005
-3.347280165550810E-005,-3.428350693359669E-006
-2.139908369835257E-006, 9.638128921802780E-006
 8.533079255335472E-006, 1.693570094656737E-005
 3.934536889448071E-006, 7.683862072975544E-005
 3.896642852282631E-005,-3.365511372723083E-005
 2.687853331334240E-005, 2.959725059775906E-005
 8.659556797779058E-006,-5.421825387014865E-005
 3.685255460504647E-005, 6.137868330983982E-006
 1.506354753767695E-005,-1.355268534923546E-005
 4.942674740532938E-006, 2.426276960640306E-005
-1.026588646421442E-005, 1.651537341937278E-005
-2.651402415112906E-005, 5.154000344638380E-005
 2.414312496982393E-005,-6.830061305831855E-005
 1.968230684160480E-005,-7.099298119116001E-005
-2.744295852536310E-005, 1.187003194092308E-005
-1.283774084305261E-005, 3.359698381616996E-005
-1.217119556146202E-005, 1.868598547350328E-005
-1.477755411919254E-005,-2.264769295895753E-005
-6.895539528551275E-006, 9.862644536642846E-008
-1.806874105961271E-005,-7.727660167477365E-005
 2.284183916559153E-005, 1.117186082171494E-005
-4.445284899010784E-006, 2.890888054208874E-005
 1.236802097867479E-005,-1.107435838963825E-006
 3.488192739359332E-005, 5.356463885097453E-005
 4.194253056791527E-005, 3.556733047647714E-005
-2.028623073025270E-005,-1.947202515887454E-005
 1.066840789564550E-005, 4.467096604282364E-005
 1.099532303856552E-006, 2.928323395692144E-005
-5.467115098475191E-006, 5.759615488041862E-005
-7.936780323183819E-006,-2.859182727166526E-005
-2.279302100236471E-005, 6.275266433526481E-006
 1.388485750685378E-006,-3.287802352824578E-006
-1.063018493023370E-007, 1.441037401558438E-005
-3.753297168481332E-005, 6.802985675440029E-005
-1.597968512137189E-005,-8.450304810156264E-006
-4.194978450342852E-006, 5.584427085511289E-005
-3.348047070785962E-007,-3.574424685615320E-005
 1.668583461399730E-005, 1.496443804574885E-005
-2.007894930133676E-005, 6.837632757392212E-006
-5.450010895513105E-005,-4.206404721997158E-005
-2.190263975277102E-003,-7.015033980576792E-004
 9.000175336631838E-004, 1.740901323888713E-003
 5.612762504757296E-004,-7.146910597523242E-005
 1.942042761052359E-003, 9.871622379958968E-004
 9.950620021280496E-004, 1.165772069240686E-003
 1.423991763058263E-003,-1.805320791155162E-003
 2.814090614180208E-003,-3.469651443284163E-003
 2.999568608618110E-003, 3.701649344670244E-003
 2.179832401153843E-003, 1.742739886105923E-003
 9.876324257256381E-004, 6.053020426869473E-004
 1.782080274849090E-003,-7.465435567695429E-004
-9.413353242684297E-004,-7.609068242376888E-004
-1.744307019311732E-005, 1.302399909646359E-005
 5.964546105323552E-006,-1.226923390862335E-005
-1.386460653633170E-005,-5.230586570246177E-006
-7.020163050646387E-006, 1.480605313952087E-005
 1.605824512124861E-006,-7.708787573432973E-006
-6.142098090759858E-006, 2.458913800343743E-005
-1.293273285112270E-005, 3.147925287070152E-005
 2.488417516768927E-006, 3.146738189100785E-005
-6.125917926149671E-005, 1.292643657716595E-005
 2.342970961005966E-006, 2.582684196643614E-005
-2.608135827272758E-005,-9.411252793511650E-006
-2.057274929056373E-005, 1.029721181019127E-005
-2.514334669562218E-005, 1.298405776452251E-006
 4.928353896912536E-005,-2.786882029042478E-005
 1.344818590915612E-005,-1.945531161229659E-005
 7.579946773288562E-005, 1.868635469083350E-006
-3.199308500668510E-005,-2.906799810962502E-005
-4.971955561927654E-005,-3.972823496123615E-006
 8.986992051839486E-005,-5.223207752295555E-005
-8.230571846970544E-006,-1.691892139184915E-005
 4.553819943762474E-005, 1.183250932272610E-005
 1.991083739893473E-005,-4.377970491658602E-006
-8.496305774298481E-006,-3.890587402829825E-006
-2.006100142580422E-005, 3.286742674945433E-006
 6.102960940183789E-005, 2.924060876340103E-005
 3.811096380678369E-005, 1.206599659172715E-005
-5.911916284447780E-006, 1.642217994567123E-005
-1.210311918166829E-005, 7.414276827389469E-007
-5.067233959631178E-005, 1.737773080122369E-005
-3.273652302859582E-007,-6.516725064213939E-006
 1.420167726514361E-005, 8.745223061671122E-006
-2.930654553241785E-005, 1.780978234623598E-005
 1.137920252496811E-006,-1.247387151797692E-005
 1.397661749576828E-005,-1.869881586231363E-005
-1.087168056853641E-005, 3.560690395354715E-005
 5.686971117169629E-007,-1.831069146642870E-005
 1.174894957181803E-006, 1.713986485473890E-007
-7.164824395640096E-006,-4.812164225881806E-005
 4.931573770503929E-006,-2.721578370280761E-005
 1.050908681690377E-005, 2.789346341064949E-005
 3.046650874602687E-005,-3.416246984733660E-006
-1.982422672561013E-006, 4.998516287174676E-006
 3.156105392919640E-006, 3.193061854868268E-005
 2.168212341248163E-005, 2.007758185572724E-005
 1.084410261915383E-005, 2.958218790530952E-005
-3.104403271281021E-005,-7.069680727203399E-006
 1.167194950859402E-005,-4.067413654919359E-005
-8.468924506730154E-006,-1.433116476329457E-005
 1.726490092505312E-005,-4.295476359859364E-005
 5.677865856889427E-005,-3.734075474307817E-005
 5.193866602605735E-005,-3.049673380908750E-006
 4.254562681700105E-005,-9.639515031004481E-006
-7.070519230045582E-006,-2.542157464511796E-005
-3.258149399185409E-005,-5.815209748738941E-006
-1.870983815250373E-005, 5.609903086455244E-006
-9.180660559247895E-006,-2.003325748650898E-005
 9.496617855525736E-006, 3.326522540442572E-005
-4.838865963136084E-005, 1.951213374491262E-006
 4.154089654671533E-006,-7.572369597277294E-006
-3.501185809856668E-006, 1.948678190919170E-005
-7.054471777691056E-006, 1.254733104204636E-005
 1.592587054586694E-005,-5.191988500992434E-007
-1.601425928167258E-005, 5.891079310379351E-006
-2.277276546312967E-006,-2.621846950776280E-005
 1.496738589743254E-005,-9.847789498025521E-006
-2.060645474870112E-005,-9.639124860658402E-006
-2.000548413778748E-006, 1.234261961696050E-005
 1.372194159504852E-005, 3.527048951377887E-005
-2.544197661759201E-005,-8.994335367491023E-006
-4.391774592095655E-006, 3.004624690825126E-005
-1.097124752242980E-006,-3.046216343526339E-005
 5.213600745531316E-007, 1.697434435352184E-005
 1.058480566170916E-005,-8.157421842173365E-006
-2.238360597043902E-005, 5.986051799330973E-005
-1.919193647683946E-005, 7.780976515312086E-005
-3.246977155398631E-005,-7.201061180813806E-005
 4.903651632926862E-006,-2.447544941983274E-005
-6.999435407005262E-006,-1.372656219800663E-005
 2.902810437651816E-005,-3.118798961116165E-005
-2.051276805099123E-005,-4.838907302706984E-005
-6.125225869282598E-005, 5.876830134277025E-006
-5.086334568644853E-005,-4.238450052530941E-005
-1.075234062075242E-005,-3.907681298413984E-006
-1.588009628434560E-005,-1.298510581061360E-005
-8.253425778882811E-006, 5.071498901733515E-005
-2.197444088113403E-006, 5.683770006135879E-005
 4.595235757685956E-005,-4.441773742417220E-005
-3.721830372431338E-008,-4.384323895946635E-005
-6.957763967942989E-007, 9.593969659722153E-006
-2.131687093010452E-005, 3.088465997720515E-006
 5.415792379900689E-006, 1.602791158006085E-005
 6.947667633536163E-006, 1.430600267445550E-005
-1.832866933126358E-005, 7.289057957615940E-006
 5.271797572041171E-008, 1.073474165011076E-005
-3.769467588852089E-006,-1.094240617075301E-005
 1.034063493708942E-005,-8.073046795696738E-006
-2.984333328963604E-005, 3.673843047352127E-005
 5.614700907231834E-005,-2.594121737595107E-005
 3.059048665284387E-005, 5.751828815495086E-005
 3.360730362734694E-005, 3.744117231903940E-005
 1.086007582390899E-005,-1.422952935769450E-005
-6.031878518372643E-005,-9.612972227160029E-006
