-5.934905443548192E-004,-1.421081313727814E-004
 8.743422633665014E-006, 8.224175076259989E-006
 4.926608608450831E-004,-8.275274110842736E-004
 1.353825619028174E-003,-7.213320577014331E-004
-6.129559425103576E-004,-1.111148491914308E-003
 3.617784189644026E-004, 5.436853028062306E-005
 1.504432474147401E-004,-6.754978608553004E-004
-2.364808251867715E-004, 8.174290054648157E-004
 1.770806319315471E-004, 8.232851100752242E-004
-2.720510086311345E-004,-3.649893693128055E-004
-4.974024143878800E-004, 2.501761529044945E-004
 1.178485924751057E-004, 2.546579642397390E-004
 2.480765524258075E-004, 6.184410526007776E-004
 5.099090151683991E-004, 5.582557925745091E-004
 5.697750759956358E-005, 8.766900234007808E-004
-2.251889727121384E-004,-2.209279082295425E-004
 3.658091179993058E-004,-1.002148555741246E-004
 6.285922021082089E-004, 2.345041958579002E-004
-1.452876499483647E-004,-3.965491693597542E-004
 8.309059834505581E-004,-7.171883964131189E-005
 5.772899706471293E-005, 6.667008078064110E-004
-5.769527360025386E-004, 1.022934373437787E-004
-4.042472817835780E-004, 6.954148659373744E-004
 4.663097907811285E-004, 2.536794333863703E-005
 1.908645072002855E-004,-3.997191006916882E-004
 1.021080957575346E-003, 1.305968503810934E-004
 3.791733195366447E-004, 4.025378748441683E-004
 9.916359927765854E-004,-1.452792000109664E-004
 6.511091782317319E-004,-1.934790371498186E-004
-7.477901264429209E-005, 3.438067589854438E-004
-1.457341573743247E-004, 3.171147199609910E-004
 2.257840753955514E-004,-5.946576243331626E-004
 4.084964686754440E-004, 5.345855685862608E-005
-4.835818547663930E-004, 7.197781355668868E-004
-2.153210535341227E-004,-6.196156862016844E-004
 4.929617138198615E-004,-1.333690525384973E-004
-2.175164067493227E-004,-3.397491934982225E-004
-2.226147956977916E-005,-1.478745437834232E-004
-1.847877115696152E-005,-5.005512505341853E-004
-1.206144563961693E-004,-1.356759354471677E-004
 4.667804459232348E-005,-3.381349064111642E-004
-1.778584687674228E-004, 1.394515947914322E-004
 1.663143706884970E-005,-1.401496385872546E-004
 1.542991821367837E-004, 1.323848270052079E-004
 1.963658263552569E-004, 1.153922825105120E-004
-1.170853448806605E-004,-2.520711966122124E-004
 1.312813466051380E-004, 1.984404709251240E-004
-2.404258713864162E-004,-1.636710256977721E-004
 4.551817149849556E-004, 3.911947617917220E-005
 3.696469834701577E-004, 2.584168024013802E-004
 2.020103987129116E-004, 4.425334466184719E-004
-1.282859874821773E-004,-1.406868475372570E-004
-6.343305263416401E-004, 3.767107281551638E-003
-4.868225347704159E-004, 4.921067701930668E-003
 2.416993431055542E-003,-1.218221315266494E-003
-4.606532738074973E-003, 6.834967174701568E-004
 2.166402321173046E-003,-8.896556190610955E-004
 4.684665205342364E-003,-6.261947475162287E-005
 2.618918204852546E-003,-1.432458556934303E-003
-2.403235401000871E-003, 1.683786942787327E-003
-2.394724857361061E-003,-3.375932515771428E-003
 5.674014452437861E-004,-2.418039010868052E-004
-2.504980237948826E-003, 3.373512162386630E-003
 4.990975768052624E-004, 1.013362913005014E-003
 5.762408102649476E-004, 1.351143098798939E-004
 2.508734365477007E-003, 3.400695292679213E-003
 3.691144162245977E-004, 4.336954746863952E-004
 2.815009830099499E-003,-2.693242353256229E-003
 2.130333105852601E-003, 3.870831981434005E-004
-4.859125001223865E-003,-3.158329113477188E-004
-1.114639631334698E-003,-4.376255795284992E-003
-1.189959264195457E-003,-3.932523825993277E-003
 2.695357842590826E-003, 1.699128142289443E-003
-1.980803043802284E-003,-1.639476817969528E-003
 1.554831885230065E-003, 7.081143876969619E-004
 4.544167356962048E-003, 3.653334008097416E-004
-6.750734988387653E-005, 1.402472563923287E-005
-2.414321804747753E-004,-3.794291878628843E-004
 7.971527078891590E-005,-1.914017545124458E-005
 1.768009179793388E-004, 5.395460227682994E-005
 5.799237761813587E-006, 1.246241142919392E-004
 2.704605298935353E-004, 2.750104895579085E-004
 3.725251991165416E-004,-1.116764798053187E-004
 1.187438578709423E-004, 1.555452741967956E-004
-1.554277515567339E-004, 1.059175153722788E-004
 1.311501239960034E-004, 3.200437202731127E-005
 2.532559691578145E-004, 3.301372792508857E-004
 1.298830120689290E-004,-7.635169943101392E-005
-1.273502353301797E-004,-2.244179213625538E-004
-1.771297268227282E-004,-1.444640307822868E-004
 6.289332568854326E-005,-3.521915261662264E-004
 5.180908380655947E-005,-2.207434311359619E-005
 2.855265070349631E-004, 1.295255825481545E-004
-1.106524742767011E-004, 9.831469525114108E-005
-1.172207420593028E-004, 3.292819918346860E-004
-2.369845370616391E-004,-2.772233839946273E-004
 7.088123818169456E-005,-8.896327461157362E-005
 2.473113429931715E-004, 2.965472578133515E-005
 1.097660488961597E-005,-3.040366119590123E-005
-1.836646137985580E-004, 2.410922808820229E-004
 2.089845328026622E-005,-1.720083677259503E-004
-2.147942411468147E-004,-1.434337337822000E-004
-1.824446534976699E-004,-5.400016764291216E-005
 3.974524110354416E-002, 4.904841107089996E-002
 7.331148124593619E-003,-5.900218935591694E-003
 3.820276234667716E-002, 3.275683642189820E-003
 1.743168887273789E-002, 6.680472795171057E-003
-1.994324968256181E-002,-1.337241128167902E-002
-1.995821133333766E-002,-1.329079061896004E-002
-7.549571537308191E-003,-3.447623652010438E-002
-7.512208530750119E-003,-3.429061395981044E-002
 3.796483280493918E-002, 3.298850593929085E-003
 1.740265237333897E-002, 7.112860775307875E-003
-3.733047612120071E-002, 2.519253533148657E-002
 7.132667676957315E-002,-6.337887938792076E-003
 3.246052014807273E-002,-1.321450462666887E-002
-1.419095041343554E-002, 6.436819120597347E-002
 3.965284876154808E-003,-2.848846095258960E-003
 2.124288030345220E-002, 2.620067935015852E-002
 2.088187081773074E-002,-2.613159746040556E-002
 4.027685008745905E-003, 3.229546166323643E-003
-2.880876329065478E-004, 1.691359210474759E-005
 1.446011533579950E-004, 3.605573883204257E-004
 4.945687796492101E-005,-2.655456152963089E-004
-5.864103891655139E-005,-6.294288356778442E-005
-2.903554759492347E-005, 2.358143713576296E-004
 3.431419789935509E-005,-1.963897734423921E-004
-7.089672517425001E-006,-1.471398386908557E-004
-4.986062105589701E-004,-9.192845086617206E-006
-7.998028084979988E-006, 3.052162667295208E-004
-1.953799032615656E-005,-2.234722986996452E-004
-3.005721170916284E-004, 5.769754828698102E-005
-3.568348199175652E-005, 1.880856738766336E-004
-2.135263903826202E-004, 1.426620838068627E-004
-2.382493179213002E-004, 7.102007445320113E-005
-2.302439250023757E-004, 1.509685894509047E-006
 2.716327298258295E-004, 5.381253374950530E-005
-3.774707852849356E-005,-2.648603499634272E-004
-2.218876696568573E-004,-1.938101697734716E-004
 1.354941979883937E-004, 3.989094274301455E-005
 1.376505950028525E-004, 1.549952865475943E-004
 8.240516440640836E-005,-1.147437709594711E-004
-2.162689706289454E-004,-1.626406152476701E-005
 8.269733786344608E-005, 9.248572671732613E-006
 1.622374125530249E-005, 2.157690177554036E-004
-2.213329094646802E-004, 1.383855053761869E-004
 5.095920021595058E-006, 1.477586331490152E-004
-3.504220391664272E-004,-9.861749526627039E-005
-1.092369048338201E-004, 1.421232631937786E-004
-1.037731060511620E-005,-6.581805791254631E-005
 8.100145870382699E-005, 1.408769045290732E-004
-1.790666437418475E-004, 2.386785473349366E-005
-6.637636039150058E-005, 3.519041280977778E-005
 5.106208109550749E-005,-1.541203559084098E-004
-1.211395556168517E-004, 1.763211576943960E-004
-4.337397288725306E-005, 4.475389887231520E-005
 1.210165307177806E-005, 1.541968832724556E-005
 1.307887759856341E-004,-6.500899896975341E-005
 1.133843161652913E-005, 2.551306096837272E-005
 4.491374087754179E-005, 1.528580897298337E-004
-1.378061133532959E-004, 1.983495859670911E-005
 1.047418342046035E-004,-9.433766563927408E-005
-2.893124098730127E-006, 2.553592398542628E-004
 1.530688432197909E-004, 5.836932283873928E-005
 6.440945979537549E-005,-1.218816152964030E-004
-1.245783002922647E-004,-7.682671819270583E-005
-1.026648125904863E-004,-2.329730839724792E-005
-3.852758562516677E-005, 1.375771526794970E-005
-3.146533014275535E-007, 1.437974605507879E-005
 2.787543726816008E-003,-2.359057230651858E-003
-1.552022608612682E-002,-1.907388231409544E-002
-1.559465417173037E-002, 1.907644105298182E-002
-2.845954395287259E-003,-2.192617836070290E-003
 1.452361148935786E-002, 9.918636410770522E-003
 1.454646964939859E-002, 9.875074140689184E-003
-2.780574859620862E-002,-2.426928452807555E-003
 1.259743285233160E-002, 5.205389443744978E-003
-2.781901642263022E-002,-2.424072246416285E-003
-1.270165722879435E-002,-5.008125057257156E-003
-5.486244156936645E-003,-2.514909630382438E-002
 5.592698620025688E-003, 2.521762857809641E-002
-2.057521715419882E-004, 1.328835807772662E-004
-5.418731234045316E-005, 6.712463879044880E-005
 1.789794951122206E-004,-5.030577453677236E-005
 3.883545907560148E-005, 4.548477048589436E-005
 3.996821651926262E-005, 2.221677392859365E-005
-3.339206635963278E-006, 8.932548135852207E-006
 9.903110675220031E-006,-3.762250001819413E-005
 1.034564875972872E-004, 7.596429405123222E-005
-8.305408831796588E-006,-2.272753224810154E-004
-1.204295396744732E-005, 6.580998608097762E-005
 1.722286253376029E-004, 5.294385647642125E-006
 2.754005607145271E-005, 5.303975609037744E-005
 3.996922392932379E-005, 5.885699272609352E-005
 5.136626675472941E-005, 2.358536278232512E-004
 4.419274344577472E-005, 8.805697963299557E-005
-5.917402315166236E-005, 1.539439376340449E-005
-4.059009892216407E-004,-8.071345495658502E-005
 2.932917346897019E-005, 9.749662919525260E-005
 1.515920657753439E-005,-2.188734037110585E-004
 6.645128971353785E-005,-2.477831003139898E-004
 1.653236640601854E-004,-7.114854690864876E-005
 1.261037914055260E-004,-8.268058430531721E-005
 8.248867442391317E-005,-7.744639567580102E-005
 1.720513118672762E-004,-2.062760741154667E-004
-3.879882542499784E-005, 1.164746862455499E-004
 1.349331054735549E-004, 4.678159421937482E-005
 1.817898310250384E-004, 8.821133269667601E-005
 4.899807169231432E-005, 4.310490913260808E-005
 5.301910071382313E-005, 2.445523240164341E-004
 5.683537101989508E-005, 1.555111003696706E-004
-5.230856025275170E-005, 4.496964309254278E-005
 1.118558422371051E-004, 1.571557741689305E-005
 1.980852785187242E-002, 8.162508714370331E-003
 4.356687643532829E-002, 3.985170758558267E-003
-8.548234800802492E-003,-3.914718694942219E-002
 8.571928979589449E-003, 3.957724018732041E-002
 7.403227016013710E-005,-8.221419310181951E-005
-2.179194702004393E-005, 8.118675925205658E-005
-2.285373140078359E-002,-1.526616497804548E-002
 2.284338274177905E-002, 1.532457188279518E-002
-1.987893571675680E-002,-8.050501883268658E-003
-4.363641353046134E-002,-3.749198328502657E-003
-2.065505512584916E-005, 1.803049096994610E-004
-1.978165330517499E-002, 7.928687875943892E-003
 4.366027675668979E-002,-3.814274020134677E-003
 8.621718624176889E-003,-3.953349677662572E-002
-8.838102647502346E-003, 3.914275789620769E-002
-2.292263099454043E-002, 1.545664476132856E-002
 2.266236809402019E-002,-1.537039843318645E-002
 1.956942327251726E-002,-7.883611848906676E-003
-4.354501081938529E-002, 3.865245999438599E-003
 2.413175786110142E-002,-3.008023560499807E-002
-4.610040226651551E-003,-3.441141883394667E-003
 2.422139089537352E-002, 2.990118629205091E-002
 4.353551777640204E-003,-3.703448736383809E-003
-4.523854250842996E-003,-3.327880605273856E-003
-2.408891684334314E-002, 3.004435349745415E-002
 4.479941716903042E-003,-3.617566961938706E-003
-2.434691613606605E-002,-2.983457444417837E-002
 1.528544324997469E-004, 7.857449709268868E-005
-6.768117697219461E-005, 5.391528215563777E-005
-2.067578909062690E-004, 8.224773408381149E-005
 1.497812849937038E-004, 8.357865240434648E-005
 1.354991911904630E-005,-8.161547076489435E-005
 8.317162188631227E-005, 1.362550138321437E-004
 1.854151293735936E-004,-7.351010882216976E-005
-1.374401551834220E-006,-2.613706958048766E-005
 1.931858155757444E-004,-7.552135485828368E-005
-1.497661861232523E-004,-2.436310858352118E-005
-3.058030300876436E-005, 1.093113013777937E-004
-2.496921582239312E-004, 6.578229842753018E-005
-3.247966206990178E-005,-9.431440252750127E-005
-1.046220020579040E-004, 1.121653972967085E-004
-2.102997301207940E-004,-6.510218572742731E-005
 1.160405365297506E-004,-1.042865470176402E-006
 1.853203036253939E-004,-2.616559614162757E-005
-9.219189130737614E-005,-4.911920653524199E-005
-1.934960129243088E-004, 6.640950825255406E-005
-2.914435998107433E-005,-2.735402818173794E-005
-1.513775847174949E-005,-1.272297333889288E-004
 5.480212425079734E-005,-1.586918610151906E-005
 1.739899176101705E-005,-3.945687566657426E-005
-9.318651523465987E-005,-4.830554750213276E-006
-2.095045958180311E-005,-4.327023381613626E-005
-6.027883722958869E-005, 2.997839214844581E-005
 2.631413624899780E-005, 6.866724308064209E-005
-4.511089492665035E-005,-1.080361726781987E-005
-3.117947818342406E-005, 2.035716907476369E-005
-4.922494952536210E-005,-8.205251832073213E-005
-2.227416506468333E-005,-4.816330749012354E-005
-1.754275033944723E-005,-9.238292410389715E-005
 6.410987617103681E-005,-2.028762447572442E-005
-1.347957649626033E-005, 1.368412118515467E-005
-3.985331714755201E-005, 5.828629072308207E-005
 1.157734565966522E-005, 6.778139229554161E-005
-1.086381671495997E-004, 1.827705863201678E-007
-4.340976708045734E-005, 1.822420164229192E-005
-1.046151599023470E-004, 6.280544675307330E-005
 8.895905803638014E-006,-4.615541674427373E-005
-8.791227872253001E-005,-4.516868796980043E-005
-1.140342415197501E-005, 5.397724495370515E-005
-7.280857153946406E-005, 2.689847994670553E-005
 5.018435838839225E-005, 1.110289384747145E-004
 2.795797326924578E-005, 1.740649750506174E-005
 5.525442443125197E-005, 2.455435685587199E-005
-2.739120764301217E-005,-2.440788366425942E-005
 7.235134744754107E-005,-9.524114477882725E-005
 1.007122483900871E-004, 1.590689883719724E-006
-2.031514136440250E-005, 9.929194539613243E-005
-7.902954164705733E-005,-2.173768862066555E-005
-1.008533505850914E-005,-2.045064956491118E-005
 5.466670110870750E-005, 1.860815558508819E-004
 6.079342691858749E-005,-1.022331373491912E-004
-1.741576384655589E-004,-1.470751349820780E-005
 9.246726214625444E-006, 6.033007068320748E-005
 4.871871699611771E-003,-3.226818155851208E-003
-4.661648792717531E-003, 3.272171145333713E-003
-9.145312882571154E-003, 8.932174046077350E-004
 4.212248612081521E-003,-1.821293780627541E-003
 9.165611707429388E-003,-7.676467378480836E-004
 4.140231344612364E-003,-1.573942793453670E-003
-1.809727704542068E-003, 8.266027685642854E-003
-1.924465799841066E-003, 8.210926699763725E-003
 9.936671882661162E-004, 6.900180552521091E-004
 5.041325084620858E-003,-6.281085928635712E-003
 1.014195711310957E-003, 8.772800407393278E-004
-5.057207547929288E-003, 6.393023210028661E-003
 5.225661388951716E-003, 6.284850945440538E-003
 8.505055474544239E-004,-6.775383909749626E-004
-5.226129104722684E-003,-6.378761932970261E-003
 9.386009432988046E-004,-8.595510103915674E-004
 9.073244207530496E-003,-7.252758332278594E-004
 4.119081813185699E-003,-1.721588316638457E-003
-4.771774122758896E-003, 3.229570299133145E-003
 4.827075210624197E-003,-3.324263020916119E-003
-1.845286673594011E-003, 8.286368193704412E-003
-1.912093094818681E-003, 8.176826623793989E-003
-9.241827783213407E-003, 8.685788168940427E-004
 4.189745347680485E-003,-1.593244952035888E-003
 2.003846599645982E-005,-7.374127423701299E-005
 2.530504029281390E-005,-1.338938985611765E-004
-3.882432112045912E-005,-7.760548802317069E-006
-2.287681116792008E-005,-4.667113939599829E-005
-1.468354666006397E-005, 5.943178926330010E-005
-2.548966588929879E-005, 1.625384008152869E-004
 1.322693951661728E-004, 1.918146554374750E-004
 7.556933956512021E-005, 1.782953295163659E-005
-2.426208096150346E-006, 9.203388234511322E-005
-4.869920230693932E-005,-1.006281144723802E-004
 1.138907959690387E-004,-5.747612170398661E-006
 4.039692880048597E-006,-2.261513044898153E-005
-2.028628631547935E-005, 8.892004678538993E-005
-3.112812351783917E-005,-1.588824373601304E-004
 2.517155538660857E-005, 5.027965537162542E-005
-3.729218405413776E-005, 8.738604796345734E-005
 8.273086593466228E-005, 5.791546556389665E-005
 6.802635271925848E-005,-3.131744039092661E-005
-1.508741135948682E-004,-1.717716099680760E-004
 1.417726093299532E-004,-1.627129785182142E-004
 8.298420804845081E-005, 4.959349064331470E-005
 1.423984673342867E-005, 1.500319933951738E-004
-7.765968670363602E-007, 3.142060131831657E-005
-7.471748917057495E-005, 1.925402929377660E-004
-4.658508477296548E-005, 5.907131656070444E-005
 6.914227680565041E-005, 8.574408066668481E-005
 1.155630974177474E-004,-2.444832097732179E-006
-1.050719460744773E-005, 1.941331073499379E-005
 6.179916039877293E-005, 2.747418017206473E-005
-3.712682876042694E-005,-1.747369250073175E-005
 3.926139093492797E-004,-3.079978573432601E-004
 2.078101028726552E-003, 2.632755180563344E-003
 4.044559728140214E-004, 3.552201070980845E-004
 2.107630675295092E-003,-2.528725948757995E-003
-6.519101323053283E-004, 3.421970539925578E-003
 1.881265510337435E-002,-1.520928677009825E-003
-8.516262643497653E-003, 3.457891884572383E-003
-9.849596589074259E-003, 6.577170682657252E-003
-9.803329583848856E-003, 6.592449593944195E-003
 1.807146467993766E-003,-7.811539627494293E-004
 3.776582251073699E-003,-3.471025213683768E-004
 3.630565690118345E-003,-1.705667290010804E-002
 3.627316782850303E-003,-1.685945003137829E-002
 1.876967347323373E-002,-1.680668707407545E-003
-8.569771207256816E-003, 3.543149643931837E-003
-2.003131867780380E-003, 1.325010981950366E-003
-1.918698347679593E-003,-1.429864276716377E-003
 1.036861705812051E-002,-1.289605841532895E-002
 1.035600465159889E-002, 1.285907340459873E-002
-1.907444873062667E-003, 1.506764619297451E-003
-8.304779942252429E-004,-3.329304928681711E-003
 1.571077156072990E-003, 6.321406194206156E-004
 3.692761573064748E-003, 3.722970385702437E-004
-1.987733111755127E-003,-1.369059699777779E-003
 2.598013548915566E-005, 3.056761316958503E-005
-4.829066123157217E-005,-5.722484675662134E-005
 2.192635736502567E-005,-7.176230437800168E-006
-2.297400689792147E-005, 2.983024136925224E-005
 1.729705110913433E-004, 7.347507250804872E-005
-5.715566994517058E-005, 1.626043104571677E-005
 2.142051540367741E-005, 9.812090230019964E-006
-7.696200034206103E-006, 7.797174349198523E-005
 5.727145857535624E-005,-1.255974265643612E-005
 1.109740860967640E-005, 6.037387076296081E-005
 1.566626451561971E-005,-9.278421936512117E-006
-2.591571488369637E-005,-3.210801852886845E-005
 8.204425521969709E-005,-2.298141142301294E-005
-1.919211008087793E-004,-2.385347697266384E-007
 1.312961733239915E-005,-4.026587258971490E-005
-3.559458829654119E-005, 2.897993796032505E-005
-6.114781832328925E-005, 1.310118684484415E-004
-9.913484662410247E-005, 2.743860656338837E-005
-5.451177012387170E-005,-3.877857580195362E-005
 9.617895897739806E-005,-3.509702121487356E-005
-8.352828780850579E-005, 4.102382190688317E-005
 7.589933985985734E-005, 2.842516417406348E-005
 6.098793887009610E-005,-5.849979997634386E-005
 3.715084165508963E-005, 7.209954156806340E-005
 2.136345379144759E-005, 6.144126508749266E-005
-7.661347736129864E-006, 1.481203869639389E-005
-4.145960632492917E-005, 5.303160128397498E-005
-2.396935731312967E-005, 2.742944776302006E-005
 1.632134051853412E-005, 2.992523689394034E-007
-1.314582961405420E-005, 2.002046193303111E-005
 2.364450382698137E-006, 1.491546722266411E-005
-3.595846603140796E-005, 7.202336500422494E-005
-6.273077655551463E-005,-4.459168233573766E-005
-1.095930840931667E-004, 7.810065706699073E-005
-3.476936760587549E-005,-8.962324279029794E-005
 5.995587782650875E-005, 6.131912335139611E-006
-3.261594451950626E-005,-5.762028159049777E-005
 7.985481392061438E-005, 6.090573180070181E-005
 8.386849886229165E-006, 7.012466854044656E-005
-4.859759086322007E-006,-3.601703265330596E-005
-1.875015016633375E-005, 1.108432343729508E-005
 2.868282630687726E-006, 7.145143115820083E-005
 2.300369659009048E-005, 4.086591300901145E-005
 4.641603735243525E-005,-1.886286254675721E-005
-4.890237118327175E-005, 5.962849264511097E-006
-1.146756208510123E-004, 8.583928220797921E-007
 1.388720766265717E-005, 4.337652718461515E-005
-1.842378620370205E-005,-1.941688858308611E-005
 1.888618382739443E-005, 5.134471514271324E-005
-6.670205483643657E-005,-4.758749493138536E-005
-2.007515517192158E-005,-6.692599432815230E-005
-6.082937231898696E-003, 5.445939155476359E-004
-2.736332322694264E-003, 1.089119926978173E-003
 3.187691207524847E-003,-2.166858796165780E-003
 3.207792929993709E-003,-2.209780510843470E-003
 1.179179102875415E-003,-5.485625218468318E-003
-1.220888160301011E-003, 5.453323467814988E-003
-6.059079491043710E-003, 5.462745968895995E-004
 2.709736843362598E-003,-1.131878366350836E-003
-1.739678378162219E-003, 2.175168979977733E-003
-3.405371000590445E-004,-3.838070721781981E-004
-1.589558014196777E-003,-2.049969176544122E-003
 2.672525273529922E-004,-3.902407952927282E-004
-2.981446558048072E-004,-5.007545107423484E-005
-1.686166168827699E-003, 2.013287479480514E-003
 3.015804721213400E-004,-2.145678128697964E-004
-1.604777736794319E-003,-1.992629833583297E-003
-5.229330373305896E-004,-2.678761670931545E-003
 6.403108444076950E-004, 2.778234856890255E-003
 1.445484981462379E-003, 6.248738328045732E-004
-3.005399158125464E-003,-2.938891839251712E-004
-1.265849075142719E-003,-4.530474172172191E-004
-3.082180625157496E-003,-1.977404339135732E-004
 1.698482114747488E-003, 1.007296716552875E-003
 1.473702771091193E-003, 1.059133070226310E-003
 5.625910389321268E-004,-2.674951816217136E-003
-6.209476950836787E-004, 2.704790172582390E-003
-1.409589149186446E-003, 4.861463676984642E-004
-3.088809879343198E-003, 4.017945802402180E-004
 1.206613133605913E-003,-5.648975493620955E-004
-2.855907717419709E-003, 1.853704122396805E-004
 1.666436649288639E-003,-1.063942547509536E-003
 1.509409327388178E-003,-1.097426683854015E-003
-6.382967298233224E-004,-5.058317571488277E-004
-3.402245296403191E-003, 4.207890325991233E-003
-3.339990722006726E-003,-4.184080739116675E-003
 6.120390497323769E-004,-5.268742566960814E-004
-7.611091698442958E-005,-1.807666604868303E-006
 2.151039961870525E-005,-8.312826960444507E-005
-4.092946459633422E-005, 5.561201818778143E-005
-1.688053467904461E-005,-3.064650535575575E-005
 3.708520986728225E-005,-1.696009894194311E-005
-1.835355351123578E-005, 4.452975607859294E-005
-2.726694296388358E-005, 1.314379813603759E-004
 6.000782963924704E-005, 3.223085882436403E-005
 4.589039156734310E-005,-5.329475903611359E-006
-1.945662634611764E-005, 2.764375976305431E-005
-7.048540149270824E-006, 4.233297757270264E-005
 8.310896645160606E-006, 7.237492748176155E-005
-8.860266404407226E-005,-2.571651507687255E-005
 1.479128979629767E-004,-7.181642810817898E-005
-3.199083791528351E-005, 8.974541672466858E-005
-7.155076828877158E-005, 2.963155912813723E-005
 1.230589028253729E-005,-4.636871523526355E-005
 1.066823298588912E-005,-7.435786362669317E-005
 1.857554843696740E-005, 6.500981214262977E-005
-4.221328050872117E-005,-6.794269690444932E-005
 1.111508884529938E-006, 2.754612584462492E-005
-1.542154329877705E-005,-2.453680965757170E-006
 5.666479225463308E-005,-1.008130289288578E-004
-1.302861678910477E-006, 6.959461986131692E-006
-3.120340592191497E-005,-7.952099126927161E-005
 1.542813309340630E-005, 2.926957994605828E-005
 2.648371080877601E-005, 5.064091498974093E-005
-3.162888101109456E-005, 2.122432795126461E-005
 3.609642440221614E-005, 3.050205966645442E-005
-8.922149711816313E-007, 3.901147664569050E-005
 2.982931413956511E-005, 2.748460239556355E-005
 1.278835350312476E-005,-5.809731966898285E-005
-5.385294758491804E-005,-1.288679914713302E-004
-1.068319736889425E-004,-3.698544266327202E-005
 2.708715682821101E-005,-3.255915476662113E-005
-1.081369456156619E-004, 1.276082106008381E-004
 5.964009952354094E-005,-8.127482907605085E-005
 1.603489947079896E-004,-1.376925040892614E-004
-1.030888148878284E-004,-1.669839867293408E-004
 3.953608919761114E-005, 8.495191113865306E-006
 6.034188862146620E-005,-1.557024252733894E-004
-4.682866789628361E-005,-8.344773463873423E-005
 1.188817049300531E-004,-9.899951168215954E-006
-7.519957787435038E-005, 7.546161372020319E-005
 6.322635101374488E-005,-4.389235090893839E-005
-3.779808121967079E-005, 3.657161188747419E-005
 9.817955939292359E-005,-4.002581664739680E-005
 7.370104518769261E-006, 3.187820316412336E-005
-3.019283369994873E-005,-5.242311915780166E-005
 1.400059317283076E-005,-6.829386270360581E-005
-4.777163214589170E-005,-6.800061620468805E-006
-4.664484435346770E-005, 1.586605783320334E-005
-1.416955238708735E-005,-3.427806353388833E-005
-4.399128666528375E-005,-1.362195089473881E-005
-2.668503717650197E-005,-6.420665187292558E-005
 1.279891657373503E-006,-5.605198481058408E-005
 4.288293248891198E-006, 1.484440193652963E-005
 4.931346048637429E-005, 1.616294701323645E-005
-8.282809716484917E-005, 2.931141277460457E-005
 5.606708297751851E-005, 3.380637511181540E-006
-9.236580954543768E-003,-6.272817281128377E-003
 9.302642331258706E-003, 6.250339590521130E-003
 1.771777255971834E-002, 1.535192017079410E-003
 8.025684377670867E-003, 3.304874520046668E-003
-1.773645954320802E-002,-1.588809251861751E-003
-8.119552286170399E-003,-3.302709309874622E-003
