-2.664373766924800E-002,-1.290721693098261E-002
-2.292121806749610E-002,-1.172362097444756E-002
 3.008383962944267E-002,-8.707461918575250E-003
-3.311459552110076E-002, 1.017265088835809E-002
 8.806040300886806E-003,-5.643485940308303E-003
 2.463768448878662E-002, 9.299856150284641E-003
 2.973989835359966E-006, 1.723752256343220E-005
 2.358786719993763E-005,-4.200079288192395E-005
-4.029400852323154E-005,-1.368887527233559E-005
-1.605254167545661E-005, 2.293444010992697E-005
 3.123059892795360E-005,-1.152370288937082E-005
 2.021706952617316E-005, 2.963642999326211E-005
-7.610791664320314E-006, 3.691273571014193E-005
 5.240679196425909E-005,-2.729157594779996E-006
-1.632434989507281E-005,-1.169659004456084E-006
-1.804410637891568E-005, 4.359710774857174E-006
-3.360605278813677E-005,-1.665299390605459E-005
-3.620658801709044E-005,-8.925654708451046E-006
-1.690728281301441E-006,-9.341788418624484E-006
-2.312146949389586E-005, 2.364958195388545E-005
-1.871740792910408E-005, 1.515783177284845E-006
-4.231684807483385E-005, 7.233937037703007E-006
-1.049465268098168E-005, 1.486008747790658E-005
 2.147310857888156E-005, 1.579286108269436E-006
 2.601735136392221E-005,-3.031654549768672E-006
-3.648635989055102E-006,-1.523445846785688E-005
 7.219762113315905E-006, 5.173902949056571E-007
-2.915439525330969E-005,-1.129920937183451E-005
-4.660258867337060E-005, 2.382185590158229E-005
 1.438310652579529E-006, 3.721497996186780E-005
-4.086481017212223E-006,-6.365663488991693E-006
 1.616082705773944E-006, 3.510983113881705E-006
 1.157266280116174E-005,-1.557326582220148E-005
 1.059246404953177E-005, 8.930049010754682E-006
 1.918605939943112E-005, 1.074083577446141E-005
-3.494741579426226E-005, 2.661610474442754E-005
-1.022989104146862E-006, 2.128227582706749E-005
-9.869752285792271E-006, 2.398576944777712E-005
 1.242373326928724E-006,-2.780487227257529E-005
 3.043925077825002E-006,-4.339380224351745E-006
-3.433156110995062E-005,-1.918539244816369E-005
-1.189087217020944E-005, 4.543587658558532E-005
 1.658849796454485E-005,-2.481767047084919E-006
-4.301245125359088E-005, 5.093334360201098E-006
-1.679211199615232E-005,-5.486975120861871E-005
 6.468966740145633E-006,-5.919250356611966E-006
-3.429402010575844E-005,-4.257595184435035E-006
-4.859314574953289E-005,-6.915713132880165E-005
-2.229639927857681E-006, 4.065915992040625E-005
 2.249686968115686E-006,-2.177817167038928E-005
-2.776981333464745E-006, 3.147364265334577E-005
 9.925523224399202E-006,-1.871239411683866E-005
-2.386847915046403E-006,-1.929921264704216E-005
-2.394532193057064E-005,-2.821001198967046E-005
-1.344453426743964E-005, 1.259772145842716E-005
 3.163292390462530E-005,-2.639233229127774E-005
-5.474904910979133E-006, 2.327235695923738E-005
-1.769884366331897E-005, 4.984879805965635E-005
-8.068003311744118E-007, 7.064299611936894E-006
-1.202243961278311E-005, 1.635882077925757E-006
-2.782107835607548E-005,-3.719372894671665E-005
-6.315463950851886E-006, 1.109074065796865E-006
-4.582890653556512E-006,-2.863372047787838E-005
 1.287166850946254E-006, 1.551491199390755E-005
 1.824342574244287E-005, 4.410311233631077E-005
-8.518577756608237E-006, 2.019206222941038E-006
 1.835883042874974E-005, 3.139178136914024E-005
 3.752691567095052E-006,-2.000140905046473E-006
-1.503144686892352E-005, 2.331932752280042E-005
 2.830311267303555E-005,-2.353910670610624E-007
 4.648513491245598E-006, 8.986993085738396E-006
-4.186818038845335E-005,-2.276197252089102E-006
-1.210527813013039E-005,-4.513274684127548E-005
-1.700121201877573E-005, 2.782158703162493E-006
-1.152861668470287E-005, 8.138702648413978E-006
-6.332072550573444E-005,-3.302308961577279E-005
 1.667514537990627E-005,-1.819334352694192E-005
 4.998517889428926E-006, 4.834758861283641E-005
 6.680289123789211E-006,-6.268489330418778E-006
-8.416144748504590E-006, 2.489296910908938E-005
-9.473506366886486E-006,-4.279657267222042E-006
 1.335356579341963E-005, 2.061948909726770E-005
-3.896795324382491E-005,-5.065605639644987E-006
-1.299860593122565E-005, 8.489322191766930E-006
 4.602357722759845E-007, 5.580682437151420E-006
-1.916445769761212E-005,-2.142441896310694E-005
-9.611557401097946E-006, 3.444001041476455E-005
 3.696797250687708E-005,-9.288900702005970E-006
-1.463609538151309E-005,-2.157310409922404E-005
 1.417997578527087E-005,-3.312332136630674E-006
-5.510065606058490E-006, 2.219857745306709E-006
 2.098271184001113E-005, 3.191121693457940E-005
-1.976713630117707E-005,-2.496819514748395E-006
-1.922442760518457E-005,-2.068440972026656E-005
-6.269780420490648E-006,-3.488789061272521E-006
 4.295906697330421E-005, 1.775494297736150E-005
-5.947455771826517E-006,-1.433825873228493E-006
 5.197082142703362E-003,-2.251772710803872E-003
-2.084899633930166E-003,-4.158058569678073E-004
-8.520872704279836E-003, 3.287439509381691E-003
 9.928325552170975E-004, 4.389569601435199E-004
-5.316579554956134E-003, 2.641654514358798E-003
 3.080997130452393E-002,-1.297684414446830E-002
 5.653609189070122E-003,-2.175688412719416E-004
-4.795914981669698E-002,-1.757655048660223E-002
-1.513713415062230E-002,-1.264374793873471E-003
 2.198840640885266E-003, 1.314196368265296E-003
 5.139850354219809E-003,-1.913909389684222E-003
 3.825506760033531E-003,-6.046816819343122E-003
 4.566005688518367E-002,-1.853551062462062E-002
 1.719304336101399E-002,-4.867293500155165E-003
-2.617762786570203E-002,-1.203099494122819E-002
-6.772434395415454E-003,-2.019872869398005E-003
-9.457319191201774E-003,-1.710502960922730E-002
 2.270676250465607E-003,-1.011971919220231E-002
 1.936222710118687E-002,-2.131020940742919E-002
-1.319721998918928E-002,-1.876521630810789E-003
 2.657923437857859E-002,-2.236260093038867E-002
 2.248687800619622E-002,-6.975724706527927E-003
-2.956893825899055E-002,-1.999550035580501E-002
 2.810104358300889E-002, 1.447657368645125E-002
 4.294607595012073E-002,-1.402460485705765E-002
 3.115831040961075E-002,-8.163497630221683E-003
-3.067094579648509E-002,-1.193121283351792E-002
 6.332466302691947E-003,-5.058016072140872E-003
-2.579350709322055E-002,-9.000409068227137E-003
-1.776918605306612E-002, 9.301325501266434E-003
-2.159642633774397E-002,-1.219874834153426E-002
 3.662827945673802E-002, 1.668928179703876E-002
-5.278742136456626E-003,-3.137832302478870E-003
-3.284083901017923E-003, 4.725720786530472E-004
-4.169960464197258E-003, 3.965014757046529E-003
 6.995558358155756E-004, 2.508770421752834E-003
 4.577607856367363E-007, 1.026191487560352E-005
-3.578725487005366E-005,-3.169226614482990E-006
-1.774997185252264E-006,-1.185664746350362E-005
 1.324020194469670E-006, 5.123047030651046E-006
 1.603161426697671E-005, 6.000238298444674E-007
 4.052494883697909E-006,-1.295986916401992E-005
-1.107285723481615E-005,-5.182015864881029E-005
 1.438014885722032E-005, 1.937573397506467E-005
-2.370442941138762E-005,-7.487550819008363E-006
-1.463355171898225E-005,-1.566459753016422E-005
-1.919764429032614E-006,-1.745549325112010E-005
-1.836339822282098E-005, 2.601949623689842E-006
-1.724645336428499E-005, 4.270912659983149E-006
 9.862368692679507E-006, 1.993993435942431E-005
-1.597099540495503E-005, 1.211813547026376E-005
 1.974184528062604E-005, 2.859517771094022E-005
 9.564556125982130E-006,-1.501818005576810E-005
 2.804311936993722E-005, 2.589545035730512E-005
-1.642309853952262E-006, 4.458520109604409E-007
 3.814824568008610E-005, 3.019612180233732E-005
-5.313793057727452E-008,-4.185075742681204E-006
-1.197564056429284E-005,-1.537627124073177E-005
 4.487365025729639E-006,-1.177329367190550E-005
 9.193063237407337E-007,-2.677628582078041E-005
-1.222873972017945E-005,-2.992903441625940E-006
 2.144462212071352E-006, 6.557813611523275E-006
 4.513349122612555E-006, 8.096503904735645E-006
-3.734546734446046E-006, 4.982219562372389E-007
 9.748019913758206E-007,-2.560477346637129E-005
 4.344125862374998E-006,-8.771508570987865E-006
-9.679276120060642E-007,-1.127525525111712E-005
-7.922240110807467E-006,-7.167515467360876E-006
 8.736745496325962E-006, 2.959209325545280E-006
 2.500730099490756E-006,-7.938008103425001E-006
 1.631274816851633E-005, 6.568776232019994E-007
 6.429781959223375E-006,-7.957686972322725E-006
-1.832350153286334E-006,-3.969372218172680E-007
 8.469447943625353E-006, 1.840870664872171E-005
-1.039775872881884E-005,-1.283166319329169E-005
 2.368268319499477E-005, 2.157497208943875E-005
-1.448761939220423E-006,-1.752633780765277E-006
-1.558036095700941E-005,-1.512051809097021E-006
 9.307933305176665E-006, 7.201657215185027E-006
 6.668012218140348E-006, 5.535453544374864E-006
 4.135594043843037E-006,-9.197898214876162E-006
-2.016256871714120E-005,-3.796673442020868E-006
-1.505913365908930E-005,-1.020480075637846E-005
 1.204789499262811E-005, 2.043798456253525E-005
-1.959308619241432E-005,-2.210016605964133E-005
 1.071834398937622E-005,-1.678116814252614E-005
-2.859165529531108E-006, 4.283578298456766E-005
-3.598001929217644E-006, 1.542633506895566E-005
 2.226634116547537E-006, 3.596541549822222E-006
 1.747625550385621E-005,-2.028104937700737E-005
 2.357394254405289E-005,-9.165582832959105E-006
-1.031352614285085E-005,-7.102798535366148E-006
-1.088511893346525E-005,-8.157150565158120E-006
 1.125614440840729E-005, 7.700831480979118E-006
-1.586630462384407E-005, 8.808691656478830E-006
-3.614054453272024E-006, 2.163272813712470E-005
 1.001632937819646E-005, 1.006379320410533E-005
 2.995757277548387E-006, 2.640561855986264E-005
 1.336181092757122E-005,-7.483723041685834E-006
 7.348188441169646E-007,-3.577382925686201E-006
-1.425114215539061E-005, 1.778562480761105E-005
-6.406973792908505E-006,-5.942103242761962E-006
 1.404722180835336E-005,-1.479476764217206E-005
-1.197033433266717E-005,-9.097903680969844E-006
-1.148576890033610E-006,-1.431395443351055E-005
 2.240373649122218E-005, 1.167375772868686E-005
-3.062331716156737E-005,-5.060481590791296E-006
 1.448978549794500E-005, 1.840153530545147E-005
-1.639340404965646E-005,-1.707364146872292E-005
 1.450735514892506E-005, 3.336861098838643E-005
 4.966716711282734E-006, 8.493201494438889E-006
-2.186957789973495E-005,-4.563306230264435E-006
 3.403465912951216E-006, 1.444818301158847E-005
 3.923554998957944E-007, 1.165579672946947E-005
-2.165156504495675E-005, 2.131061212307374E-005
 1.160568723441336E-005,-9.045972904680898E-007
-1.311389206961763E-005, 2.230608629466133E-005
 5.663269675565120E-006,-2.272678483674252E-005
-8.603459721662794E-006,-3.044579665011510E-006
 3.878262872821172E-006,-2.121318370202176E-005
 3.676075763707005E-006, 6.158395621035660E-006
-1.533441237018548E-007,-1.200993529090039E-005
-2.099605313335923E-005,-8.791120475282961E-006
 7.771258787152998E-006, 5.265307473945467E-006
-3.221367744438817E-005, 2.850407886922745E-005
-1.514307126908605E-005, 1.189842085140647E-005
-1.721949189262516E-005,-2.218309055604091E-005
 1.121023466382969E-005, 7.907992779137952E-006
-1.930461369182538E-005, 1.003115090775440E-005
-8.920780262552898E-006,-1.489787784909972E-005
 4.208995019277048E-006,-9.124742989160952E-006
 2.052256396881653E-006,-3.596689636636648E-006
 2.195107031187412E-006,-2.121501870000230E-005
-9.259692217364264E-006, 1.043651012675873E-005
-5.193666309253791E-006, 5.028195977148444E-006
 2.299841793017865E-006,-1.320067882845433E-005
-1.204071594952583E-005, 4.152726716074510E-006
 1.059936715134055E-005, 1.034686761307788E-005
 1.461201147154222E-005, 2.433200293897777E-006
 1.262359249707588E-006, 1.247291160559010E-005
 1.939307403752986E-005,-3.873238593939761E-006
-1.758810970217007E-005,-2.998340024131447E-006
-2.002708031286091E-005, 8.268358070379546E-006
-5.173936468143993E-006,-1.469436198553015E-005
 1.082418347345784E-005, 1.077463074063486E-005
 1.055524126510003E-005, 1.251270405041445E-006
 4.612392484199643E-006,-7.528004116761161E-006
 1.446474441884415E-005,-7.187061045670141E-006
 1.676479736326763E-006, 2.598678013388124E-005
-1.047684464718259E-005, 4.792201688751282E-006
 1.192136264092883E-005, 9.583461034965494E-006
 6.236488052689950E-006,-1.152485076086060E-005
 2.880027204412897E-006, 9.009779841171531E-006
-3.457204663719668E-004, 1.201894139242656E-004
-4.437999660556429E-005,-9.573203397684120E-006
 2.106862152723649E-004,-8.119950325027277E-005
 8.138648225962546E-005, 3.050038964830129E-005
-1.977023669293579E-004,-1.224769554015226E-004
-1.423333882876533E-004, 1.788881407326723E-005
 1.642864223794996E-004,-1.573924188190741E-004
-2.585290691487687E-005,-9.587634272611356E-005
-2.163089698972803E-004, 1.043223440020565E-004
 7.946646612072289E-005, 3.789655106781215E-005
-2.021112899858818E-004, 8.401204430036739E-005
 2.783716327792633E-004, 8.180579562327166E-005
 4.781261084551978E-006, 2.649940077971912E-007
 8.580711736222312E-006, 5.628196254269107E-006
 4.929872583520064E-006, 5.281274318305202E-006
 1.032485241896354E-005,-5.926741513978043E-006
 1.092825775137475E-006,-9.857788124097245E-006
-1.220747495351098E-005,-2.931841579722595E-006
 5.496052730028568E-006,-3.741973007680604E-006
 1.787050224933125E-006, 4.604486696046376E-006
-2.413989251872276E-005,-2.163620857472578E-005
-1.434895942747373E-005, 1.790094648587996E-006
 1.797272660075085E-006, 5.994704243822543E-009
-2.563884785800700E-006,-9.537475404820894E-006
-4.890584522218839E-006,-1.721548234165554E-006
-3.925256258530942E-006, 3.209070951781328E-006
-2.140183101602353E-005,-5.392455019956686E-006
 1.086796684303562E-005,-2.528019345399656E-005
-1.805508210522504E-005, 1.494863084266921E-005
-3.663457392549577E-006, 2.665965794704151E-005
 1.935957625257089E-006, 1.375114868109299E-005
 1.432039638136518E-005, 2.586419945001798E-005
-3.291340049005553E-006,-2.222463296962604E-006
-5.639213100164208E-006,-1.575607014010075E-005
-2.226110746804631E-006,-1.263872607599376E-005
-3.856142180387569E-006, 2.524646567967763E-005
 9.297202290343370E-006, 2.220450212084710E-006
 1.050682553454913E-005, 1.739013233052214E-005
 1.108105906267523E-005, 1.354299292947927E-005
-1.880379693878552E-006,-8.791551926462788E-006
 2.142756902239167E-005, 9.109022562001445E-006
-4.155465600813550E-007, 8.237491838327890E-006
 2.248124571420758E-005, 7.711812660014119E-006
-7.925729643722806E-006,-8.409461463740474E-007
 9.060173822342673E-008, 5.753343717748151E-006
-7.592837284421447E-006, 2.688873258532295E-006
-2.469902649909921E-006, 1.507880883565402E-005
-4.457679731737724E-007,-1.571886916190005E-005
 1.457376032214583E-005, 1.036333383071079E-005
-1.812418100875915E-005, 7.898942307129113E-006
-2.364902213255733E-006,-6.837592512702277E-006
-4.583325414215848E-006,-1.118850279813092E-005
 1.132814430980360E-005,-1.264942096047268E-005
-1.218934262394701E-005, 1.119717569264915E-005
 1.163025734263000E-005,-1.898707191943294E-005
-7.727367702123279E-006, 1.143213874772310E-005
-1.876357346871644E-006,-6.248975954207576E-006
 1.204315914640831E-005,-1.651065602743766E-006
 9.495261465568743E-006, 5.503596105864891E-006
-5.759298611075280E-006,-2.399530213503305E-006
 1.882753436023312E-005, 5.821987650376522E-006
-7.638714172456425E-006, 4.370221741549683E-006
-6.160380808917170E-006, 6.249314208471904E-006
-1.019832452223507E-005,-1.114460455178897E-005
 1.469626712940278E-005, 5.299764305113354E-006
-4.330447839124841E-006,-8.396821487454090E-006
-4.175414280697939E-006,-1.367008852433266E-005
-2.416424514868387E-006, 3.443636104981405E-006
 6.124070405540904E-007,-2.715161797396323E-006
 1.464206817073020E-005, 2.274631659238716E-006
 6.688104201538710E-006,-1.757405157595826E-006
-1.232455252939014E-006, 9.579848855665001E-006
-1.406426445187736E-005, 2.800434130654879E-006
 5.518896973217690E-006,-1.295727117058449E-005
 3.442163412761300E-006, 6.845556797989122E-006
 9.997445947200077E-006, 6.235854241089827E-006
 2.067163794582009E-005, 6.873304492729540E-006
-1.985226454901536E-006, 4.051992299179538E-006
 6.368639238712306E-006, 8.128071760034744E-007
 1.237610241692749E-005, 1.715916259893672E-006
 9.197801058231565E-006,-2.961919146814401E-005
-5.981643998034283E-006, 3.423728681374380E-006
-3.716744903788966E-006, 5.922114784624527E-006
 9.279607416515134E-006,-1.657278400131297E-005
 8.133307418749814E-006,-1.898525931900217E-005
 4.797534051614558E-006, 7.267894691546440E-006
 1.438671257763470E-005, 1.525771770353713E-005
-2.545354262415329E-005, 3.450878931404779E-006
 2.248203117652207E-005, 5.009278895353524E-006
 3.143762745358788E-006, 7.790799954664974E-006
-2.181331349239912E-005, 1.729034959305981E-005
-1.940130217622230E-005,-3.381972437774363E-007
 1.724893415261198E-005,-7.730233461649866E-006
-9.043740284222311E-006, 2.714272107800765E-005
 3.321281765055658E-005,-1.757732914580771E-006
 8.760326208991789E-006,-1.095969124997154E-005
-1.292583944266892E-005, 1.384137501724615E-006
 4.837269218181390E-006, 1.024685344715718E-005
 2.008138253138726E-007, 1.498466779295825E-005
-9.831509374555952E-006,-7.720756849877277E-006
-1.225382731275224E-005, 1.750375456507888E-005
 3.456915436447028E-006,-6.147433868011433E-006
 3.607949961422711E-006, 1.324969800172496E-005
-9.316354937190833E-006, 5.163606649856394E-006
-1.420496949301777E-005,-4.555400323027374E-006
-5.715847923006777E-006, 1.743482163533804E-005
 3.760599261905597E-007,-8.693311325330676E-007
 1.832503881176437E-005, 1.482212404942323E-005
 1.823099945692449E-005,-1.897946246398021E-005
-9.038410116405667E-006,-2.439254590635511E-006
-2.807482680433169E-005,-7.775133965265894E-006
 6.078342111109978E-006, 5.880297545199302E-006
-6.586407623713377E-007, 2.033822567742963E-005
-7.709015096628876E-006,-1.309802272940393E-005
