<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.199696488217856E-007,-4.019722159504460E-007
-1.880814586197871E-006,-1.870429167202049E-006
 1.493958144104427E-005, 7.639445595275651E-006
-1.652541434188104E-005, 1.928738357611469E-005
-4.045258267893978E-005, 1.680036161543840E-005
-8.135506127928217E-005,-9.459115390005241E-005
-1.685774805212489E-005, 2.559620744887428E-005
 7.483213914668473E-005,-4.629863047038789E-005
-1.431745381196936E-004, 2.461036221888844E-004
 3.708259726306799E-007, 1.256221430400389E-001
 4.346494088027669E-006, 3.086975329668499E-001
 5.403584752788572E-006,-4.018842286810042E-002
 5.816980606005137E-001, 3.095892818584938E-006
 4.396849178274646E-006, 2.889347989866243E-006
 1.428168276934823E-007,-3.016010622586191E-006
-6.417851415209318E-008, 3.944501188703738E-006
 6.187740373300587E-006,-5.619773356793702E-006
-6.579274393038838E-006, 3.513475878292137E-006
 5.986685587146534E-006, 3.855912764500332E-006
 8.450355309629057E-006,-2.724706728901830E-006
-3.321484576189440E-007,-1.584136520194962E-005
 1.295874472607688E-005,-1.946074961804314E-006
-1.427140538787813E-005,-6.109627408178689E-006
-1.490797046133599E-005,-8.026675470084189E-006
-1.261334048561754E-006,-8.069236418825520E-007
 2.145005413234849E-006, 4.322552426684108E-006
 7.426377901448576E-006,-1.418780858503887E-006
-1.017723808246594E-005,-6.255382137263303E-006
 2.626495895254136E-005,-2.064309637698151E-005
-1.201972845555242E-005, 3.312413656323043E-006
 1.381353687903375E-005,-9.998345483432849E-006
-1.911162338653087E-005,-2.388144891926810E-007
 7.860414692896920E-006, 3.394587779414755E-005
 2.050525965076768E-006, 1.937184540949433E-005
 2.273075832317280E-005,-1.267519435048593E-005
-2.457569939924421E-005,-3.568812175786293E-005
-1.093022437983555E-005, 8.708671646013320E-006
-2.042323699959204E-005,-1.149844288916540E-005
-6.792627173744448E-006, 1.270985430609477E-005
 2.344997716391012E-005, 6.887655757204955E-006
 2.245735930448652E-005,-3.777430735147143E-005
-1.423803546336284E-005,-1.487715637057869E-006
-9.227596049605282E-006, 1.154093227477723E-006
 3.180857429696952E-006, 3.334092468221485E-005
-1.268927488365276E-005,-4.670708475000923E-006
-2.266592090483961E-005,-1.260960606643526E-005
 1.783568593407501E-005,-2.974513258632055E-005
 7.405812763230119E-006,-6.374831607835192E-006
-2.573408203055524E-005,-1.429593082545915E-005
-8.943257301326889E-006, 5.238480536419366E-006
-1.987631073899749E-005,-2.453560488035742E-007
-6.122340083032634E-006,-3.997946966066383E-006
 1.386943458812521E-005,-2.528939133414981E-006
 3.117782065152658E-005,-1.706573290741788E-005
 2.086223687045595E-005, 7.533258156935334E-006
-5.395825751761157E-006,-1.105742860534471E-005
-2.196464602139760E-005,-2.302624861288127E-005
 3.200631820814034E-006,-1.963280039334189E-006
 2.002331619356979E-005,-2.576491892935469E-005
 2.877464767335784E-006,-5.246879767564487E-007
 1.442696719224395E-005,-4.695708998101390E-006
-2.320687934081237E-005,-7.966928038865653E-006
-4.610387240797955E-006, 2.134934170009999E-005
 1.482562958508733E-005,-3.009638963156297E-005
-1.753572330905732E-005, 2.034472566275728E-006
-3.397565450620481E-005,-8.615523202110307E-006
-1.184307196654709E-005,-1.166507040447319E-005
-1.863745460587419E-006, 1.877085428379430E-005
 9.791448759036338E-006,-8.495029510896626E-006
 3.405502803896221E-005, 1.600507348993953E-005
-1.884075226396052E-005,-4.547742358565257E-005
 9.957032469818748E-006,-1.698834013883054E-005
-5.898326473300503E-006, 8.497525373645088E-006
 1.797830134127076E-005, 5.653908393782420E-003
 8.183329839381491E-002, 3.156634726437779E-005
 1.014449690528760E-005,-4.341131983441811E-002
-1.244014254575194E-005,-1.768565090184524E-002
 8.182106019216719E-002,-1.584476474194248E-005
-8.348268558282524E-006,-5.643126147403386E-003
 6.948433117288853E-006,-1.768231631756692E-002
 3.868778320557972E-006, 4.341255233906772E-002
 8.184635340959871E-002,-8.010447679566360E-008
-8.918170285395922E-006,-5.656880535339809E-003
-7.545441232894014E-006, 4.341078445007400E-002
-1.652694328363591E-005,-1.771084748460452E-002
 4.950691784721827E-007,-2.723672313765121E-006
-7.847105863509792E-007, 2.460582224653068E-005
-3.259982160756291E-006,-3.276696056443357E-006
-1.171038760516165E-005, 5.492984383764607E-006
 5.062037120187603E-006, 2.115985233673137E-005
 1.217981054474373E-005, 1.110551410036528E-005
-1.258096262408629E-005, 1.055250550637076E-005
 2.050071052240731E-006, 1.686662293883589E-005
 1.231666281400521E-005,-7.948343277554876E-006
 6.247708819320273E-006, 7.213267370072092E-007
-1.418240977846117E-005,-2.355379130096005E-006
-1.080927875037936E-005, 1.113752875660415E-005
-9.035485818853116E-006,-1.834679376579155E-006
-1.591696636904263E-005,-1.497524818001987E-006
-1.055189174847788E-005, 6.151755896854697E-006
-8.427236600353475E-006,-6.226447414311317E-006
-2.033239320103801E-005,-2.209742643730422E-005
 2.955791907586841E-006,-1.521455758130296E-005
 2.031907690249538E-005, 8.249036852960233E-006
 7.081224076138360E-006,-1.144223012177165E-005
 1.072124266384252E-005,-1.645729752212563E-005
-1.848703806407494E-006,-3.552838498763344E-006
 1.944485198235397E-006, 1.103680775309604E-005
 7.102758584839693E-006,-5.636917827270684E-006
 1.383101865902766E-005,-9.253072292337004E-006
-2.644100096963050E-005, 2.879933201549819E-006
-1.882562263257197E-005,-2.319629489273359E-006
-6.023802983699076E-006,-1.334522082001956E-005
 1.655914317011043E-006,-1.493744283842553E-005
-5.291312572712060E-006, 6.888187128394856E-006
-1.597693350023010E-006,-1.008148351491178E-005
 6.671308536598079E-006, 3.934161681090138E-006
 1.309029961063799E-006,-8.528159317827926E-006
-7.438625555805246E-006, 8.274050792496974E-006
-3.519455731041105E-005, 2.958755199687145E-005
-1.004358314679629E-005, 3.491964821607267E-005
-7.276684158444891E-006,-9.992220214929771E-006
 1.481465986978700E-005, 6.620179143929574E-007
 9.640401275137261E-006, 1.304606193002041E-006
 5.813737083131085E-006,-3.821939754649048E-007
 2.848486149084934E-006, 8.607163356950722E-006
-4.881925572694101E-006, 4.677542388113741E-006
-1.452748385970745E-005, 1.079231091184160E-005
 3.415073861012227E-006, 1.208286880991540E-005
 2.486602937264656E-006,-1.053487707890792E-005
 6.988771766116325E-006,-8.865279364645831E-006
-2.436837473455503E-006,-6.924994601850535E-006
-9.192373415923016E-006, 1.234971107943143E-006
-4.217388661827302E-006, 6.238794721464982E-006
 3.155960738144999E-006, 5.719718680347193E-006
-2.272197696265100E-006, 1.495580702213782E-005
 4.692800014727247E-006, 7.585869212396008E-006
 5.041982344853740E-007,-3.995629261699366E-006
-1.016754806312472E-006, 1.141749458296915E-006
-6.611586877492096E-006,-1.007694160068794E-005
-1.850950494221926E-006,-4.662911761576384E-006
 4.793442068238427E-006, 1.944702351173691E-006
 2.507384949886391E-006,-8.182184166762297E-006
 2.990043619183731E-006,-3.165720483147236E-006
 8.959732084981280E-006,-1.411287490940090E-005
 1.188085302042296E-005,-4.259225756672413E-007
-1.632337029068359E-006,-2.971581889717198E-007
 2.546484487165486E-006, 1.305597199325970E-005
-5.131923479905343E-006,-6.586320254298765E-006
 1.580474396560287E-006,-5.738340985269529E-006
 2.588031766412414E-006,-1.740140575572032E-006
-1.076040661977776E-005,-4.567780248525950E-006
 9.199421131955583E-006, 1.958983142367853E-006
 1.100476427289107E-006, 5.457370479814796E-006
-1.157905303626411E-006, 5.699265191379402E-007
 8.118348623816934E-006, 4.685248449341981E-006
-6.387753676658774E-006, 3.600407884119359E-006
 5.615526740112167E-006, 6.096812244818309E-006
-3.579114808829726E-006, 4.678206298177534E-006
 3.381668125298119E-006, 1.089031323725867E-005
 1.401581081266273E-005, 2.347419752795939E-006
 1.364871849845853E-006,-7.704484854348009E-007
 2.648043785878741E-006, 7.881446443579595E-006
 1.410066342868784E-005, 2.140269180922416E-006
 3.700618864552794E-006,-1.070330158866790E-005
-6.557118080214266E-006,-8.768525955669365E-006
 1.982026446096279E-006,-6.075645471503496E-006
-1.569181190351053E-006, 9.827768491935492E-006
 7.791248284308532E-006,-1.833769952026533E-006
 8.571030614721798E-006,-8.057762669220668E-007
 5.417666397764696E-002, 7.680502660106653E-006
-1.274192671461134E-007, 3.726482033808030E-003
-3.465246925363047E-006,-2.877049494021927E-002
 1.430934232051360E-006, 1.167302390561133E-002
-2.345253287970673E-006, 2.877069733459741E-002
-4.366248611994139E-006, 1.169435988753558E-002
 3.177377932251225E-006,-3.729561673771048E-003
 5.418188036879747E-002,-6.047506667772367E-006
-7.637038878870951E-008, 1.169851925126604E-002
 1.866711751323526E-006,-2.877117707644419E-002
 5.420297850755759E-002,-8.917662420505565E-007
 1.766210577747642E-006, 3.738266380713067E-003
-2.905091668737774E-006, 3.270777866002304E-006
 4.660951874499718E-006, 3.771600908319857E-006
-6.452825446502934E-006,-6.298399329492848E-006
 9.600411888065899E-007,-5.888188836906017E-006
 6.526741760465505E-007, 2.748981046172345E-006
 1.935222707357955E-006,-3.906332436552493E-006
-5.775704604511673E-006,-5.295105419226640E-006
-8.705772545571860E-006, 8.472771596340977E-006
 9.779756006404895E-007, 3.396358365693256E-006
-7.248132639314171E-006,-2.424819134475220E-006
-8.501787623777422E-006,-2.999637346004901E-006
-3.632686092405686E-006,-3.203893036040973E-006
 3.696794584733389E-006,-1.418679042030239E-006
-2.114547644394059E-006, 5.390651739984502E-006
-9.448561898710063E-007, 1.950843796986972E-006
