-1.021760034912871E-005, 6.430151465410807E-005
-4.972843203496947E-005,-3.269092773645960E-005
 3.764888896925148E-005, 2.420013374341074E-005
 2.906756663049277E-005, 6.840188740328914E-005
-5.205958503494692E-005, 7.773304208965051E-005
 1.321664991289392E-005,-3.983937828705895E-005
 1.132227310622152E-004, 2.085058390774639E-005
 3.419781531989689E-005, 4.145254383090045E-006
-2.993997888972941E-005, 2.457230274974956E-005
 7.870584152729506E-005, 1.875261684697026E-005
 1.018660632374647E-005,-2.201513611655157E-005
 2.673663310181992E-006,-3.565680806374477E-005
-3.226228810004400E-005,-3.228579967641094E-005
-1.458542176461893E-005, 3.386624327213677E-005
 1.018275497767023E-004, 1.082058178033896E-005
 1.380933267113706E-004, 2.211943635673581E-005
 1.252242128194243E-005,-4.948618207097262E-005
 5.744887011047230E-005, 2.648927350148349E-005
-7.991456462133319E-005, 2.452904395262936E-005
-2.019816398527464E-005,-9.454070513475128E-007
-2.891657958847792E-005,-2.688034522193300E-005
 9.094530780931648E-005, 1.328035754987343E-005
-8.635199112999030E-005,-8.547765228855359E-006
 2.886395332905197E-005, 3.882194236657922E-006
-5.117157941495617E-005, 1.872510402039793E-005
-8.776270533568090E-005, 3.117050557201356E-005
-7.937298623882648E-006, 6.670799285942472E-005
-7.806212524903193E-005, 8.580507579361570E-006
-1.133470882543763E-005, 1.087083910197215E-004
 5.547043592854843E-006,-4.925691500945570E-005
-6.834018819158650E-005, 2.397532117389530E-005
-1.859672354227357E-005,-1.533364343769351E-005
-1.247597740693241E-005,-3.719121869510437E-005
 1.639772113542421E-005, 5.668199429621650E-005
 5.385562994564114E-005, 3.668209136760264E-005
-1.051395544740188E-005, 2.257189465652178E-005
-2.082650761245040E-005,-1.629258312738788E-006
-1.307005062579807E-005,-7.315187810102420E-006
-3.189712109644537E-005,-5.015594418663954E-005
-1.607636804671299E-005,-1.711175857097702E-005
-2.647233991562200E-005, 3.395263929925282E-005
 6.040129411982871E-005,-4.390976772357600E-006
 2.130681564936924E-005,-5.944950016212656E-006
-9.910754895737339E-005,-9.232242440353359E-006
 2.365525744880490E-005,-1.006645614142397E-005
 7.963736304842669E-005,-1.411005450488784E-005
 6.070270936911600E-006,-2.782005240727377E-005
-3.497557472008095E-006, 6.205958786670361E-005
-1.419453879631982E-005, 2.165443720376008E-006
-5.149529533375087E-005,-4.419268436253609E-005
-7.125074457707763E-005, 6.046165355147880E-005
-2.261460286847234E-002,-1.638369633219818E-002
-1.732443342192803E-002,-1.638108707123629E-002
 1.840716189405476E-002, 1.060191947917070E-002
 4.488835329902113E-002,-1.113750448385603E-002
 1.306331976736169E-002, 1.205020117668678E-002
-4.304698564891812E-002, 1.251949778798133E-002
-4.341378817883063E-002,-1.373665079001428E-003
 4.097526341593487E-002,-6.276609664631579E-004
-3.446967304644175E-003,-7.763837828770194E-003
-1.711981176587302E-003, 3.149205337762073E-002
 3.569557913350109E-003, 2.544503880650961E-003
 2.169553631059550E-003, 9.810987750407254E-003
 1.760917385645349E-003,-9.555482815490757E-003
-3.420137309107466E-003, 1.374694825189887E-003
-2.056649655010117E-003,-3.212284042259285E-002
 3.203513189626036E-003,-3.887622880147928E-003
 7.797134839312486E-004, 1.999558880103390E-002
 3.737123312184434E-003, 2.553120045493032E-002
-8.460778266210115E-004,-5.859555855409678E-003
-1.386611636590051E-003,-5.017564314035339E-003
-3.914025335908032E-003,-7.902676823323027E-003
 3.810854103016734E-003, 8.609190404852302E-003
 1.234971986255551E-003, 1.669447027248581E-002
-3.598524196774726E-003,-2.768032506636078E-002
-8.471286046840647E-006,-9.950731460683303E-006
-3.543338851804010E-005,-3.946067794278406E-005
-4.961840077118216E-005, 5.534578407226877E-005
-3.166114342004914E-005, 5.233963760577025E-005
 4.572468566260568E-005, 4.568869874504880E-005
 1.066375935766933E-005, 2.935000825426572E-005
-3.462193710883429E-006,-6.755075984654471E-005
-4.229955529308148E-005, 4.035945077393411E-005
 7.527497157047692E-007, 6.128577840330509E-005
-4.366380140097791E-005, 1.856842872866479E-005
-8.229741492337988E-005,-6.824035831621508E-006
-2.767826309793997E-005, 3.002374263363244E-005
 3.439734795559562E-005, 3.064228326593460E-005
-3.970640035338670E-005, 4.183791082959001E-005
 2.071693558038674E-005,-1.593324721455862E-005
-1.785728591790269E-005, 4.592251673922098E-005
 1.380305215816919E-005, 3.982417203020371E-005
 7.771629503257115E-005,-2.175576162982090E-005
-6.694278319717372E-005, 6.889851845310339E-006
-2.136222040942100E-005, 5.196138865174994E-005
 7.953512772082221E-006,-2.740129490616664E-005
 1.006059860790343E-004,-7.007152437127320E-005
-2.388068955746953E-005,-1.550688788996683E-005
 3.534417742971457E-005,-1.856906514897669E-005
 6.306339792644840E-005,-2.467080431938173E-005
-1.370601079012151E-005, 1.399513300959154E-006
 3.287452413647359E-005, 4.540110520881365E-005
-4.093384947300772E-005,-1.692363573444807E-005
 9.514883484286697E-007, 1.464361216066996E-005
 4.241682937616235E-005,-5.318136644242544E-005
 1.859232604687882E-005, 3.313913900408898E-005
-3.898448864093154E-006, 2.343935883576519E-005
 2.743311400330514E-006, 9.669622924917191E-006
 1.150937005895550E-005,-1.684674185973462E-005
-2.495715883256980E-005,-9.356798563128721E-006
 1.582372089413583E-005,-9.536019806960837E-006
 3.634473369086570E-005,-2.516558157942392E-005
 2.839020545728684E-005, 3.258610603069340E-005
 5.223149711224489E-005, 6.705650432284080E-005
 1.006784894111664E-005, 1.779934983962854E-005
-5.714550460201213E-005, 6.435854803748107E-005
 4.168962259553715E-005, 3.041089691812677E-005
 7.040009630546969E-006,-7.013929160767579E-006
 1.449519484343929E-005, 9.938224682085873E-007
 1.023256308715620E-005,-2.301144116562456E-005
 1.844184866764553E-005,-2.646454293903192E-005
 2.628762451887259E-005,-2.258768351886106E-006
 1.093970513366539E-005, 9.329334621332386E-006
-1.546244533103344E-005, 2.109136463905262E-005
-2.895923856823839E-005,-2.944369227510219E-005
 1.451762458311442E-006,-1.715394889431937E-005
 1.977417963964784E-005,-2.345813524695940E-005
-1.652590327679456E-007,-2.183099208624446E-005
-2.441815905614565E-005, 2.522176470054280E-005
-7.946488255954110E-005,-1.538861717377021E-005
 1.618686527996805E-005, 3.255923748640868E-005
-1.574447973514125E-005, 1.009210574263931E-005
-5.438466690027678E-005,-2.306494238900217E-005
-1.164803460824535E-005, 4.256264512496253E-006
-4.884458075583249E-005, 3.933303838930547E-005
-2.549121034318680E-005,-3.228486861993325E-005
-5.370144371582432E-006, 2.214905144946772E-005
-1.306749082026560E-007,-1.954456424621024E-005
-4.668065469418355E-005,-5.055559579703516E-006
-1.131549529525583E-005,-4.338641197892346E-005
 2.242982457330499E-005,-4.029526356719601E-006
-7.442029276764233E-006,-6.562254555607654E-006
-1.025994351751394E-005, 1.425913552676124E-005
-7.953719764334088E-006,-3.686542642376163E-005
-4.800648691795391E-006,-6.313972405981256E-006
-3.721655795714018E-005,-1.673202107984947E-005
-7.221226772360552E-006,-7.269169883958761E-006
-4.920573167537663E-005, 6.291652564081117E-005
-1.367699517366317E-005, 2.900201275154080E-005
 1.186523813945067E-005, 2.263072641366191E-006
 7.258007275226384E-006, 3.979842401713415E-005
-2.314510949273913E-005,-2.083445267995034E-005
-3.540245661324291E-006,-2.191873308755131E-006
 2.497320022728552E-005,-6.823915715179345E-005
 6.793328936348978E-005,-5.830354736837168E-005
-1.676743960763180E-005, 3.420907874567295E-005
-4.259164468041167E-005, 5.384682590200787E-005
-4.656960950534209E-005, 4.353119130462098E-005
 2.566382574420968E-005, 5.479589005717690E-005
 1.768446181594544E-005,-3.629340673039031E-006
-2.403821951545031E-005, 7.461702418500111E-005
-5.189559602375733E-005, 2.593001850557338E-005
 3.129139156041535E-005,-1.636729929736927E-006
 3.151560159497803E-005, 4.595737821147638E-006
-1.413854888725378E-005,-7.235945717783910E-005
 2.950429954064941E-005, 3.906980933548032E-005
-3.792416967776196E-004, 6.768594691158891E-003
 6.754366639933853E-004, 1.261050203847416E-003
 4.453332331209539E-004, 2.020204420211926E-003
-7.219092333670285E-004,-3.866769823350611E-004
-2.317377190919455E-004, 1.148998364628640E-003
-2.939448308355611E-003, 3.867663665268390E-002
-3.402323771815798E-003, 7.347672190009635E-004
 3.071111774889409E-003,-1.182636946898281E-002
 4.539909706014587E-003,-4.624917812322473E-003
 2.063348530695765E-004,-3.944267729278821E-003
-7.689136589620684E-004, 5.674162377555362E-003
 3.619509632623047E-003, 2.454675897001467E-005
-1.417446304233995E-003,-1.083588706908672E-002
-4.333795824652035E-003, 1.436759367542373E-002
 1.356836326747471E-003, 3.589192191282610E-002
 7.975149046100367E-004,-1.774994329070976E-003
-5.426344848244196E-002, 4.262650507232194E-003
-4.475628252447534E-002,-3.529030228637280E-003
 5.527655774003947E-002, 1.116354404857518E-002
 2.887185711698262E-002,-1.051196411374894E-002
 4.781328573455804E-002, 1.654369620992393E-002
-7.997561525095389E-003, 1.611149045100319E-002
-3.344903419297839E-002, 1.927896105951598E-002
 1.336174414717085E-002,-1.912990849684496E-002
-4.246647306352003E-003,-1.095103256520971E-002
-4.727885478924938E-003,-8.327135054778822E-003
 4.004227329000720E-003, 3.556965385388554E-002
 2.088801760311430E-003, 1.517260829092318E-002
 4.523066798469611E-003, 2.685550991455832E-002
-3.623301904020909E-004,-2.782727618675325E-002
-2.202757787006502E-003,-4.397619069520992E-003
 3.464025241977905E-004, 8.352903828115731E-003
-4.240171057311571E-003, 3.498452529799615E-003
 3.356987997628696E-003,-2.423827859520106E-003
-9.429415234005615E-003,-2.506334432800611E-003
 9.004560701676241E-003,-4.466357643212966E-005
 5.066788833049567E-006,-1.844724102575938E-005
 2.449146537333572E-005,-8.983401341850990E-006
 1.272650915637783E-005, 2.515918504745518E-005
 2.962607445794287E-005,-9.044443414469374E-006
 5.938589748566240E-006, 8.273498986622152E-006
 3.005700503196018E-005, 2.860308550654920E-005
-2.530810180896257E-005,-1.128125211510000E-005
-1.687046910110090E-005,-2.190064275986298E-005
 1.205135933287657E-005, 8.830017768994692E-006
-2.753204083598909E-007,-1.727461581578805E-006
-1.515087597414061E-007, 1.104272064714839E-005
-5.014733060977147E-005, 2.678676022280900E-005
 1.323353418248705E-005,-7.866845074672318E-006
 1.539015108652089E-005, 7.972248406070940E-006
-1.305362853615347E-005,-1.135940631289773E-005
 1.569526574302314E-007, 1.620735259809488E-005
 1.122659649355726E-005,-2.301739979059778E-006
 1.221983873937219E-005, 9.160082729665717E-006
-2.253407633906003E-005, 2.168159755693659E-006
 3.408327200788003E-005,-2.496299361145651E-005
-5.222925973557396E-005,-5.194611605400296E-006
 7.354893198360129E-006,-2.122969099875895E-005
 3.759766828806282E-005, 3.426061234367831E-005
 1.577592159733091E-005,-4.337358619883575E-006
-8.653249082075563E-006,-1.472260391628961E-005
-1.172436334990324E-006,-1.276230324466389E-005
 1.869444479073292E-005, 1.288637685443196E-005
 1.639582724776668E-005,-1.233025352102764E-005
-1.076366996618874E-005,-1.241943044369683E-005
-2.507496491263063E-005,-1.317372080233219E-006
-3.708659586010578E-006, 1.615775433283026E-005
 1.701195727110635E-005, 9.235408059142121E-006
-8.194352464611994E-006, 4.401766990676952E-005
 9.446828452521579E-006, 2.742676788450522E-005
 2.348705757272045E-005, 8.676356616214955E-006
-1.677728934960797E-005, 2.682633779505944E-006
-1.066552869891965E-005,-2.349635057337986E-006
 3.536716364737383E-005, 2.687140548084141E-006
-3.535550135334043E-005, 1.303709663383700E-005
-2.073176519085560E-006,-3.527429667831922E-005
 1.262777687898294E-005, 1.648445070521676E-005
 7.139678360444715E-006, 2.334857659742546E-005
-1.275249386052270E-005, 2.768753758388842E-006
 5.658486645382189E-006, 9.580147340435501E-006
 1.915337953124994E-005, 2.216412577536008E-005
 9.333912848104354E-006, 1.412544436503561E-005
 2.346731301827965E-005,-2.060642996501767E-005
 7.658295926777927E-007, 1.017681274475669E-005
 2.862196789240878E-005,-1.728416724436769E-006
 1.284953466618061E-005, 3.230239547650480E-005
 3.139237023160227E-005, 2.570744503850950E-005
-1.331912082990393E-005,-4.459427038077925E-005
 1.837376459336931E-005,-2.436444326633915E-005
 3.637976278792609E-006, 7.130467669963559E-006
-5.977329562096794E-006, 2.941153553594117E-005
-1.781248925061425E-005,-2.472101910270135E-005
 8.300583165587811E-006, 3.695771456639481E-005
-1.118528469351467E-005,-1.878739735565422E-005
 8.389315481394517E-007, 4.662771968545703E-006
 2.241540534094295E-005, 2.657609595385936E-005
 2.560588427114789E-005, 1.073514443639532E-005
-1.959033721347729E-005,-4.448426128700591E-006
 1.590923598717883E-005, 1.292565714358664E-005
 5.934947852661149E-006, 3.721939093769494E-006
 2.227781623313783E-005,-6.898154002042466E-006
-2.964429635633938E-005,-1.316813083976364E-005
 8.490056415565289E-006, 1.055091344648332E-005
 3.004641513497153E-006,-1.007086431245958E-005
 1.052832917958466E-005,-2.916624326419273E-005
-2.322720097913978E-005,-3.329637411194730E-005
 7.508691929133044E-006,-3.942290167348348E-007
-4.194542200542417E-005, 3.430019833400930E-005
 4.171683640803997E-006, 5.383681728232667E-006
 3.249349310419462E-005,-1.873372932534999E-006
 1.754839605552199E-005,-7.283135902698501E-006
 3.488487540899231E-006, 7.195595619353118E-006
 1.762286563670552E-007, 7.968229954222058E-006
 2.513542324968808E-005,-3.667739506553565E-006
-1.204838962823450E-005,-1.858642058284423E-005
-1.636447699840008E-005, 1.244134481988194E-006
 4.862542978344977E-006,-2.022191643814181E-005
 1.289993045553896E-005, 1.665281421248145E-005
 2.543014614642046E-005,-2.471388873741288E-006
-4.135439562840512E-006,-1.338999587848157E-005
 6.950405843476874E-007,-1.834989629400684E-005
-4.452899110751520E-006, 4.698257776069170E-005
-1.221787303503623E-005, 7.806119219072900E-006
-9.708104275418631E-006, 1.848815964141195E-005
-1.001978673736152E-005,-8.641572116987614E-006
 2.179832798336252E-005,-1.543934035422478E-005
-1.996724004239722E-005, 1.718907963603878E-005
-3.328665923279867E-005, 2.647859184162084E-005
 5.981346810635194E-006, 2.931701567909137E-005
-3.286387778723039E-005, 3.321492231954518E-006
 4.852373845642257E-006, 2.377932624488667E-005
 2.240540406153300E-006,-6.090651834715108E-006
 2.473537031610076E-005,-1.074990940950010E-005
 3.278694040875612E-005, 1.908099465170073E-005
 2.938198848127133E-006,-2.028849899866207E-005
-1.795868146274435E-005,-4.519371546945003E-005
 1.396733552898967E-005, 2.510323726452151E-005
-2.385652539874820E-005, 2.399468120413036E-006
 3.910275061116238E-005, 4.671715617903460E-005
-1.337470445743534E-005,-3.581549462523672E-005
 7.334257728145426E-007, 8.424859150115147E-006
 2.502160909802765E-005,-1.735883871732228E-005
 2.389320293483473E-006,-7.441589087657386E-006
-1.746494208575313E-006, 9.759048147208206E-006
 6.871447514471158E-006,-2.172902078754450E-005
 3.949443647351084E-007, 2.011667199418911E-005
 1.432088522419309E-006, 3.403240678514776E-005
 1.047636147089450E-005,-1.488292077260556E-005
 2.285428573850283E-006,-2.392337174083389E-006
 8.076577212791445E-007, 2.683368970107909E-005
-1.754784626442975E-007, 7.411977365778350E-006
 3.452353172190923E-005,-2.190076575304838E-005
 1.722943403677619E-005,-1.004887535381159E-005
 6.053670997884524E-006, 6.413375363247692E-005
 2.501050547872286E-005,-5.573809113406104E-006
-9.931475323661084E-006, 2.909152805752829E-004
-3.072354630635088E-005,-3.819526245913871E-005
-1.438210491898644E-004, 1.434345266387097E-004
 1.550639980063409E-004,-1.212144004528251E-004
 4.066841487706573E-004, 1.079812597622844E-004
-3.864975683067059E-004, 1.390486276874304E-005
-3.566586349696508E-005, 7.809935090428786E-005
 3.170295030484591E-005,-1.533500212763127E-004
 2.277987070451240E-005,-2.373135057884314E-004
-4.970703494033611E-005, 4.450259670830424E-005
-2.159694178651465E-005,-1.107406938994580E-005
-4.462745867423514E-006,-1.059050302058848E-005
 2.904526839979008E-005,-1.089384802353641E-005
 1.206517681471409E-005,-1.027980748279959E-005
-1.696881835401343E-006, 1.341784321251486E-005
-4.190541993117342E-005, 1.696495099027872E-005
-1.642350080285516E-006, 6.726325115870124E-006
-4.539268002643944E-006, 1.771826603669596E-005
-6.864231988544846E-006,-6.410932889184975E-006
-4.355488409695410E-006,-1.156126108728193E-005
 1.529976655554422E-005,-2.982475734416168E-005
-1.566588811777446E-005,-2.160000564179292E-005
-2.146406675281679E-005, 2.927219194885452E-005
-5.692407346866350E-006,-2.074663039475239E-005
 1.224321623956360E-006,-8.797163681775200E-006
-8.579286025036306E-006, 2.320840255601820E-005
 4.980726794361030E-007,-2.651451079954956E-005
 1.445394477658819E-005,-1.236831267716742E-005
-3.259323828946010E-005, 4.973428291280419E-006
 1.412207997459402E-005,-1.442598176991056E-005
-4.501129539916127E-006, 5.615905297648765E-006
-3.658845844699147E-005, 2.248087647956343E-005
 1.813104940737937E-005, 2.635790455147880E-005
 1.298749005273304E-006,-3.234459456336903E-005
-3.232500992608461E-005, 6.093773318608497E-006
-2.088271792179323E-005,-2.009976375775820E-006
-3.059244404723903E-006,-1.429365425655278E-005
-2.113841340037286E-006,-7.462945221050784E-006
-3.081004717747387E-005, 2.124529816407310E-005
 5.787799293431704E-006,-2.208594179271105E-005
 4.835202228534807E-006, 1.825125028524384E-005
-2.224284960932721E-005,-1.753843953191373E-005
 1.414853677953635E-005,-1.917419974770896E-006
-2.225011857230237E-005, 3.010975235685546E-006
-3.287767241103035E-006, 1.550826966816281E-005
-1.235301490950927E-005, 9.262371029881224E-006
-2.835781172767838E-005,-1.275636751381071E-005
-1.032113832030156E-005, 1.314650160830272E-005
-2.540685117467385E-005, 2.086605862450517E-006
 1.308769083562078E-005,-2.812066673623823E-005
-3.342022836930823E-006,-8.416260498893421E-006
-3.570179948698263E-005,-5.158784843937442E-007
 1.037758862603639E-005,-1.836989383974697E-006
-2.077998250816159E-005, 2.593414457509134E-005
-2.222698837168314E-005,-4.608487800882134E-006
 6.524658503461350E-006, 1.804335961614598E-005
 1.642693091822318E-005,-1.486422967372818E-005
-1.040576811890719E-005, 7.126664346387043E-006
 2.280078894452341E-005,-8.800058845991133E-006
 3.947069785444290E-005, 2.850501781910778E-006
 2.564688737583314E-005,-1.344971976209642E-006
-2.418434776257690E-005, 1.096517038126026E-005
 5.932355075415055E-006,-4.483163261291639E-005
 1.016239493422238E-006,-1.228442309580787E-005
-1.694874499508593E-005,-1.926913902813340E-005
 1.448713459926099E-005,-2.428125135881494E-005
-2.934970434440376E-006,-4.928406130924247E-006
-2.005095952727207E-005, 9.814267596244599E-006
-6.828145346746132E-006,-5.781164974573935E-006
-6.887136692870296E-006, 7.635301741275673E-006
 2.166998940767367E-005, 2.141370054097935E-005
 1.418082518251741E-005, 1.067775374933256E-005
 9.724427172922661E-006, 5.736420073214433E-006
 1.078938894715414E-005, 2.694942873654775E-005
 1.342197511109599E-005,-2.082139794046082E-005
-1.882774383289608E-005, 2.160841977134026E-005
 3.381889188129799E-005,-7.678025401502172E-006
 3.976035612117343E-006, 8.974928209541463E-006
-2.303313828191409E-006,-1.452092427743984E-005
-1.115141372926183E-005,-6.412062563198338E-006
-1.462194504919505E-005,-2.006883964302970E-005
 1.128825951312004E-005, 9.849210194184330E-007
 3.872917949588678E-005,-3.617960216272183E-005
 3.718275118040818E-005,-1.501651696836009E-005
 3.056824314611018E-005, 6.027359309170155E-006
-1.265230437094592E-005,-1.900752923170589E-006
 1.225487260324484E-005, 8.310233763791021E-006
-1.360912050746508E-005, 4.068632068446179E-006
-1.133230588357135E-005,-7.064102021166379E-006
-8.764612331425874E-006,-1.300407938259156E-005
-1.880090091133468E-006,-2.215314167980588E-006
 1.732892475237702E-005,-2.517706249346662E-005
 1.217755085102397E-005,-9.967498999195945E-006
 4.065202248566660E-006, 3.448170314738281E-005
-8.718725247808561E-006,-2.058952018376944E-006
-2.773286118849406E-006, 4.335297575918547E-006
-2.742907605415134E-005, 4.882163074266195E-006
-1.838846371476202E-005,-7.568890990942448E-006
-8.841155854176762E-006, 1.378196266726839E-005
 3.022188317756740E-005,-1.514116175920746E-006
 6.386433169745932E-006,-1.194038207530330E-005
-2.437307992239530E-006, 2.155387259370848E-005
 2.313286298220843E-005,-1.169026200898294E-005
 1.568792813512011E-005, 9.937190415585250E-006
 1.532580972904831E-005,-9.259707689582825E-006
-2.106560904459956E-005,-2.856651945534513E-005
-3.395592802723905E-005,-1.163689837692444E-005
-1.609356024965944E-006, 4.959763219475247E-006
 1.012545616128902E-005, 7.980470929567386E-006
-1.122983585497822E-005, 3.544584189946694E-005
-9.341737421028919E-006, 2.136171474814846E-005
-1.056636097595567E-005, 2.053857935290718E-005
