<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 2.279665012010870E-005,-3.308730327230020E-005
 2.925355272773285E-005, 2.448733368358635E-005
 2.493749768309395E-005,-1.804272624985397E-005
-1.938922355657441E-004,-1.318208275990037E-004
-2.339634169246654E-004,-1.986176329814560E-004
-2.359122520438173E-005, 1.504043080067782E-004
-1.791778006633853E-005,-2.684028371076768E-004
-7.354244598670851E-006, 1.121849410307351E-004
 9.699087061238982E-005, 1.811085838571857E-004
-5.567750041535050E-004,-2.789303104806068E-004
 1.579507170116196E-002,-5.113486261542909E-005
-3.766438730179642E-003,-3.291702436803580E-004
-2.815177334125204E-004, 1.301065847683701E-004
-1.115536423535240E-004,-1.820752704938774E-004
 1.820971597782807E-004,-2.944386832934667E-004
-3.084980198857201E-004, 7.748989820198459E-005
-7.116462911601457E-003,-1.339921460879071E-003
-1.186487914239932E-003,-1.025864083237386E-002
-2.198086675405496E-003,-1.420934425226684E-003
-3.265753775205420E-003,-6.736162173712595E-003
 9.738482121018170E-004,-5.678769786294955E-003
 3.591725331891963E-003,-7.333990710700090E-003
-4.887567398172953E-003,-5.962022483032445E-004
-5.768629199304996E-003,-4.753672152959227E-003
 5.798794783453728E-003, 8.091892541424750E-003
 3.847708238678794E-003, 3.769144633913612E-003
-8.521814751965301E-004, 5.819242423357097E-003
 4.307577828658438E-003, 6.290380059284382E-003
 1.387200302746901E-001,-1.102087026400969E-001
-2.449619309697442E-001,-2.027962633729412E-001
-5.200145196484764E-002,-1.827645173342729E-001
 5.179357181727603E-002, 1.803778268666688E-001
-3.362516646211062E-002,-6.817635302272645E-003
-3.491084907107812E-002,-3.136314014086280E-003
-1.394459032855993E-001, 1.133372604464468E-001
-2.444170670097622E-001,-2.014085603358881E-001
-8.202744073321099E-003,-2.080396334922919E-002
-6.906277653297817E-003, 1.455713304307588E-001
 5.173355914770169E-003, 1.469717017605747E-001
-6.142328047892962E-003, 1.865962522809414E-002
 1.451397009799718E-003, 1.599565314793526E-004
