<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
-2.999008570236910E-006,-3.470298064515627E-006
-6.265342931285198E-006,-1.174826242256375E-005
-2.253168986973735E-005,-1.564286314303564E-005
 8.292195176818505E-003,-5.441227674160353E-003
 1.951937586880349E-002, 3.467939550205713E-002
 9.482459708863853E-003,-2.280060518289869E-003
-9.694954964457729E-003, 1.134353539147567E-003
-4.093696142332927E-003,-2.991592502216608E-002
-3.611548194485728E-002, 1.112162226378884E-002
-2.268432956071441E-005, 1.493630689960185E-004
-1.467072459117021E-005, 2.130755257446371E-005
 8.888621592225464E-006,-5.520812440377573E-006
-1.194884172649705E-004, 2.052845755614744E-005
-1.627237153554524E-005,-7.716711491533636E-005
-6.463851342216576E-005, 3.204989578949005E-005
-6.951658366310563E-005,-3.320468533686944E-006
-2.134882515544229E-005, 3.572276517101281E-005
-5.671810361778064E-005,-3.300662880933048E-005
-3.449066146212986E-005, 4.524001370063656E-005
 2.167641094891887E-005,-6.430930496915268E-006
-7.912472664557093E-006, 1.993262853219898E-005
-4.210220972055132E-005, 7.964885303524407E-005
-1.775274543954338E-006, 1.346055941508423E-005
 4.824566793003495E-006,-2.889911003200292E-005
 1.029369553151765E-004,-1.814786432787445E-005
 3.451035475909882E-005, 1.149244927297421E-005
 7.866230740015065E-005, 5.248161058343464E-005
-7.674081920975452E-005,-3.981723145191254E-005
-6.905677895156681E-002,-8.015446560242490E-003
-2.916773970475291E-002, 2.131448922190246E-001
 6.763250264938069E-002, 1.599274966110345E-002
 6.763030378149940E-002, 1.597287011820841E-002
-2.571676269637661E-001,-7.939776031290637E-002
 2.570247694043257E-001, 7.953276631184651E-002
-6.926919806193226E-002,-7.879038109224995E-003
 2.918284634794693E-002,-2.129712711518605E-001
 1.387108015734711E-001, 2.464965961945392E-001
 5.868209967028313E-002,-3.857727915546750E-002
 5.863421819127961E-002, 3.877615141407840E-002
-1.387639402235632E-001, 2.466486164996583E-001
 3.516001051654648E-004, 2.472331689206512E-004
 8.781740193183862E-005, 1.608760763254729E-004
 8.107803971801963E-005, 1.089745492257926E-004
 3.565264110483446E-004,-1.221774371084111E-004
 1.704885503029813E-004,-2.191293000726856E-004
 7.660698064545239E-005, 4.294451541637847E-004
 6.857195609956948E-004,-4.141221032953462E-004
 8.733763441359812E-005, 2.453674322039425E-004
-7.092618230276088E-005,-1.421172750671957E-004
 1.952266077515996E-005,-4.148647894847417E-004
-3.773975753215667E-004, 4.379589373927492E-004
 2.826527814781713E-004,-4.175140282330309E-004
 4.678359476240020E-004, 6.936057981136758E-005
-4.652760317939154E-004, 3.117657125244624E-004
 6.793517854946838E-005,-4.740229783909823E-005
-7.077270855008749E-005,-4.928552404207124E-004
-1.779008762798542E-005, 5.081092119669947E-004
-2.528322166815271E-004, 4.966525551509526E-004
-1.881823156522359E-004,-3.103522849598066E-004
 3.536125531127869E-004,-2.247563939635999E-004
 1.513812288017810E-004, 5.592487030859591E-005
-5.556013031142527E-004, 1.396128952250844E-004
 1.596601636609355E-004,-1.797188688725493E-004
 6.605888852430834E-004,-1.916784572331868E-004
 2.961252245395136E-004,-2.658509366093952E-004
 1.828271784583357E-004, 3.373668190956723E-004
-6.822130125714909E-005, 1.308138557058447E-004
 3.982525271542775E-004,-3.589373779028610E-004
-2.928309255602428E-004, 1.801217683328874E-004
 1.936499137656913E-004, 2.584747712276353E-005
 1.524032491816410E-005,-1.905550117462492E-004
 5.743410977825880E-004,-6.538669160199246E-005
-2.135682965295549E-004,-2.231540421870120E-004
-3.402767434999352E-004,-5.653100883611027E-005
 2.522337405064486E-005, 4.498558225431291E-005
-7.662600004610609E-004, 1.964737557962793E-004
-4.372383314884968E-004, 7.255667495527615E-004
 6.903372441731895E-004,-2.501852825685720E-005
-1.503443631796802E-004, 2.438814114951664E-004
 7.568541185812546E-006, 7.427440805760639E-004
 5.122452188153095E-005, 1.278838410233668E-004
 3.838995817993680E-004, 2.972539605728208E-007
 8.330626152294236E-006,-1.659311941686973E-004
 4.996764087488223E-004,-7.317176109405025E-005
