<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 1.185676046396812E-001, 4.861071074609988E-001
 1.492674025098798E-001,-4.174062872591187E-001
-2.753336691528211E-002, 1.881040565571357E-001
-7.415744088460060E-005,-1.358028047107232E-005
 8.889362331893728E-005,-4.320747068439301E-005
-5.710331134575588E-006, 1.634191538029846E-006
 3.088825452324887E-005, 6.032255323082229E-006
-1.531373881630716E-005, 7.110325323859386E-006
 1.033829147818123E-005,-3.257879884117819E-006
 2.163112991935264E-006,-1.182275539958132E-005
-5.787288085656271E-007, 5.673778960647379E-006
 1.999093245691666E-007, 5.492845130197851E-006
-7.285208671684413E-007,-1.524046151543769E-007
-2.590143030696972E-005, 2.083888721866890E-005
-1.825372224212187E-005, 9.994344320867436E-006
-1.358734330006523E-006,-1.069670280069937E-006
-6.966939457000757E-007,-1.573388506824867E-006
-6.152189362424871E-007,-8.313371211214501E-006
-2.953236766051271E-006, 2.377404434220008E-006
-1.909144272417328E-006, 2.970640225430561E-006
 1.597174455690157E-006, 3.123993068290275E-006
 1.032232663847887E-006, 2.198578977449284E-006
-4.338660048034746E-008, 2.173313017495868E-006
 1.314576334069561E-006,-7.728389310477420E-007
-3.676833009355743E-006,-2.847920727597722E-006
 1.557967962542894E-008, 3.253268241537450E-006
-1.675143460735183E-007,-7.865095878020619E-008
-1.457562322865852E-006,-2.082521473908605E-007
-4.991673517286263E-006, 2.899736563829505E-006
-2.008308376982478E-006, 3.491082848862922E-006
 3.844174276078316E-006,-2.039889978595933E-006
-5.247777301095900E-006, 3.557197246480942E-006
 3.312865360481666E-006, 1.108209350730923E-006
-2.129359081906197E-006,-5.181791634163464E-006
-2.448516681544006E-007, 1.185069288934150E-006
 2.231564943727493E-007, 2.001468032649906E-006
-6.030638751903201E-006,-6.766966584341797E-007
 2.666215377683969E-006, 1.577157121697010E-006
 4.632387378728766E-006,-2.003215749781201E-006
 4.445343140999646E-006,-4.444100412367768E-007
 4.867827141703717E-006, 1.072825897679636E-006
-4.919382484663163E-006,-3.490600909895025E-007
-3.145234310713493E-006,-1.508713077117161E-006
-1.103469761166021E-006, 1.564495412414365E-006
 3.461631375683914E-006,-1.836882941625427E-006
 2.119079639684292E-006, 3.165672197917638E-006
 5.170400158734636E-006,-1.830085170002057E-006
-3.537120511481836E-006, 8.203709449986908E-007
-1.023254575406932E-005,-6.186414236898024E-005
-8.350885259962965E-006,-6.565673960894395E-005
-9.905949472253625E-006,-6.331169075757240E-005
 1.272289491970339E-005, 6.081239844870262E-005
 4.042681553950180E-005, 1.609176361434268E-004
 4.260208476680444E-005,-1.675967572851883E-004
 5.305625413731448E-005,-1.369822009675935E-004
 4.868814421912309E-005,-1.436797900157956E-004
