-8.673393355953830E-004, 7.096327884983968E-003
 5.178399613658401E-004,-1.334393895622710E-002
 5.558177927688479E-004,-1.336237916522146E-002
 2.654826741847751E-003, 9.727500115014042E-003
 9.234510510034386E-004,-1.709870359445396E-002
 1.554185484302171E-004,-9.158447085416726E-003
-9.501246363666506E-004, 4.625209840891455E-003
-1.575424945959196E-004,-9.182315695562132E-003
-9.967013075170424E-004,-4.563859536126885E-003
-9.424376882684169E-004, 4.543887644034904E-003
-1.707821266546598E-004, 9.170401485457513E-003
-9.247575573231100E-004,-4.525388425563704E-003
 1.352223621500129E-004, 9.152814884275433E-003
 3.904286902065791E-004, 9.293882052243059E-003
 6.524636610586899E-004, 1.188097100640038E-002
-1.768111064013116E-003, 6.720356309087207E-003
 6.023270192879444E-004, 4.897872278952231E-003
-3.554913977308034E-007,-1.013478537459890E-005
 2.274530115223626E-005,-2.506092996073431E-005
-1.675712890247791E-005, 2.296001661926184E-005
-2.697495378084267E-005, 2.856056292513884E-005
-4.072920097464189E-005,-1.105926203741549E-005
 4.082367251707280E-005, 2.645488522145557E-005
 1.552822278207436E-005,-7.127111119325519E-006
 5.378908289420506E-005,-2.859768713466359E-006
-7.717456481338398E-006, 2.889903985446627E-005
-3.262406914562991E-005, 2.622996007004119E-006
 3.451805120157985E-005, 3.842331178510715E-005
-6.165936688709878E-006, 2.813988513151560E-005
-6.803481601431564E-005, 1.503318772697343E-005
-8.873852245496158E-005,-3.435852073472169E-005
 6.843089432350977E-006,-1.781514973028491E-005
 1.656147666498183E-005,-3.935901337241478E-005
-2.122302626108118E-006,-1.559928381623723E-006
 4.976815247549382E-007, 3.223760567082833E-005
-5.406909011935684E-005, 2.076906437365023E-005
-3.152536845161271E-005,-1.258139392908994E-005
-2.290490815648432E-005,-3.930623049877743E-005
-2.399763574655846E-006, 1.635926559138532E-005
-2.310984821152972E-005, 1.224990487427185E-006
 1.470454237743610E-005, 1.415866534306794E-005
-1.619613750524730E-005,-1.344535084313813E-005
 3.084523429925265E-005,-9.019992484534975E-006
-2.279055158447172E-006, 2.319481486585853E-005
 2.744687421524182E-005,-7.963215515494475E-006
-4.516977566076134E-005,-1.595046823067909E-005
 7.973562448038525E-006, 6.685016418384255E-006
 1.709564241833503E-005, 7.726926850740365E-006
 2.596387057651854E-005,-1.833659660500882E-006
 2.672458347907387E-005, 3.912567189125303E-005
 1.110288629715489E-005,-1.152626136859587E-006
-3.916711460791988E-005,-1.958905402123712E-005
-4.836217002758771E-005,-8.595485363496860E-005
 1.555593636178518E-005, 2.659871067808423E-005
 4.591554866825563E-005, 1.794747817066511E-005
 3.850632567000375E-005,-3.309132701388855E-005
 2.481727163941293E-005,-5.537629044807352E-006
-4.523017384697918E-006, 7.037558861655514E-006
-3.390001689130090E-005, 1.268397530331404E-005
 1.309400322946478E-005, 1.772140856143727E-005
-1.607707408564191E-006,-4.490812663268868E-005
 5.924861336123902E-006,-2.381688793284445E-005
-4.012480302009563E-005, 3.896190021123032E-005
-2.810384639547129E-005, 5.863914049662710E-006
 3.236898675206469E-005, 2.259134024949812E-006
 3.245172118824783E-005, 5.788696464122208E-005
 5.257991068428270E-005, 3.503581802608670E-005
 3.756343076937801E-005,-2.295411738357560E-005
-4.717332690971518E-006, 3.241502263507033E-005
 3.246666436439588E-004,-8.256852116605328E-003
 3.527706910016713E-004,-8.282705413932027E-003
 5.731452811582793E-004,-1.062998402586660E-002
 1.648351466794739E-003, 6.082095456123046E-003
 6.114379057734422E-004,-1.060190207564508E-002
-1.634509994168209E-003,-6.060984028812830E-003
-4.713065136846232E-004, 4.447758736966387E-003
 5.143444479657310E-004,-4.440583116447573E-003
-5.746181621048856E-004, 2.838721851146685E-003
-5.044154798631727E-005, 5.678981105074075E-003
-6.156900839461067E-004, 2.798002013729815E-003
 6.312707867650956E-005,-5.692109109629224E-003
 6.703833850736296E-005, 5.672827764706087E-003
 5.871268604011672E-004, 2.769068079353456E-003
-5.101391587807346E-005,-5.650148416642881E-003
 5.604164779035176E-004, 2.854377508837094E-003
-5.802333418690293E-004, 1.063832066146203E-002
 1.643181594573382E-003, 6.059914424727064E-003
-3.091594385589538E-004, 8.268399390699351E-003
-3.598350178191317E-004, 8.272048471289099E-003
-5.131523247276480E-004, 4.452022605169863E-003
 5.321686490498057E-004,-4.407482387968228E-003
-6.487164651807032E-004, 1.063562142797782E-002
-1.641545912056282E-003,-6.048274904978447E-003
 2.936176158560396E-005, 2.733544424902543E-005
-1.185697106988347E-005, 2.268580281080562E-005
 2.195428235706370E-005,-3.095548784473310E-006
 7.779883871151824E-006, 3.328622844941676E-005
-8.618749446334267E-006, 3.827235933164762E-005
-3.466608680782157E-006,-3.005984176603329E-005
-2.804118454322473E-005,-2.664008837647000E-005
 4.837205692160198E-005, 2.426126319152153E-005
-2.105394804616900E-005,-9.076782996180621E-006
 1.022737264759818E-005, 3.060000566713142E-005
-1.416925320558773E-005, 7.112151421789402E-006
 2.837955412922812E-006, 3.640982375598295E-006
-8.622635708769781E-007,-7.880203756377389E-006
-1.485680249812004E-005, 1.049870293193054E-005
-2.308110568769120E-005, 3.021214509615445E-005
-1.923026546683220E-005, 6.702887129312576E-006
 2.382173457423294E-006, 1.524917538504609E-005
-3.871301676009446E-006, 5.388766604484983E-005
 1.644856410351649E-005,-4.508484117055954E-005
-4.594267502633039E-005,-4.167332171070760E-005
 2.173052606665468E-005,-2.922649932307664E-005
 3.956657320400826E-005,-5.587538767383125E-006
 5.459636243637848E-006,-2.838161675298690E-005
-2.653628631449597E-005, 2.028930111484272E-005
 9.509232913668416E-006, 1.022307654190081E-005
-7.954780812518493E-006,-1.485459691000245E-005
-1.460049481774529E-005,-2.163186903294720E-005
-4.843089590855730E-005,-1.697210533364697E-005
-3.248616091277865E-005, 1.807932609748317E-006
 6.771019244413939E-006, 4.434050498322817E-005
-2.201191931198422E-005,-3.221449665255154E-005
-2.339252612106929E-006,-2.390928834002229E-005
 2.458885796437032E-005,-2.810949464634322E-005
 3.210390580114567E-005,-2.907472030759223E-005
-3.610989101884317E-005, 2.168719081841376E-005
 1.292698767317269E-003,-2.311734223456175E-002
 3.567507205641763E-003, 1.318590698780826E-002
 7.041712921096312E-004,-1.804078750031593E-002
-7.336116500850653E-004, 1.801220295856919E-002
-4.113879255723125E-006,-2.148777672287572E-005
-6.258215127625276E-005,-2.090955599271705E-006
-1.133999389518262E-003, 9.579322088201007E-003
 1.144850766324227E-003,-9.587405060616665E-003
-1.324463566073051E-003, 2.308492384691385E-002
-3.552347924460630E-003,-1.318910902760648E-002
 3.268560094642635E-005,-1.211505952124614E-005
-1.313835142700852E-003, 6.170980130254646E-003
 1.588781345901642E-004,-1.235535808286084E-002
-2.059406331685669E-004,-1.234312634292687E-002
 1.309274134726765E-003, 6.112405706685371E-003
-4.217340307385342E-005,-1.938115153819451E-005
 2.909259115555388E-005, 1.467103721338552E-005
 5.198849182767305E-005,-4.674075777229047E-006
-4.467313407485872E-005,-2.083141649752922E-005
 7.677338546953451E-007,-2.036026444309145E-005
 3.993769070184920E-006, 2.121470005526253E-006
 3.998020203284045E-005,-1.758927921064495E-005
 5.600874854152687E-005,-3.174086392367967E-005
-4.195651509889434E-005, 3.094354986056561E-005
-4.804510904713447E-006, 5.262227171446910E-006
-4.389164134395793E-005,-6.216694907205444E-006
 1.366650524675840E-006,-3.311404944493603E-005
-1.196339887154500E-005,-5.591340318721411E-006
 2.083074245775799E-007,-5.729291269291244E-005
 5.837714486619510E-005, 1.420049710258113E-005
-6.738321469408794E-006, 5.967303689624051E-005
 6.802037139779569E-005, 4.876807635912929E-006
 3.608673247194399E-005, 1.926504815576026E-005
-1.805778176871663E-005,-4.306245186555972E-006
-6.443440698858707E-006, 1.345096333593112E-005
-2.000945912803595E-005,-5.458838691107619E-005
 2.980832772741451E-005, 1.855459350773238E-005
-7.081452245009344E-005, 8.215462627781256E-006
-3.972049531362926E-005,-3.264097590214572E-005
 8.968420778500313E-006, 3.072860014455464E-005
-5.232607198875990E-006, 2.911992096197226E-005
-6.637633972078842E-006,-4.940329113022940E-005
 7.473683667888709E-005, 1.448192027888712E-006
 8.467187721468797E-006,-1.595896426827981E-005
 3.616517090047449E-005,-1.136377286541834E-005
-4.433471383817872E-006,-4.027414623421334E-006
 3.047220027098242E-006, 1.493901371867835E-006
 1.894315147824664E-005,-5.058133476883337E-006
 3.496581581101526E-005, 2.248475514769531E-005
 2.305512919825739E-005,-9.921231512463462E-006
-2.940875993549628E-005,-4.103253852116517E-007
 7.864049455642856E-006,-1.688386453738229E-005
 3.922331334902700E-005,-1.375060668495775E-005
-2.473304114342465E-006,-1.519986998917658E-005
 2.114276211617125E-005,-5.216906104763666E-006
 3.570699078539741E-007,-2.128279731217200E-005
-1.253607965595059E-006,-2.272000697190964E-005
 3.335646852441201E-006,-2.859129224802212E-005
 1.335264402318013E-005, 8.582688130731030E-006
-1.039486591633147E-005, 1.227853567418960E-005
 9.386541134538876E-006,-1.018242996496039E-005
 1.482264551345165E-005, 1.565640983404481E-005
-1.758889105452699E-005,-7.770298901897699E-006
 8.333384018525244E-006,-5.893784278458400E-006
-1.517997404110192E-005, 5.860324389070904E-006
-1.025002243469945E-005,-1.592135828905784E-005
 5.976307950443235E-005,-8.777380258805024E-006
 1.682903567507791E-006, 1.275809532368072E-005
-1.264524484440322E-006, 1.104203845092100E-005
-1.602803305677867E-005,-6.983391791538502E-006
 5.187065074320099E-005,-1.054195238067435E-003
-1.510746490434332E-004,-5.975252196987549E-004
 2.745249049954575E-005,-8.205231165600762E-004
-5.044528450104980E-005, 8.168776249477717E-004
 4.209204754144775E-005,-4.535741218857936E-004
 4.951062779190287E-005,-4.567828249170267E-004
-9.713672284474485E-005, 1.062478802731157E-003
-1.593218436362461E-004,-6.094678618769800E-004
 4.642756268193804E-005,-1.303605232465138E-003
 1.671235514571350E-004,-6.195657805719749E-004
 3.827272184267540E-006,-1.304290583217572E-003
 1.721588547670670E-004, 6.762802261771825E-004
 1.364716485595029E-004,-6.863053988362112E-004
-2.641539331918754E-006,-1.307123722049664E-003
 1.668087034717300E-004, 5.949380570276402E-004
-6.898415377385398E-005,-1.289388450650470E-003
 1.429309158098157E-004, 1.009840605306886E-003
 1.318895446704783E-004, 1.009561316263964E-003
-3.684154418986411E-004, 1.395944284091352E-003
-1.747796442244170E-004,-2.499168857293949E-003
-3.613600369040567E-004, 1.430022405557802E-003
 1.760887235138370E-004, 2.491290933408076E-003
-8.489956479296823E-005,-1.970562138376613E-003
 9.104647985100433E-005, 1.950365675155928E-003
 1.094224752555814E-004,-1.050918414599536E-003
 1.104788851106460E-004,-1.020810397538971E-003
-3.584285517912432E-004,-1.439073418780548E-003
 1.505216238931091E-004,-2.490553010230373E-003
-3.399208702621347E-004,-1.450351771515593E-003
-1.453241841161372E-004, 2.496777882777430E-003
 7.437551854042869E-005,-1.997301075890075E-003
-7.009501226350449E-005, 1.970289753122658E-003
 4.786232754892312E-005,-2.781380672746519E-004
 2.672622871174512E-005,-5.657064460840641E-004
-9.499139864252789E-007,-5.559021907990496E-004
 4.951874307697695E-005, 2.797379219118695E-004
 1.826211424986138E-005, 5.041712322151926E-006
 1.329675523684707E-005, 1.601933838612573E-005
 9.232237022543117E-006, 2.879438933764825E-005
 4.159757444246660E-006, 2.639177587282343E-005
 1.487876360924808E-006, 1.237215211660336E-005
 6.216810899126336E-006, 1.493285638381276E-005
-1.390276444683438E-005,-4.770026605265474E-006
-5.979600016401688E-006, 1.813850251503536E-005
 1.458265008519952E-005,-9.434117533518828E-007
 3.068381531777016E-005,-9.133707876815875E-007
-1.934125338941113E-005,-2.166068463067012E-005
-2.591510687087092E-005, 9.520413328262018E-007
-7.401296157505764E-006, 8.479830232769704E-006
-1.750397826070702E-005,-2.936729445107083E-005
-3.895420069203138E-006,-7.424503445661608E-006
 1.048375040346746E-005, 1.366802708309359E-005
-2.454407517003447E-005, 3.395554283214259E-006
-2.827235492377530E-006, 8.504152219869356E-006
-1.346977179406456E-005,-2.449679120010913E-006
-1.074286088975067E-005,-1.302865917887333E-005
 4.267046677643647E-006,-4.884263586954237E-006
 1.293204300971261E-005,-5.490800236059553E-006
 1.588273318910481E-005, 1.991215785274096E-005
-3.783152205264451E-005,-6.820163888830269E-006
 3.889394781868948E-005, 1.540029010381149E-005
-3.575549692706277E-006,-1.232071314909375E-005
 5.462890919076180E-006,-5.411450453372185E-006
-1.429957614568630E-005,-2.163829690769484E-009
 9.858922393456047E-006,-2.671617452451325E-005
-2.819226559968642E-005, 1.576290219222527E-005
 1.006375078712778E-005, 5.876613718304217E-006
-1.346953664577087E-005, 3.332108447835102E-005
 8.217776995280866E-006, 1.824481806208086E-006
-4.685332821820270E-006, 9.591203712855129E-006
 2.661684813017918E-005, 9.413692836063810E-006
 1.535366646831653E-005, 2.421291727839802E-005
-1.810830586577334E-006, 4.391816241059684E-006
-5.353582965072081E-005,-4.778511926188721E-005
-1.244316161365087E-005, 1.313692209209473E-005
-8.655078505067607E-006, 8.657015797996133E-006
 2.809195110579445E-006, 2.557225730292611E-005
 3.026278965041939E-005,-1.794658389471009E-005
 1.454238395802850E-005,-1.827447011296302E-005
 1.174296100233126E-005, 5.976177337185752E-006
-9.132249639993783E-006, 1.354028733178919E-005
 3.123707092598544E-005, 8.263491910016676E-006
-5.319626593269285E-006,-6.552749624110038E-006
-1.771118174795555E-006, 4.573642084286205E-005
 1.053534770311912E-005,-1.114206928369544E-006
-1.646225841686056E-005,-1.498650438754228E-005
-1.411291410017973E-005, 2.065367838110695E-005
 7.559717993138773E-006, 2.955738610978728E-005
-5.864987068737926E-006, 1.110727264437299E-006
-1.009343143813458E-005, 2.793669896967971E-005
 1.950642310419468E-006,-1.558821488448777E-005
-6.234901923569922E-006, 2.790829214913979E-005
-8.586442010410314E-006,-1.239179109276549E-005
-2.254008543172415E-005,-1.114012288450795E-005
 1.869941623955276E-005,-1.306615511881171E-005
-1.491786821914904E-005, 9.522974941536277E-006
 9.924542321888042E-005, 2.038463239424141E-003
 6.454492452176138E-005, 2.012840476733255E-003
 9.975157272367197E-005, 2.577306591555450E-003
-4.000755377085253E-004, 1.438695516052375E-003
 1.366741714821353E-004, 2.593150386276716E-003
-3.648236349270111E-004, 1.453107884868868E-003
