<?xml version="1.0"?>
<?iotk version="1.2.0"?>
<?iotk file_version="1.0"?>
<?iotk binary="F"?>
<?iotk qe_syntax="F"?>
<Root>
  <PDEP_GSPACE>
    <ndim type="integer" size="1">
     18537
    </ndim>
    <pdep type="complex" size="18537">
 0.000000000000000E+000, 0.000000000000000E+000
 3.758484041951023E-001,-1.337648136361246E-001
 5.024217899917817E-001, 1.104505599978530E-001
-2.303423799750679E-001,-7.854071259183242E-002
 2.683285299560664E-005,-8.632104559931888E-005
-1.737717266238974E-005, 5.756024098893815E-005
 2.643185114228551E-005, 6.680346407559205E-006
-1.772070202154966E-005, 3.917052350607220E-005
-1.006100912927850E-005,-1.866607521082251E-005
 1.388829010194299E-005, 2.096198644274608E-005
 4.507303487120621E-006, 4.328961044262507E-006
 6.849628374305023E-009,-2.849500438877403E-006
-7.351761213751024E-007, 2.110706825531237E-006
 8.430690458181305E-006, 2.238852474018705E-006
 1.777506967018808E-005, 1.796841712898549E-005
-1.333352081091346E-005,-1.794293372352330E-005
-1.861174632887214E-006,-4.283177996073032E-007
 1.613091449459690E-006,-5.218808251167785E-007
-3.917904778260436E-006, 4.119463022463954E-006
-2.761735900391872E-006,-2.764069458210789E-006
-1.122712158872927E-005, 7.859148042735022E-008
 3.501702880648555E-006, 5.674185401087855E-007
 3.117650666421041E-006, 1.864068104713693E-006
 3.372258635875740E-006, 2.668798152717838E-008
 1.859170853441171E-006, 9.665600367688728E-007
-7.416359370269516E-006,-6.671727307667180E-007
-3.715147960785561E-006,-1.644310832713037E-006
-1.303215583569453E-006,-7.267250213691608E-007
-1.687396051354330E-006,-9.661682986395892E-007
 3.143402808292244E-006, 4.992925443802286E-006
 2.889775630548676E-006, 5.276487537521576E-006
-1.237172575996038E-006, 3.198905425392011E-006
-1.903993204938739E-006, 5.496211483683321E-006
-4.810222441982928E-007, 1.659306329653486E-006
-3.915230886234226E-006,-1.156147172251019E-007
 1.979063423416578E-006, 2.657723176708910E-006
-2.923649692928039E-006,-6.334666004121118E-007
 1.738774671207483E-006,-5.643595504467279E-006
 1.692986669203899E-006,-8.691450381407712E-010
 1.703979116255173E-006,-4.682169133921430E-006
 4.336574539134618E-007,-1.932538686237642E-006
 7.597386153276066E-007, 3.145674463682911E-006
-3.304565425785942E-006,-2.175757093165714E-007
 4.771281435896019E-006, 7.216792166739338E-007
-4.675471806857932E-007, 1.548914612190307E-007
 6.636094930337495E-006,-5.667334616270230E-006
-2.961428450004806E-006, 5.584999211465754E-006
 5.410219072606230E-006, 8.340022050843380E-007
-4.071579539908314E-006,-9.146726036105216E-007
-8.012003795912250E-005, 2.766542734688712E-005
-7.626899165079087E-005, 3.163720167788403E-005
-7.978879739799288E-005, 2.534977668516835E-005
 7.897270787813155E-005,-2.360554758114922E-005
 1.253060729314421E-004,-4.654308139943274E-005
 1.310683113971595E-004, 4.582482944446909E-005
 1.679477288412795E-004, 3.935556144484055E-005
 1.643563965014998E-004, 3.535700543510588E-005
 1.675434896851130E-004,-3.549646796244918E-005
-1.733166558321646E-004, 3.509182380873922E-005
 1.238114667677196E-004,-4.436063515979026E-005
-1.235758840784817E-004,-4.320739512852821E-005
 1.371003169672972E-006,-2.551282815521614E-006
-1.461277137937627E-007, 2.858573688642071E-006
-1.395180098278063E-006,-3.840928083666752E-006
 2.937675361332608E-006,-6.621917136498363E-007
-4.430702853517982E-006, 4.853408172398028E-006
 1.669570708181576E-006,-8.796277651816138E-007
-5.916559378783251E-006, 1.365803737086166E-006
 1.348626401584719E-006, 1.748068009334207E-006
-7.527013234363247E-007,-1.491349008066890E-006
-8.705836560325248E-007, 7.308395425842726E-008
-1.746779774379504E-006, 4.364573972660189E-007
-2.817127810638208E-006, 2.645032215977505E-007
 3.296099729661752E-006,-7.756773700513172E-007
-4.234187629694393E-006, 3.278507233607467E-006
 1.278900141786668E-006,-2.778037118056110E-006
 7.200183774309169E-007, 2.850662646428596E-006
 4.420435969030125E-006,-9.226846096877072E-007
 1.443786204971363E-006, 1.144406336844688E-006
-4.057069562239629E-006,-1.331984710809223E-006
 1.408621247879678E-006,-1.120701722216896E-007
-9.777503813113732E-007, 5.553099377477352E-006
 2.468782769427213E-006,-1.333360315095338E-007
 3.030351492027371E-007, 2.902404302510167E-006
-1.705280216744968E-006, 2.201558404449623E-006
 1.076119276031446E-006, 1.791274606769151E-006
-1.778185602084647E-006, 4.502979969262475E-006
 1.248513157161714E-006,-5.837589823558736E-006
 6.235175792136026E-007,-2.293542887351917E-006
 2.085519138714996E-006, 2.162467777968166E-008
-2.608205554049825E-006,-2.965232638953733E-006
-2.278244218402702E-006,-6.520788718766462E-007
-3.497119762459903E-006, 1.565782234005317E-006
 1.919946428970807E-006,-1.362578157432691E-006
-6.522090103047085E-007,-3.197699456542954E-007
-4.866212229854284E-006, 2.612835981332009E-007
 1.206328812257933E-006, 1.687036177971435E-006
 3.372748152565030E-008,-3.759985614176355E-007
-2.594758649242136E-006,-1.581564799981098E-006
 1.232682974018637E-006, 1.312261757779658E-006
-2.943493119200424E-008, 2.468581046604984E-006
-9.739758877251818E-007, 4.147754183390950E-006
 4.254833504525617E-006,-2.340988833095436E-007
 3.564017063775542E-006,-1.837545270026308E-006
 7.047954861170078E-007, 2.547826156933053E-006
-3.787527045483731E-006,-1.760211415741310E-006
-5.814563868007909E-006,-2.083703949191139E-007
-1.640622028945486E-006, 3.264556277653556E-006
 4.278183832421467E-006,-1.219248915704837E-006
 2.748519193367053E-008, 8.697725017897418E-007
 4.864290663494704E-006, 8.147353590649048E-006
-1.568733509607685E-006,-6.751898311240821E-006
 1.520542746653896E-006,-1.038321298309828E-005
-1.864314567186025E-006, 4.940283265326751E-006
-3.829669044002749E-006,-7.063817992547553E-006
-3.013862137137299E-006,-2.825017224365915E-006
-6.383727800448516E-007, 4.258663799751247E-006
-6.113771004174600E-006, 9.199360146911830E-006
-4.455773352569906E-006,-1.171160078599910E-007
-1.397994092449406E-006, 4.465454411619743E-006
 1.088185298941330E-006, 1.676025683372064E-006
 1.736840638980552E-007, 1.828675853511746E-006
-5.007409043610742E-007, 8.191621079117879E-007
-1.151135362233502E-007,-3.762901063422135E-006
 4.026074465763144E-006,-2.663726445275009E-006
 5.263565448777945E-006,-3.457055404921858E-006
 1.951994494428493E-006,-3.196816625411304E-006
 2.051725438600607E-006,-2.528336419990579E-006
 2.972254214866455E-007,-1.291972031826151E-006
-1.708827695977285E-006, 2.758377271948653E-006
-1.200311559941493E-006,-1.832697224776281E-006
-2.468239966726362E-007, 2.236545412592711E-007
-3.060733898440816E-006,-2.819240622593476E-007
 1.095126670907303E-006,-2.256285069001468E-006
 2.178405648113442E-006,-1.388836865668764E-006
-3.948552674341974E-006,-5.549957435726584E-007
-1.658365198127818E-006, 8.857880160482141E-007
 4.057111552675916E-002,-8.918213068937066E-003
 4.056827710797483E-002,-8.920368916700285E-003
 3.035036325606588E-002, 1.080074410283758E-002
 3.034644371145689E-002,-1.079780588897803E-002
 3.035133462168764E-002, 1.079982416893269E-002
-3.034848580591584E-002, 1.080021316977686E-002
 4.056852904373754E-002, 8.919678379512169E-003
-4.056769557916767E-002,-8.922535739247586E-003
-1.859506089944231E-002,-6.344190003591419E-003
-1.859939470283515E-002,-6.342013659540817E-003
-1.859839730511143E-002,-6.342040886928700E-003
 1.859872599764244E-002, 6.345490117905229E-003
-1.366799759090093E-006, 1.654676258716807E-007
 1.521039481559846E-006,-1.726674685083550E-008
-1.255784843264348E-006, 1.494904124195457E-006
 5.416049728931415E-007,-1.863063287810052E-006
-1.357419115498453E-006,-2.770994645131559E-006
-1.560801134484660E-006,-3.151615807587241E-006
-1.470564357860471E-006, 1.098909223197079E-006
-1.860453674976802E-006, 6.902477035292094E-007
-1.333737677490378E-006,-2.765128953714334E-006
 4.958600552436400E-007,-2.602995372759727E-006
-5.462704409531912E-007, 2.838081805019650E-007
 9.144348812298657E-007, 1.882749422906056E-006
 1.693559485518376E-007,-2.923349631777409E-006
 1.274392140437981E-006, 3.002294122847738E-006
-2.259110274303233E-007, 9.240956540222405E-007
 1.682533991932039E-006, 7.090196337600942E-007
-3.240128174669236E-006,-3.874778066834158E-007
 9.161506912064431E-007,-8.636441990117386E-007
-1.668617689378293E-006, 3.004674471189050E-006
-1.119750621770590E-008, 5.921190004639726E-007
-6.567828301936187E-007, 1.918776008252700E-006
-2.070546445588114E-006, 3.294306549560040E-006
